,category,title,instructor,price,numoflectures,rating,reviews
0, ,[할인] [비전공자도 OK] 용돈 벌어주는 나만의 앱 직접 만들어보기,커니,"월 31,800원(5개월)",강의수미정,4.0,"['코딩의 경험이 전혀 없는 상황, 그저 앱 하나 만들어보고 싶다-하는 생각에 수강하게 되었는데, 생각보다 훨씬 유익한 강의였어요. 코딩을 알게 해준 인생강의라고 할까요. ^^ 정말 초보자들을 위해 설치부터 차근차근 따라할 수 있게 강의를 해주셨고, 뭔가 앱의 형태가 나오고 결과물이 나오니까 엄청나게 뿌듯합니다. 중간에 막히는 부분이 분명히 있는데, 선생님은 본인의 일처럼 함께 해결책을 찾아봐주시고, 제가 멈추고 포기하지 않도록 너무 잘 이끌어주셨어요. 피드백도 정말 빨리 바로바로 해주셨습니다. 본업도 있으실텐데 시간 할애를 엄청 많이 해주셨어요. 강의도 시간을 갖고 천천히 따라하다보면 목적에 다다를 수 있도록 잘 짜여져 있습니다. 목소리도 너무 좋으시고 ^^ 코딩과 함께 데이터베이스 연동, 광고 접목시키기, 앱출시 까지 정말 빠질 것 없는 알찬 강의였습니다. 코로나로 우울한 생활이 길어져서 정말 힘들었는데, 클래스를 통해 뭔가에 집중하고 시간을 보내다보니 그런 우울감은 생각할 겨를이 없었어요 ㅎㅎㅎ 저도 직장인인지라 틈틈이 공부를 하느라 시간은 좀 걸렸지만, 결국엔 앱스토어, \n 플레이스토어에 앱출시를 하게 되었습니다. 앱스토어에 출시하는게 쉬운 일은 아니라고들 했었는데, 선생님 덕분에 성공할 수 있었어요. 리젝을 당했을 때에도 함께 고민해주시고 격려해주셨고, 해결법도 알려주셔서 너무 감사드립니다~! 한번의 코딩으로 iOS와 Android 앱을 동시에 출시할 수 있는 안드로이드 스튜디오의 매력도 알게된 좋은 시간이었습니다. 그건 정말 큰 매력인 것 같아요~! 앱을 구상하고 출시해보고 싶다는 분들이 계시면 적극적으로 권하고 싶습니다, 커니님의 강의는 믿고 따라가셔도 된다고 말씀드리고 싶어요~!!! 커니님과는 계속 인연을 이어가고 싶고요, 다른 강의를 런칭하신다면 100% 수강할겁니다! ㅎㅎㅎ 커니님께 다시한번 감사의 말씀 드리고요, 이런 좋은 강의를 알게해주신 클래스101측에도 감사의 말씀을 전합니다. ^^', '선생님 목소리가 좋아서 집중이 잘 됩니다. AMD CPU 사용자들은 처음 세팅을 스스로 찾아서 해야 하는 번거로움이 있긴 하지만 앱을 처음 만들어 보는 입장에서는 혼자서 헤매기 보다는 커리큘럼을 따라 차근차근 할 수 있어 동기부여가 확실히 잘 되는 느낌입니다.', '개발에 대해 잘 알지 못하는 사람이라도 잘 따라올 수 있도록 친철하게 설명해주십니다. 또한 댓글을 통해서 강의 외 궁금한 내용에도 친절하고 빠른 답변을 주십니다.', '재미있어요.. 사실 그 이상 그 이하도 아닌거 같아요.']"
1,게임 개발 · 개발자 라라,[할인] 프로그래밍 스킬업을 위한 C++와 Cocos2d-x를 활용한 캐주얼 게임 개발,개발자 라라,"월 21,800원(5개월)","5개 챕터, 22개 세부강의",0.0,[]
2,Web · 프론트엔드 · 몰입코딩,[할인] 15년 차 웹 개발자가 제대로 알려주는 웹 코딩 입문!,몰입코딩,"월 19,800원(5개월)","8개 챕터, 65개 세부강의",4.3,"['몇몇 부분에 대한 궁금증이 있었는데 코칭권이라는 이름으로만 답을 해주는게 아쉬웠어요.\n전문적인 부분을 물어보는것도 아니고 수업에서 설명이 안되어 있는 부분을 물어보는 건데 이 부분이 아쉬웠어요.', '아직 어렵지만 자세한 설명과 댓글에 질문에도 친절하게 답변해주셔서 포기하지 않을 수 있었습니다. 남은 건 더 잘할 수 있게 연습하는 것 뿐이네요.', '아직 수강을 듣고 있는 중이라 어떤 작품을 만들지는 못했지만, 차근차근 배우며 이 강의를 다 들었을때는 제 목표였던 웹진을 만드는게 가장 큰 소득이라고 생각할 수 있을거 같습니다. 아직 초반이라 모르는 부분도 있지만, 반복 학습을 통하면 가능하지 않을까 조심스레 생각해 봅니다. 꼭 완강해서 목표를 이룰 수 있도록 노력하겠습니다. 강사님, 강의 감사합니다.', '천천히 따라가 보면 누구든지 할 수 있을 것 같아요. ']"
3,시스템 · DevOps · Normaltic,[할인] 노말틱의 해킹 침투 테스트 입문,Normaltic,"월 29,740원(5개월)","10개 챕터, 37개 세부강의",5.0,"['입문 강의로 최고입니다!\n보안이 은근히 생각하는것과 다른걸 많이 배우게 되어 흥미를 빨리 잃게 되는데\n기초도 배우고 실습도 같이 진행하여 지식과 흥미 모두 챙길수 있는 강의입니다.\n오프라인 환경만큼 실습도 쉽게 구성해주셨어요!\n많이 배우고 갑니다~ 새로운 강의 올려주시면 또 들을 의향있습니다.', '이해하기 쉽게 잘 설명해주시고 어떻게 공부하는지도 잘 알려주셔도 재미있습니다.', '어려울 줄 알았는데 직접 따라치고 천천히 하니깐 어렵지 않고 재밌게 했어요!', '해킹의 방향과 전반적인 이해를 돕는데 좋은 강의인 것 같아요 ']"
4, ,"[할인] 개발자가 되고 싶은 당신을 위해, 개발자가 되는 로드맵 A to Z",그랩,"월 34,972원(5개월)",강의수미정,4.2,"['16만원을 지불한 강의인데 분량이 2~3시간 남짓해서 놀랐다. 내용 자체의 정밀함보다 내용에 덧붙힌 외부 자료로 설명을 대체하는 것이 많았다. 강의를 구매하면서 직업군의 세부적인 분류에 따른 역할이나 공부할 때의 로드맵을 잡고자 했는데,  전자는 강의 내용 중 30분 가량에 해당하고 후자는 외부 자료에 정리된 로드맵으로 끝났다. 차라리 로드맵을 분석하면서 왜 그런 순서인지, 개인적인 추천은 무엇인지, 요즘 트렌드는 어떤지 짚어주기라도 했으면 나았겠다. 전반적으로 직업군에 대해 가볍게 훑어보는 짧은 강연에 몇몇 자료를 대신 서치해 준 대가로 16만원은 지나친 가격이다. 강의력 자체만 두고 보아도 중간에 못 미치고, 강의를 성의있게 준비했다는 평가도 주기 어렵다. ', '쉽고 간단하게 구성이 짜여져있어서 좋았고 수업 노트도 알기쉽게 정리돼있어요', '내용도 알차고 비전공자도 다 알아들을 수 있게 구체적으로 설명해주셔서 너무 좋았어요!!!', '개발을 공부하고 싶은데 어떻게 시작할지 모르겠다면 도움이 많이됩니다.']"
5,프로그래밍 언어 · 개발자 라라,[할인] 10년 차 개발자의 [게임 개발/앱 개발/프로그래밍]을 위한 C/C++ 입문,개발자 라라,"월 55,800원(5개월)","6개 챕터, 45개 세부강의",4.9,"['대학 수업을 따라가기 벅차서 수강했습니다. 대학강의에서는 부족한 실전적인 팁들을 같이 알려주셔서 도움이 많이 됩니다. 수업내용도 다 자막이 있어서 편했습니다.', '정성스러운 피드백과 1분 1초도 낭비없이 빽빽한 강의구성으로 도움이 많이 됩니다.\n다만, C언어의 아주 기초적인 부분이나 컴퓨터 구조에 대한 이해는 따로 하셔야 합니다.\n어느정도 기초가 있는 분들이 들으면 더 좋을거 같습니다.', '이론을 실무와 연관지어서 설명해주시기 때문에 굉장히 유익한 클래스라고 생각합니다.', '프로그래밍에 대해 자세하게 배울수 있어서 좋은 시간이였어요!']"
6,모바일 App 개발 · 뮤,[할인] 네이버 개발자 뮤와 함께하는 내인생 첫번째 앱 만들기,뮤,"월 39,900원(5개월)","10개 챕터, 49개 세부강의",3.7,"['기보누설명이 부족한듯요. 자바스크립트 너무ㅜ어혀워요. 프로그래밍 잘 하고 싶어요.', '너무 쉽게 설명한다는 점에서 장점도 있지만 단점도 있는것 같습니다.\n그래도 실제로 작은 프로젝트를 완료해 보는 내용으로 짜여져 있어서 좋은 경험이 되었습니다.', '강의는 입문자도 따라갈수있을 정도라 좋았고\n또 너무 이론이주가 아니라 실습위주라 좋았습니다!\n강의 수강기간이 너무 짧아서 아쉬웠습니다.', '일반인도 쉽게 이해하고 따라할 수 있게끔 설명해 주십니다.']"
7,시스템 · DevOps · 토마토,"[할인] 화이트햇 해킹, IT 취준생과 현직 개발자를 위한 웹 해킹 입문!",토마토,"월 59,160원(5개월)","12개 챕터, 42개 세부강의",0.0,[]
8,데이터 분석 · 데이터 스테이션,비전공자를 위한 쉽게 따라하는 파이썬 데이터 분석 기초,데이터 스테이션,"월 18,700원(5개월)","8개 챕터, 26개 세부강의",0.0,[]
9,데이터 분석 · 잔재미코딩,"[할인] SQL 과 파이썬 데이터 분석 풀패키지, 비트코인, 부동산, 주식도 분석해보기!",잔재미코딩,"월 27,740원(5개월)","12개 챕터, 69개 세부강의",4.9,"[""사실 저는 컴퓨터와는 전혀 상관없는 학과를 공부하였고, 프로그래밍의 '프'자도 모르는 완전 초보입니다. 주변에서 하도 파이썬이란 이름을 많이 듣다 보니 호기심과 궁금한 마음에 독학으로 책도 사보고 했었습니다. 그러나, 책으로는 도저히 이해하기 힘들었습니다. 나름 조회수가 많은 유튜브도 찾아봤었으나, 설명을 하시는 크리에이터마다 난이도나 깊이가 차이가 많았기에 오히려 혼란에 빠지는 입장이었죠... :) 우연찮게 클래스 101에서 본 강의를 발견하였고(특히 제목이 부동산, 코인이라 더욱 끌리게 되는...ㅎㅎㅎ ^^) 망설임 없이 수강을 하였습니다. 저 처럼 파이썬이 뭔지 모르는 입장이라면, 본 강의 과정은 들어볼 만한 내용이라고 말하고 추천드리고 싶네요. 설명이 단계별로 차근차근 이어져 있고, 개념에 대한 설명도 함께 알려주기 때문에 쉽게 이해할 수 있는 과정이라고 보시면 될 것 같습니다. 정말, 단계별로 포기하지 않고 차근차근, 매일 20분씩 강의를 보시면서 따라하신다면 어느 순간 기본적인 파이썬을 다루는 것은 전혀 거리낌이 없으실 것 같네요... 참고로, 저는 별도로 노트를 만들어서 손으로 메모를 해 가면서 과정을 들었습니다. 그리고, 화면을 잠시 중지시켜놓고, 혼자서 설명에 나왔던 코딩내용을 스스로 반복해서 해봤구요,,,그러다보니 루틴하게 들어가는 코딩은 자연스럽게 외워집니다...저는 완전 초보라서 눈으로만 보는 것 보다는 직접 반복으로 해보시는게 가장 낫더라구요. "", '궁금했던점을 아주 쉽게 설명해주셔서 잘 들었습니다.\n\n파이썬 문법도 꼭 필요한것만 가르쳐주셔서, 만약 깊이 있게 배우고 싶다면 추가로 공부하셔야 할것 같습니다.\n\n하지만 강좌에서 가르쳐주시는 부분을 구현하는데는 전혀 부족함이 없고, 일단 설명이 아주 쉬워서 좋았습니다.', '초보자도 쉽게 이해할 수 있게 설명을 하지만 또 내가 스스로 할 수 있게도 해주시고,\n댓글에 상세하게 답글도 달아주셔서 지금까지 올 수 있었습니다. \n반복해서 봐야 숙지가 가능한데 수강 기간이 길어서 부지런히 들으면 원하는 만큼 반복이 가능하겠습니다. ', 'db에 저장된 자료를 파이썬에서 sql 및 pandas로 요리조리 하고 싶은 초보분들께 강추.']"
10,프로그래밍 언어 · Python101,"[할인] Python 101: 매일 30분, 40일 동안! LV. 1 파이썬 기초 프로젝트",Python101,"월 15,800원(5개월)","12개 챕터, 59개 세부강의",4.9,"['선생님이 알려주신 지식들을 바탕으로 저 스스로 타이머, 알람, 스톱워치 등을 만들 수 있었습니다. 만들면서도 재밌었고 앞으로도 잘 됐으면 좋겠습니다.', '코딩 초보자도 쉽게 이해할 수 있도록 친절하게 설명해주셔서 좋습니다.\n또 매 강의 마지막에 연습문제를 풀어주셔서 배운내용 정리하는데 많은 도움이 됩니다.\n그리고 진도에 맞춰 예제풀이 하다보면 저절로 복습이 되고 지루하지 않아 학습능률이 매우 높습니다.\n적절한 시기에 미션 팝업이 동기부여도 되구요.\n\n특정한 목적이 있어서가 아니라 취미로 코딩학습하다보면 중간에 그만두는 경우가 많은데,\n이번 강의는 내용도 충실하고, 하루 30분씩 매일 조금씩 따라가는 재미가 있어서 \n쭉 이어 수강하고 있습니다.\n\nlv2, lv3 강의도 기대됩니다.', '제대로 파이썬 입문을 배우려면 학교에서 배우는 것보다 이 수업을 듣는 것을 추천해요~ 매우 친절하게 설명해 주셔서 이해하기 쉬고 재미있게 파이썬을 배울 수 있어요. ', '비전공자를  위한 친절한 수업.\n너무 쉽게설명해주셔서 덕분에 포기하지않고 완강향해 걸어갑니다!! 파이썬 중급,고급강의 기다리겠습니다. 감사합니다 ']"
11,프로그래밍 언어 · 비현코,"[할인] 코알못을 위한 부업, 투자에 활용하는 실용주의 파이썬 코딩",비현코,"월 23,800원(5개월)","7개 챕터, 52개 세부강의",0.0,[]
12, ,[할인] 비전공자를 위한 나만의 안드로이드 앱 만들기,코딩티처 지니,"월 48,250원(12개월)",강의수미정,0.0,[]
13,데이터 분석 · 데이터 라떼,"[할인] 저자직강, 입문자를 위한 데이터 분석 준전문가(ADsP) 자격증 따기",데이터 라떼,"월 21,800원(5개월)","19개 챕터, 67개 세부강의",0.0,[]
14,Web · 프론트엔드 · Scalper,바닐라 자바스크립트로 배우는 모던 프론트엔드 실전!,Scalper,"월 15,800원(5개월)","9개 챕터, 37개 세부강의",0.0,[]
15, ,"[0원 클래스] 30분 요약 강좌 시즌1 : HTML, CSS, JS, Python",제주코딩베이스캠프,0,강의수미정,0.0,[]
16,AI · 머신러닝 · 알파돌,[할인] 서울대 출신 AI 연구직의 세상에서 제일 쉬운 머신러닝 101,알파돌,"월 23,740원(5개월)","8개 챕터, 45개 세부강의",4.8,"['  dx를 목적으로 많은 분들이 ai기술을 배우더라구요. 그래서 저 또한 교육을 듣고있긴한데 일과 병행하면서 집중할수가없어 이번 클래스를 신청하게되었습니다.\n코딩을 3년넘게 해서 코딩적인부분은 어렵지않았지만 맨날 설계,해석만해서 그런지 수학에 약간 어려움이 있었습니다. 하지만 쉽게 알려주셔서 도움이 많이되었고 앞으로 혼자 라이브러리를 사용하면서 진행하는 연구에 접목해서 다양한 연구를 할 수 있을것 같습니다.\n감사합니당.\n주말 내내 쉬지않고 스터디카페에서 공부하면 주말 완강 가능합니다.', '머신러닝에 대한 기초가 없는 사람이 수강하기에 좋은 강의입니다.', '현직 8년차 자바개발자예요! 더이상 머신러닝을 안하면 도태되는 흐름까지 와서 듣기 시작했어요. 전공도 컴공이고 길다면 긴 시간을 실무에 있었지만 머신러닝이라는 것 자체가 너무 어렵고 멀게만 느껴져서 시도조차 못했는데, 그동안 왜 망설이고 안했는지, 진작 시작할걸 생각드네요! 너무 쉽게 풀어주시고, 의미없는 예제가 아닌 활용 가능한 예제로 설명해주시니까 더 좋아요~ 차분하고 잔잔한 톤으로 설명하셔서 집중도 잘 돼요! 제가 개발자적인 사고에 갇혀서  자꾸 알고있던 구조로 연관지어 생각하게 되는데, 오히려 처음 배우거나 고인물이 아니면 흡수가 더 빠를거 같아요:-) 굳이 돈내고 노트 다운받지않아도 수업만 잘 들으면 정리도 잘 돼요', '분야가 분야이니 만큼 쉽게 알아지지는 않지만, 공부하면서 기초 쌓기 좋았습니다.\n']"
17, ,"[할인] 파이썬 첫걸음부터 풀패키지, 잔재미코딩의 자동화 프로그램 만들기!",잔재미코딩,"월 27,740원(5개월)",강의수미정,4.6,"['이 강의는 초보자가 듣기엔 어렵습니다\n내용이 이해하기 어렵고 웹페이지에서 크롤링을 하는 방법을 가르쳐주기 보다 강사가 만든 템플릿을 상황에 맞게 적용하는 정도인데 그 템플릿도 css코드나 별도의 독학이 있어야합니다 \n일반적으로 강의에서 다루지 않는 페이지의 자료를 가져오긴 어려울거에요 그런 부분을 질문하면 직접 검색해보라는 답을 들으실겁니다 \n101에서 수업 여러개 들었지만 다른 강의에 비해 불친절하다고 느껴지는게 그런 이유같습니다 미션도 그냥 댓글 한줄 남기면 그만이라 어려워요 다음에 할게요라는 글을 남겨도 미션이 수행됩니다 \n딱히 도움이 안되서 코딩을 하고싶은 초보자라면 다른 강의를 들으시는게 좋을것같아요', '파이썬을 이용해서 할 수 있는 다양한 것들을 친절하게 알려주십니다. 하지만 그 것들에 대해 깊이 있게 다루는 게 아니라 얕게 여러 분야를 다루다 보니 강사 님이 알려준 딱 그것만 할 수 있습니다. 강의가 끝난 후 조금만 응용하려고 해도 벽에 부딪혀서 구글을 뒤지다가 짜증나서 후기를 쓰러 온 모습이 완강을 한 저의 현재입니다. 초보를 대상으로 한 프로그램 강의들의 고질적인 문제점이기도 하지만 이 강의는 유독 응용하기 어려운 부분도 많고(다루는 프로그램이 쥬피터 노트북인 것도 그렇고) 크롤링의 특성 상 막히는 부분들도 많아서 더 힘든 것 같습니다. 다른 분들에게는 도움이 될지도 모르겠지만 저에게는 크게 도움이 되지 못한 강의였습니다.', '초보자도 쉽게 이해할 수 있게 구성되어 있어 기본적인 컴퓨터 지식만 있으면 접근할 수 있는 것이 장점인 것 같습니다. 무엇보다 질문에 대한 강사님의 피드백이 빨라 큰 도움이 되었습니다. 나중에 심화과정을 만드신다면 꼭 들어보고 싶네요!', '아직 완강은 아니지만 처음으로 배우는 프로그래밍 언어라 차근차근 진행하고 있어요.\n장점은 기초만 가지고 계속하는게 아닌 바로 활용이 가능한 프로그램밍 언어를 만들어 줘서 생활에 바로 적용이 가능하여 배우는데 재미있습니다.']"
18, ,[컬리지] 데이터 분석가 (DA),101College,"월 63,926원(12개월)",강의수미정,0.0,[]
19,Web · 프론트엔드 · 리베하얀,[할인] [교재 / 신규도서 무료 증정] 커리어 코스 - 리베하얀 프로의 웹 퍼블리셔 양성 과정,리베하얀,"월 206,666원(12개월)","20개 챕터, 334개 세부강의",0.0,[]
20,서버 · 백엔드 · 푸,[할인] 현직 대기업 개발자 푸와 함께하는 진짜 백엔드 시스템 실무!,푸,"월 27,800원(5개월)","10개 챕터, 35개 세부강의",4.9,"['수업내용이 지루하지 않고 핵심만 잘 설명해주셔서 좋았고 여러가지 실무기술들을 접해보고 적용가능해서 더 좋았던거 같습니다\n다음번에는 좀더 깊게 파고드는 강의를 하신다면 \n또 수강하겠습니다', '해당 클래스 강의를 들으면서 따라해보니 서비스 초기 설정 및 배포까지의 다양한 스킬 연습이 잘되는 것 같습니다.', '자세하고 친절한 설명이 좋았습니다. 참고하면 좋은 내용들을 찾아 첨부해주신 것도 인상적이었습니다.', '해당 클래스를 수강 하면서 몰랐던 지식을 알게되었고 실무중심의 내용이 담겨있어서 좋았습니다.']"
21,프로그래밍 언어 · 초이스 프로그래밍,"[할인] 프로그래밍의 기본! C언어와 자료구조, 동시에 입문하기",초이스 프로그래밍,"월 27,800원(5개월)","8개 챕터, 36개 세부강의",0.0,[]
22,서버 · 백엔드 · 개발자 사관학교,"[할인] [웹 개발자 단과반 2교시] MySQL, Node.js 백엔드 속성 실무!",개발자 사관학교,"월 21,800원(5개월)","7개 챕터, 33개 세부강의",0.0,[]
23, ,[할인] POWER BI로 배우는 데이터 시각화,투마일러(2miler),"월 32,442원(5개월)",강의수미정,5.0,"['파워BI를 배우고 싶었는데 기초부터 배울만한 곳이 마땅치 않았었는데 처음부터 차례차례 배우기 괜찮습니다 심화단계까지는 아니더라도 대략적으로 파워BI가 어떤 것인지 이해하고 어떻게 활용을 해야 하는지 감을 잡기에 좋습니다', '모르는분야에 대해 알수있었던 좋은 수업이였습니다. 감사합니다', '어려운 프로그램 잘 익혔습니다\n실제로 잘 활용하면 좋겟습니다', '처음부터 꼼꼼하게 잘 설명해주셔서 따라가기 좋아요~  ']"
24, ,[취업 연계] 커리어 코스 - 한큐 프로의 JAVA 웹 개발자 양성 과정,한큐,"월 185,000원(12개월)",강의수미정,0.0,[]
25, ,[할인] 마케터를 위한 데이터 사이언스 입문,박경아,"월 21,800원(5개월)",강의수미정,0.0,[]
26,AI · 머신러닝 · 코코,PyTorch로 쉽게 배우는 딥러닝 입문 클래스,코코,"월 17,800원(5개월)","9개 챕터, 67개 세부강의",0.0,[]
27,AI · 머신러닝 · 데이터 스테이션,기업 프로젝트로 배우는 파이썬 머신러닝과 실무 적용,데이터 스테이션,"월 32,600원(5개월)","9개 챕터, 38개 세부강의",0.0,[]
28,AI · 머신러닝 · AI코딩-두두등장,[할인] 세상에서 가장 빠르게 AI 개발자 되기 + 세상에서 가장 쉽게 AI 서비스 런칭하기,AI코딩-두두등장,"월 45,800원(5개월)","18개 챕터, 80개 세부강의",0.0,[]
29,프로그래밍 언어 · 세상의모든코딩,C#으로 시작하는 프로그래밍 입문 & 프로그램 만들기,세상의모든코딩,"월 21,800원(5개월)","9개 챕터, 38개 세부강의",0.0,[]
30,더 새로운 개발 · 데이터 · 코드덤,[할인] 피지컬 컴퓨팅 아두이노로 만드는 5가지 프로젝트!,코드덤,"월 29,740원(5개월)","10개 챕터, 64개 세부강의",0.0,[]
31,Web · 프론트엔드 · 개발자 사관학교,"[할인] [웹 개발자 단과반 1교시] HTML, CSS, JS 프론트엔드 속성 실무!",개발자 사관학교,"월 27,740원(5개월)","7개 챕터, 33개 세부강의",4.5,"['흔하지는 않지만 허술하게 설명의 빈틈이 존재함 \n근데 그걸 매꾸려고 잘 안함 그냥 댓글로 무마시키는 느낌\n최신형태와는 다른것들이 존재하기때문에 별로임\n이런 강의는 최신버전이 나올때 업데이트가 되는게 가장 큰 장점인데\n그런거 없음 그냥 댓글로 이렇다 저렇다 이야기함\n결국 내가 찾아야 하기 때문에 시간을 아끼기 위해 이 강의를 듣는게 전혀 이득이 아님\n물론 어느정도 알기에 금방 찾아서 그 시간이 많이 들진 않았지만\n처음 이 강의를 듣는 사람입장에선 맨붕올거 같음\n분명 초보자를 위한 강의이고 그 눈 높이에 잘 맞추어져 있지만\n가끔 허술하게 빈 부분이 완전 처음하시는 분들 입장에서는 맨붕 올 수 있을것 같음\n', '제목 그대로 속성 강의로 숲을 볼수 있는 강의입니다. 항상 공부하면서 프로젝트 완성은 멀게만 느껴졌는데, 정말 필수적인 강의들로 프로젝트 완성까지 나올 수 있어서 보람있었던 것 같습니다. 다른 일반 강의에서는 경험할 수 없는 것이었으며, 정말 강추합니다.', '저는 실무를 했었던 사람이지만 기초부터 다시 탄탄하게 세우고 싶어서 강의를 듣게 되었는데요. 실무경험이 없었어도 괜찮았을만큼 세세하고 친절하게 알려주셔서 좋았습니다', '따라하기 쉽게 설명도 잘해주시고 피드백이 빨라서 좋아요,\n기초를 탄탄하게 배울 수 있는 클래스였던거 같습니다.']"
32,Web · 프론트엔드 · 푸른양귀비,풀스택 웹 개발로 배우는 확진자 지도 서비스 만들기,푸른양귀비,"월 29,800원(5개월)","9개 챕터, 32개 세부강의",0.0,[]
33,데이터 분석 · 데이터 스테이션,기업의 문제 해결을 위한 파이썬 비즈니스 데이터 분석과 통계,데이터 스테이션,"월 32,600원(5개월)","8개 챕터, 23개 세부강의",0.0,[]
34,데이터 분석 · 슬기로운통계생활,[할인] 직접 보고 느끼는 기초 통계 이론 완성,슬기로운통계생활,"월 25,800원(5개월)","8개 챕터, 35개 세부강의",0.0,[]
35, ,[0원 클래스] 30분 요약 강좌 시즌 2 : Python 활용편,제주코딩베이스캠프,"월 23,800원(5개월)",강의수미정,0.0,[]
36,프로그래밍 언어 · 연구소장,세상에서 제일 쉬운 파이썬 101,연구소장,0,"9개 챕터, 29개 세부강의",4.7,"['3줄 요약\n\n1. 이 강의는 ★진짜 초보자★를 위한 강의입니다.\n2. 챕터4는 되어야 파이썬 나옵니다.\n3. 기초를 좀 아시는 분은 딴거 들으세요.\n------------------------------------------------\n7개의 챕터 중에 파이썬은 4강부터 시작됩니다.\n그 전은 코딩에서 가장 중요한 ☆알고리즘☆을 가르칩니다.\n\n바로 파이썬 공부하고 싶으시면 다른 강의를 듣는것을 추천드립니다.\n\n+스크래치 만들다 후기 쓰는데, 재밌네요ㅎㅎ\n', '클래스 추천 받아서 수강했어요\n너무 친절하게 가르쳐 주셔서 만족스럽습니다\n코딩을 배우는 기초 마인드를 잘 성립할 수 있게 도와주는 강의 같아요\n선생님의 다른 강의가 생기면 그 강의도 들어보고 싶어요\n질 좋은 강의를 해주신 선생님께 너무 감사합니다!!\n', '따라갈 수 있게 차근차근 수업이 진행됩니다. 댓글을 통한 피드백이 매우 도움이 됩니다.', '정말 초보자도 잘따라올수있게 잘설명해주셧어요\n파이썬과 조금은 더 가까워진것 같아요']"
37,데이터베이스 · 김경수 컨설턴트,[할인] 비전공자도 쉽게 배워 바로 써먹는 실무 활용 SQL,김경수 컨설턴트,"월 21,583원(12개월)","11개 챕터, 73개 세부강의",0.0,[]
38,AI · 머신러닝 · 구해줘코린이,[할인] 구글 AI 인증 강사와 함께하는 AI 개발 입문 Full 패키지,구해줘코린이,"월 31,800원(5개월)","9개 챕터, 52개 세부강의",0.0,[]
39,더 새로운 개발 · 데이터 · 워드프레스 튜토리얼,예비/현직 웹 프로그래머를 위한 워드프레스 플러그인 개발!,워드프레스 튜토리얼,"월 29,800원(5개월)","7개 챕터, 40개 세부강의",0.0,[]
40,데이터 분석 · 데이터에반젤리스트,그림은 말보다 강하다! 문돌이도 쉽게 배우는 파이썬 데이터 시각화/EDA,데이터에반젤리스트,"월 32,600원(5개월)","7개 챕터, 22개 세부강의",0.0,[]
41,프로그래밍 언어 · 코딩하는거니,"[할인] 코딩하는거니의 문과 감성 실용 파이썬, 나의 첫 프로그래밍!",코딩하는거니,"월 27,740원(5개월)","7개 챕터, 34개 세부강의",4.8,"['솔직히 학원 다니고 할때는 그냥 기본 개론만 듣고 파이썬으로 내가 할 수 있는 것이 아무 것도 없었는데, 이 강의를 듣고는 좀 더 자신감이 생겨서 좋았습니다. ', '자세하고 간결한 설명이 좋아요. 어려운 내용을 쉽게 설명해서 듣기가 편안해요', '수업 후반부에 실제로 직접 어떻게 구글링을 통해 코딩을 짜는지 직접 보여주는 방식이 무척 유용했습니다. 그냥 강의 수업 노트를 읽는 것이 아니라 직접 생각하면서 응용하는 방법을 보여주니, 혼자 했을 때 어떻게 해야할 지 감이 잡히는 느낌이었어요. 수업도 너무 재밌어서 웃으면서 들었습니다.', '초보자가 듣기 적합했습니다. \n미리작성된 코드를 설명하는데 아닌 코드를 하나하나 설명해 주는 방법이 좋았습니다.']"
42,Web · 프론트엔드 · 짧굵배 딘프리,[할인] SNS 서비스 개발로 배우는 자바 웹 프로그래밍 입문!,짧굵배 딘프리,"월 21,800원(5개월)","8개 챕터, 35개 세부강의",0.0,[]
43,Web · 프론트엔드 · kidevelop,"React 로 웹 개발의 기초부터 프로덕션까지 :: To-Do, 메모앱 만들기",kidevelop,"월 32,600원(5개월)","10개 챕터, 34개 세부강의",0.0,[]
44,데이터 분석 · 데이터 스테이션,"실무 CRM, 유통 데이터로 배우는 파이썬 분석 프로젝트와 Pandas 데이터 전처리",데이터 스테이션,"월 32,600원(5개월)","8개 챕터, 29개 세부강의",0.0,[]
45,데이터 분석 · Bryan,"[할인] 태블로, 설치부터 대시보드까지: 데이터 시각화 올인원 패키지",Bryan,"월 37,800원(5개월)","8개 챕터, 43개 세부강의",0.0,[]
46, ,국내 유일 ADP 실기 클래스! 대한민국 상위 3%를 증명하는 법,데싸라면,"월 40,000원(5개월)",강의수미정,0.0,[]
47,AI · 머신러닝 · 제주코딩베이스캠프,닮은 연예인 찾기 서비스 제작 With 티처블머신,제주코딩베이스캠프,"8,800원","7개 챕터, 19개 세부강의",0.0,[]
48,더 새로운 개발 · 데이터 · hong__veloper,"클론코딩, 리액트로 소셜 네트워크 서비스 만들기",hong__veloper,"월 29,800원(5개월)","12개 챕터, 32개 세부강의",0.0,[]
49, ,[할인]  비전공자·문과생을 위한 주식·마케팅 데이터로 배우는 Python 실전 데이터 분석 입문,AISchool X Daniel Park,"월 30,100원(5개월)",강의수미정,0.0,[]
50, ,"기획자/마케터를 위한 실무 SQL, 기초부터 탄탄하게 배우기",윤혜,"월 31,600원(5개월)",강의수미정,0.0,[]
51,AI · 머신러닝 · 데이터 스테이션,"스마트팩토리, 파이썬으로 배우는 제조/공정 데이터 분석의 모든 것",데이터 스테이션,"월 35,800원(5개월)","7개 챕터, 29개 세부강의",0.0,[]
