,카테고리,제목,강사,가격,평점,리뷰,URL
191,프로그래밍 - 보안,[디지털 포렌식 시리즈1] 디지털 포렌식 (Digital Forensic) 전문가 과정,보안프로젝트,198000,0.0,,https://edu.goorm.io/lecture/15341/디지털-포렌식-시리즈1-디지털-포렌식-digital-forensic-전문가-과정
192,프로그래밍 - 보안,[디지털 포렌식 시리즈5] 챌린지로 알아보는 디지털포렌식(심화),보안프로젝트,99000,0.0,,https://edu.goorm.io/lecture/15261/디지털-포렌식-시리즈5-챌린지로-알아보는-디지털포렌식-심화
193,프로그래밍 - 보안,[디지털 포렌식 시리즈4] 챌린지로 알아보는 디지털포렌식(기초),보안프로젝트,99000,5.0,,https://edu.goorm.io/lecture/15260/디지털-포렌식-시리즈4-챌린지로-알아보는-디지털포렌식-기초
194,웹 프로그래밍 - 프로그래밍,내 손으로 한땀한땀 만드는 풀스택 인스타클론 강의,제주코딩베이스캠프,110000,4.6,"""다른데서 장고 공부하고 와서 다시 보기 시작했는데 개념정리로 너무 좋습니다 추천드립니다!""",https://edu.goorm.io/lecture/13869/내-손으로-한땀한땀-만드는-풀스택-인스타클론-강의
195,프로그래밍 - 데이터 추출/분석,파이썬 스쿨 - 파이썬 프로그래밍을 이용한 업무 자동화,보안프로젝트,121000,5.0,,https://edu.goorm.io/lecture/15257/파이썬-스쿨-파이썬-프로그래밍을-이용한-업무-자동화
196,프로그래밍 - 모바일 프로그래밍,센치한 개발자의 안드로이드 스튜디오 기초,센치한개발자,0,5.0,"""잘듣고있습니다!""",https://edu.goorm.io/lecture/15171/센치한-개발자의-안드로이드-스튜디오-기초
197,프로그래밍 - 프로그래밍 기초,센치한 개발자의 자바 기초,센치한개발자,0,5.0,"""딱 제가 찾던 강의네요 ^^""",https://edu.goorm.io/lecture/15170/센치한-개발자의-자바-기초
198,프로그래밍 - IoT,파이썬으로 만드는 라즈베리 파이 사물인터넷(IoT)프로젝트 - 기본편,노마드 크리에이터 Nomad Creator,33000,5.0,,https://edu.goorm.io/lecture/15186/파이썬으로-만드는-라즈베리-파이-사물인터넷-iot-프로젝트-기본편
199,프로그래밍 - 보안,파이썬을 이용한 IT 해킹과 보안,보안프로젝트,110000,5.0,,https://edu.goorm.io/lecture/15149/파이썬을-이용한-it-해킹과-보안
200,프로그래밍 - 보안,IT보안을 위한 와이어샤크 패킷 분석,보안프로젝트,0,5.0,,https://edu.goorm.io/lecture/15125/it보안을-위한-와이어샤크-패킷-분석
201,프로그래밍 - 보안,해킹 대회를 위한 시스템 해킹 프로토스타 완벽 풀이집,보안프로젝트,99000,0.0,,https://edu.goorm.io/lecture/15126/해킹-대회를-위한-시스템-해킹-프로토스타-완벽-풀이집
202,프로그래밍 - 프로그래밍 기초,2019 온라인 코딩 파티 시즌1 - 텍스트 코딩 용사가 되자!!!,구름,0,4.8,"""굿""",https://edu.goorm.io/lecture/15047/2019-온라인-코딩-파티-시즌1-텍스트-코딩-용사가-되자
203,웹 프로그래밍 - 프로그래밍,SVG 마스터,1분코딩,27500,0.0,,https://edu.goorm.io/lecture/14971/svg-마스터
204,웹 프로그래밍 - 프로그래밍,"부담 없이 쉽고 편하게, 자바스크립트 기초 정리!",1분코딩,0,5.0,"""자바스크립트 배우면서 막막했는데 선생님 강의 듣고 많은 도움이 됐습니다! 기초를 다지기 너무 좋은 강의에요""",https://edu.goorm.io/lecture/14938/부담-없이-쉽고-편하게-자바스크립트-기초-정리
205,프로그래밍 - 보안,보안 전문가를 위한 파워쉘,보안프로젝트,110000,0.0,,https://edu.goorm.io/lecture/14982/보안-전문가를-위한-파워쉘
206,웹 프로그래밍 - 프로그래밍,생활코딩 - WEB7: Login with Facebook On Passport(Facebook Login),생활코딩,0,0.0,,https://edu.goorm.io/lecture/14674/생활코딩-web7-login-with-facebook-on-passport-facebook-login
207,웹 프로그래밍 - 프로그래밍,생활코딩 - WEB7: Login with Google On Passport (Google Login),생활코딩,0,0.0,,https://edu.goorm.io/lecture/14675/생활코딩-web7-login-with-google-on-passport-google-login
208,웹 프로그래밍 - 프로그래밍,처음 시작하는 Vue.js 웹프로그래밍,소프트캠퍼스,27500,0.0,,https://edu.goorm.io/lecture/14816/처음-시작하는-vue-js-웹프로그래밍
209,웹 프로그래밍 - 프로그래밍,생활코딩 - WEB6: Multi User on Passport (다중 사용자),생활코딩,0,0.0,,https://edu.goorm.io/lecture/14644/생활코딩-web6-multi-user-on-passport-다중-사용자
210,웹 프로그래밍 - 프로그래밍,생활코딩 - WEB5: Express Passport.js,생활코딩,0,0.0,,https://edu.goorm.io/lecture/14643/생활코딩-web5-express-passport-js
211,웹 프로그래밍 - 프로그래밍,생활코딩 - WEB4: Express Session & Auth (세션과 인증),생활코딩,0,5.0,"""생활코딩 최고입니다!""",https://edu.goorm.io/lecture/14642/생활코딩-web4-express-session-and-auth-세션과-인증
212,프로그래밍 - 인공지능,인공지능 R GO! 하자!,이수화,0,5.0,"""정말 도움이 많이 됬습니다. 정말 감사합니다""",https://edu.goorm.io/lecture/14631/인공지능-r-go-하자
213,웹 프로그래밍 - 프로그래밍,생활코딩 - Node.js: 쿠키와 인증,생활코딩,0,5.0,"""gooooodddd""",https://edu.goorm.io/lecture/14641/생활코딩-node-js-쿠키와-인증
214,웹 프로그래밍 - 프로그래밍,생활코딩 - WEB3: Google Login,생활코딩,0,5.0,,https://edu.goorm.io/lecture/14634/생활코딩-web3-google-login
215,웹 프로그래밍 - 프로그래밍,생활코딩 - WEB3: Facebook Login,생활코딩,0,5.0,,https://edu.goorm.io/lecture/14633/생활코딩-web3-facebook-login
216,웹 프로그래밍 - 프로그래밍,생활코딩 - WEB3: Ajax,생활코딩,0,5.0,"""아직 마냥 쉽지는 않지만, AJAX 를 어떻게 활용할 수 있는지 아이디어를 얻어갑니다.""",https://edu.goorm.io/lecture/14632/생활코딩-web3-ajax
217,프로그래밍 - 프로그래밍 기초,마인크래프트 게임을 활용한 파이썬 프로그래밍 완벽 이해,보안프로젝트,55000,0.0,,https://edu.goorm.io/lecture/13439/마인크래프트-게임을-활용한-파이썬-프로그래밍-완벽-이해
218,웹 프로그래밍 - 프로그래밍,웹 게임을 만들며 배우는 React(리액트),조현영,0,4.7,"""원리를 설명잘해주십니다 ㅎㅎ """,https://edu.goorm.io/lecture/14562/웹-게임을-만들며-배우는-react-리액트
219,프로그래밍 - 프로그래밍 기초,프로젝트를 통해 배우는 파이썬 프로그래밍,노마드 크리에이터 Nomad Creator,0,4.9,"""Good""",https://edu.goorm.io/lecture/14588/프로젝트를-통해-배우는-파이썬-프로그래밍
220,프로그래밍 - 보안,악성코드분석 중급과정 (유형별분석),보안프로젝트,132000,0.0,,https://edu.goorm.io/lecture/14297/악성코드분석-중급과정-유형별분석
221,프로그래밍 - 보안,윈도우 악성코드(malware) 분석 입문 과정,보안프로젝트,143000,0.0,,https://edu.goorm.io/lecture/14068/윈도우-악성코드-malware-분석-입문-과정
222,프로그래밍 - 보안,메타스플로잇 활용 및 취약점 분석(고급과정),보안프로젝트,110000,0.0,,https://edu.goorm.io/lecture/13437/메타스플로잇-활용-및-취약점-분석-고급과정
223,프로그래밍 - 데이터베이스,생활코딩 - 관계형 데이터 모델링,생활코딩,0,5.0,"""깔끔한 설명이 아주 좋아요! 감사합니다.""",https://edu.goorm.io/lecture/14442/생활코딩-관계형-데이터-모델링
224,프로그래밍 - 보안,메타스플로잇 활용 및 분석 완벽 가이드 (초중급),보안프로젝트,88000,0.0,,https://edu.goorm.io/lecture/14369/메타스플로잇-활용-및-분석-완벽-가이드-초중급
225,프로그래밍 - 데이터베이스,생활코딩 - SQL JOIN,생활코딩,0,5.0,"""하나하나 친절하게 가르쳐줘서 잘 습득 되네요""",https://edu.goorm.io/lecture/14441/생활코딩-sql-join
226,프로그래밍 - 보안,악성코드 분석을 위한 메모리 포렌식 (Memory Forensic),보안프로젝트,88000,0.0,,https://edu.goorm.io/lecture/14550/악성코드-분석을-위한-메모리-포렌식-memory-forensic
227,웹 프로그래밍 - 프로그래밍,[바로실습] 생활코딩 - JavaScript Immutability,생활코딩,0,0.0,,https://edu.goorm.io/lecture/14439/바로실습-생활코딩-javascript-immutability
228,웹 프로그래밍 - 프로그래밍,생활코딩 - Redux,생활코딩,0,5.0,"""쉬운 설명 갑사합니다""",https://edu.goorm.io/lecture/14440/생활코딩-redux
229,프로그래밍 - 데브옵스,처음 만난 AWS,소플,0,5.0,"""AWS 이해에 많은 도움이 되었습니다.""",https://edu.goorm.io/lecture/12945/처음-만난-aws
230,웹 프로그래밍 - 프로그래밍,처음 만난 React(리액트),소플,0,4.9,"""좋아요!""",https://edu.goorm.io/lecture/12976/처음-만난-react-리액트
231,프로그래밍 - 보안,안드로이드 모바일 앱 모의해킹과 시큐어코딩,보안프로젝트,132000,0.0,,https://edu.goorm.io/lecture/13435/안드로이드-모바일-앱-모의해킹과-시큐어코딩
232,웹 프로그래밍 - 프로그래밍,Node.js 서버 프로그래밍 과정,소프트캠퍼스,22000,0.0,,https://edu.goorm.io/lecture/13564/node-js-서버-프로그래밍-과정
233,프로그래밍 - 데이터베이스,Oracle Database 11g PL/SQL Developer,소프트캠퍼스,16500,5.0,,https://edu.goorm.io/lecture/13563/oracle-database-11g-pl-sql-developer
234,프로그래밍 - 보안,윈도우즈 애플리케이션 취약점 분석 입문부터 활용까지,보안프로젝트,132000,0.0,,https://edu.goorm.io/lecture/13436/윈도우즈-애플리케이션-취약점-분석-입문부터-활용까지
235,프로그래밍 - 모바일 프로그래밍,Mobile App UI/UX/GUI Design Tutorials (모바일 앱 UX/UI/GUI 디자인 실무),소프트캠퍼스,22000,0.0,,https://edu.goorm.io/lecture/13429/mobile-app-ui-ux-gui-design-tutorials-모바일-앱-ux-ui-gui-디자인-실무
236,프로그래밍 - 보안,네트워크 패킷 분석 입문 및 악성코드 샘플 분석,보안프로젝트,132000,0.0,,https://edu.goorm.io/lecture/13438/네트워크-패킷-분석-입문-및-악성코드-샘플-분석
237,프로그래밍 - 모바일 프로그래밍,안드로이드 + 파이어베이스 SNS앱 만들기,Bored Developer,0,4.5,"""so cool""",https://edu.goorm.io/lecture/13523/안드로이드-파이어베이스-sns앱-만들기
238,웹 프로그래밍 - 프로그래밍,HTML5와 웹표준 제대로 배우기,아이티고,30000,0.0,,https://edu.goorm.io/lecture/13350/html5와-웹표준-제대로-배우기
239,웹 프로그래밍 - 프로그래밍,실무 웹 제작 강의노트,아이티고,52000,0.0,,https://edu.goorm.io/lecture/13343/실무-웹-제작-강의노트
240,프로그래밍 - 보안,비박스를 활용한 웹 모의해킹 완벽 실습,보안프로젝트,132000,0.0,,https://edu.goorm.io/lecture/13272/비박스를-활용한-웹-모의해킹-완벽-실습
241,웹 프로그래밍 - 프로그래밍,HTML5 Canvas 2D 제대로 배우기,아이티고,20000,0.0,,https://edu.goorm.io/lecture/13337/html5-canvas-2d-제대로-배우기
242,프로그래밍 - 기타,Wix(윅스)로 간단하게 홈페이지 만들기,아이티고,18000,0.0,,https://edu.goorm.io/lecture/13342/wix-윅스-로-간단하게-홈페이지-만들기
243,프로그래밍 - 보안,오픈 소스 도구를 활용한 웹 해킹 및 스노트 분석 - 침해대응,보안프로젝트,99000,0.0,,https://edu.goorm.io/lecture/13273/오픈-소스-도구를-활용한-웹-해킹-및-스노트-분석-침해대응
244,프로그래밍 - 게임 개발,유니티3D 실전 게임 개발 프로젝트 - 디펜스게임,소프트캠퍼스,36300,5.0,,https://edu.goorm.io/lecture/13356/유니티3d-실전-게임-개발-프로젝트-디펜스게임
245,프로그래밍 - 게임 개발,유니티3D 실전 게임 개발 프로젝트 - 클리커게임,소프트캠퍼스,16500,0.0,,https://edu.goorm.io/lecture/13355/유니티3d-실전-게임-개발-프로젝트-클리커게임
246,웹 프로그래밍 - 프로그래밍,처음 시작하는 HTML&HTML5 Tutorial,소프트캠퍼스,16500,0.0,,https://edu.goorm.io/lecture/13354/처음-시작하는-html-html5-tutorial
247,웹 프로그래밍 - 프로그래밍,처음 시작하는 jQuery Programming,소프트캠퍼스,16500,0.0,,https://edu.goorm.io/lecture/13363/처음-시작하는-jquery-programming
248,프로그래밍 - 프로그래밍 기초,처음 시작하는 파이썬,소프트캠퍼스,16500,0.0,,https://edu.goorm.io/lecture/13351/처음-시작하는-파이썬
249,프로그래밍 - 데이터베이스,처음 시작하는 MySQL DataBase,소프트캠퍼스,16500,0.0,,https://edu.goorm.io/lecture/13353/처음-시작하는-mysql-database
250,프로그래밍 - 프로그래밍 기초,처음 시작하는 C언어,소프트캠퍼스,0,4.7,"""괜찮습니다. 그다지 어려운 용어를 사용하지도 않고 쉽게 잘 알려주셨습니다.""",https://edu.goorm.io/lecture/13352/처음-시작하는-c언어
251,웹 프로그래밍 - 프로그래밍,처음 시작하는 JavaScript Programming,소프트캠퍼스,16500,0.0,,https://edu.goorm.io/lecture/13334/처음-시작하는-javascript-programming
252,프로그래밍 - 모바일 프로그래밍,겜팔이의 안드로이드 세뇌교실: 인★그램 개발부터 배포까지,겜팔이,0,0.0,,https://edu.goorm.io/lecture/13313/겜팔이의-안드로이드-세뇌교실-인-그램-개발부터-배포까지
253,프로그래밍 - 모바일 프로그래밍,2019 겜팔이의 노릇노릇 파이어베이스,겜팔이,0,0.0,,https://edu.goorm.io/lecture/13306/2019-겜팔이의-노릇노릇-파이어베이스
254,프로그래밍 - 데이터 추출/분석,완벽 파이썬 크롤링 A to Z 풀패키지 부트캠프,잔재미코딩(Dave Lee),99000,5.0,"""너무 친절하고 상세하게 잘 알려주십니다.""",https://edu.goorm.io/lecture/13243/완벽-파이썬-크롤링-a-to-z-풀패키지-부트캠프
255,웹 프로그래밍 - 프로그래밍,초보자를 위한 jQuery UI Pattern 제대로 배우기,아이티고,106000,5.0,,https://edu.goorm.io/lecture/13256/초보자를-위한-jquery-ui-pattern-제대로-배우기
256,프로그래밍 - 데이터 추출/분석,xlsxwriter 튜토리얼로 배우는 Python 엑셀 프로그래밍,제주코딩베이스캠프,55000,0.0,,https://edu.goorm.io/lecture/13038/xlsxwriter-튜토리얼로-배우는-python-엑셀-프로그래밍
257,웹 프로그래밍 - 프로그래밍,생활코딩 - WEB2: Python,생활코딩,0,5.0,"""입문자가 이해하기 쉽게 잘 설명해주십니다.""",https://edu.goorm.io/lecture/13091/생활코딩-web2-python
258,웹 프로그래밍 - 프로그래밍,생활코딩 - WEB3: PHP & MySQL,생활코딩,0,5.0,"""아주유용""",https://edu.goorm.io/lecture/13086/생활코딩-web3-php-and-mysql
259,웹 프로그래밍 - 프로그래밍,생활코딩 - WEB2: Node.js - MySQL,생활코딩,0,5.0,"""좋은 강의 감사합니다.""",https://edu.goorm.io/lecture/13087/생활코딩-web2-node-js-mysql
260,웹 프로그래밍 - 프로그래밍,생활코딩 - WEB2: Home Server,생활코딩,0,5.0,,https://edu.goorm.io/lecture/13090/생활코딩-web2-home-server
261,웹 프로그래밍 - 프로그래밍,생활코딩 - WEB2: DNS & HTTP,생활코딩,0,5.0,"""good""",https://edu.goorm.io/lecture/13089/생활코딩-web2-dns-and-http
262,프로그래밍 - 개발 도구,생활코딩 - Source Tree로 Git 활용하기,생활코딩,0,5.0,,https://edu.goorm.io/lecture/13062/생활코딩-source-tree로-git-활용하기
263,웹 프로그래밍 - 프로그래밍,생활코딩 - CodeIgniter,생활코딩,0,5.0,"""코드이그나이터 스터디도 다니고 했지만 대부분 실무에서 바로 사용하시는 분들이라 이해가 조금 부족했는데 A to Z 로 너무 쉽게 베우고 있습니다.  감사합니다!""",https://edu.goorm.io/lecture/13064/생활코딩-codeigniter
264,프로그래밍 - 알고리즘,제코베 Code Festival: Python 100제,제주코딩베이스캠프,55000,3.0,,https://edu.goorm.io/lecture/12206/제코베-code-festival-python-100제
265,프로그래밍 - 모바일 프로그래밍,Java 기반 Android 9.0 Pie App 개발 고급,소프트캠퍼스,27500,0.0,,https://edu.goorm.io/lecture/13200/java-기반-android-9-0-pie-app-개발-고급
266,웹 프로그래밍 - 프로그래밍,처음 시작하는 CSS&CSS3 Tutorial,소프트캠퍼스,11000,5.0,,https://edu.goorm.io/lecture/13207/처음-시작하는-css-css3-tutorial
267,웹 프로그래밍 - 프로그래밍,[바로실습] 생활코딩 - WEB2: PHP,생활코딩,0,5.0,"""good!good!""",https://edu.goorm.io/lecture/13048/바로실습-생활코딩-web2-php
268,웹 프로그래밍 - 프로그래밍,생활코딩 - WEB2: OAuth 2.0,생활코딩,0,5.0,,https://edu.goorm.io/lecture/13047/생활코딩-web2-oauth-2-0
269,웹 프로그래밍 - 프로그래밍,[바로실습] 생활코딩 - WEB2: CSS,생활코딩,0,5.0,"""명확한 해설과 예제. 정말 좋습니다.""",https://edu.goorm.io/lecture/13045/바로실습-생활코딩-web2-css
270,프로그래밍 - 프로그래밍 기초,한 눈에 끝내는 자바 기초,구름,99000,4.9,"""초심자가 보기에 좋은 강의입니다""",https://edu.goorm.io/lecture/12243/한-눈에-끝내는-자바-기초
271,프로그래밍 - 모바일 프로그래밍,Java 기반 Android 9.0 Pie App 개발 심화,소프트캠퍼스,27500,0.0,,https://edu.goorm.io/lecture/13112/java-기반-android-9-0-pie-app-개발-심화
272,프로그래밍 - 모바일 프로그래밍,Java 기반 Android 9.0 Pie App 개발 기본,소프트캠퍼스,27500,0.0,,https://edu.goorm.io/lecture/13082/java-기반-android-9-0-pie-app-개발-기본
273,프로그래밍 - 알고리즘,다시 풀어보는 2019 정보올림피아드 1차 대회 기출문제,구름,0,4.3,"""직접 풀어볼 수 있어서 좋아요""",https://edu.goorm.io/lecture/13095/다시-풀어보는-2019-정보올림피아드-1차-대회-기출문제
274,프로그래밍 - 개발 도구,생활코딩 - Atom Editor,생활코딩,0,5.0,""" """,https://edu.goorm.io/lecture/13044/생활코딩-atom-editor
275,웹 프로그래밍 - 프로그래밍,생활코딩 - WEB2: Node.js,생활코딩,0,5.0,"""너무 좋아요 우효www """,https://edu.goorm.io/lecture/13049/생활코딩-web2-node-js
276,웹 프로그래밍 - 프로그래밍,생활코딩 - WEB1: HTML & Internet,생활코딩,0,5.0,"""차분한 설명에 이해가 잘되네요 좋습니다""",https://edu.goorm.io/lecture/12959/생활코딩-web1-html-and-internet
277,웹 프로그래밍 - 프로그래밍,생활코딩 - WEB2: JavaScript,생활코딩,0,5.0,"""무료 강의임에도 강의 퀄리티는 좋습니다""",https://edu.goorm.io/lecture/12906/생활코딩-web2-javascript
278,웹 프로그래밍 - 프로그래밍,Bootstrap 4 & 3 Framework Tutorial,소프트캠퍼스,22000,0.0,,https://edu.goorm.io/lecture/13039/bootstrap-4-3-framework-tutorial
279,웹 프로그래밍 - 프로그래밍,Vue.js로 시작하는 SPA 개발,계성혁,0,4.9,"""Vue JS 강의 찾고있었는데 기초 강의 정말 좋아요! 무료로 지식을 공유해주셔서 감사드립니다.""",https://edu.goorm.io/lecture/13020/vue-js로-시작하는-spa-개발
280,프로그래밍 - 보안,대회 문제 풀이로 이해하는 디스크 포렌식 분석,보안프로젝트,77000,0.0,,https://edu.goorm.io/lecture/13018/대회-문제-풀이로-이해하는-디스크-포렌식-분석
281,웹 프로그래밍 - 프로그래밍,Start Google Angular.js,소프트캠퍼스,22000,0.0,,https://edu.goorm.io/lecture/13019/start-google-angular-js
282,웹 프로그래밍 - 프로그래밍,생활코딩 - 리액트 (React),생활코딩,0,5.0,"""ㄹㅇ 핵심만 쏙쏙 뽑아주는 강의 """,https://edu.goorm.io/lecture/12949/생활코딩-리액트-react
283,프로그래밍 - 데브옵스,생활코딩 - 리눅스(Linux),생활코딩,0,4.9,"""쉽고 편하게 설명해주셔서 듣기 좋아요""",https://edu.goorm.io/lecture/12984/생활코딩-리눅스-linux
284,프로그래밍 - 개발 도구,생활코딩 - 크롬 개발자도구,생활코딩,0,5.0,,https://edu.goorm.io/lecture/12983/생활코딩-크롬-개발자도구
285,프로그래밍 - 기타,"생활코딩 - 네트워크 개념 잡기 (도메인, 네임서버, HTTPS)",생활코딩,0,5.0,"""최고입니다.""",https://edu.goorm.io/lecture/12973/생활코딩-네트워크-개념-잡기-도메인-네임서버-https
286,웹 프로그래밍 - 프로그래밍,생활코딩 - 정규표현식,생활코딩,0,5.0,"""아주 흥겹습니다.""",https://edu.goorm.io/lecture/12972/생활코딩-정규표현식
287,프로그래밍 - 개발 도구,생활코딩 - 지옥에서 온 Git,생활코딩,0,5.0,"""쉽게 설명 해주세요!""",https://edu.goorm.io/lecture/12948/생활코딩-지옥에서-온-git
288,프로그래밍 - 데이터베이스,MongoDB(몽고) 기초 다지기,아이티고,20000,0.0,,https://edu.goorm.io/lecture/12879/mongodb-몽고-기초-다지기
289,프로그래밍 - 데브옵스,생활코딩 - 아마존 웹 서비스 (AWS),생활코딩,0,4.2,"""잘 따라하고 있습니다. 상세히 잘 알려주셔서 좋아요""",https://edu.goorm.io/lecture/12947/생활코딩-아마존-웹-서비스-aws
290,웹 프로그래밍 - 프로그래밍,[저자 직강 바로 실행] Do it! 웹 프로그래밍을 위한 자바스크립트 기본 편,이지스퍼블리싱,0,4.8,"""뒷부분도 찍어주세요ㅠㅠㅠ""",https://edu.goorm.io/lecture/12915/저자-직강-바로-실행-do-it-웹-프로그래밍을-위한-자바스크립트-기본-편
291,프로그래밍 - 보안,[디지털 포렌식 시리즈3] 디지털 포렌식 전문가 2급 실기 과정 (Digital Forensic 자격증 최신 과정),보안프로젝트,99000,0.0,,https://edu.goorm.io/lecture/12923/디지털-포렌식-시리즈3-디지털-포렌식-전문가-2급-실기-과정-digital-forensic-자격증-최신-과정
292,프로그래밍 - 보안,[디지털 포렌식 시리즈2] 디지털 포렌식 분석 자격증 2급 필기 대비,보안프로젝트,110000,0.0,,https://edu.goorm.io/lecture/12922/디지털-포렌식-시리즈2-디지털-포렌식-분석-자격증-2급-필기-대비
293,프로그래밍 - 보안,레나(Lena)를 활용한 윈도우 리버싱 완벽 이해,보안프로젝트,165000,0.0,,https://edu.goorm.io/lecture/12847/레나-lena-를-활용한-윈도우-리버싱-완벽-이해
