,카테고리,제목,강사,가격,평점,리뷰,URL
294,웹 프로그래밍 - 프로그래밍,[저자 직강] Do it! Node.js 프로그래밍,이지스퍼블리싱,0,4.9,"""프론트앤드인데 백앤드 처리 과정을 이해하고 싶어서 차근차근 수강중입니다. 강사님께서 처음부터 끝까지 친절하게 다 설명해주셔서 재미있고 이해가 잘돼요! 강의 만들어주셔서 감사합니다 💕""",https://edu.goorm.io/lecture/12534/저자-직강-do-it-node-js-프로그래밍
295,웹 프로그래밍 - 프로그래밍,[저자 직강 바로 실행] Do it! 자바스크립트 + 제이쿼리 입문,이지스퍼블리싱,0,5.0,,https://edu.goorm.io/lecture/12563/저자-직강-바로-실행-do-it-자바스크립트-제이쿼리-입문
296,웹 프로그래밍 - 프로그래밍,[저자 직강 바로 실행] Do it! HTML5 + CSS3 웹 표준의 정석,이지스퍼블리싱,0,4.4,"""이해하기 쉽고 자세한 설명은 좋으나  동영상을 멈추었을 때 동영상 더보기 화면이 계속 띄어서 불편합니다.""",https://edu.goorm.io/lecture/12565/저자-직강-바로-실행-do-it-html5-css3-웹-표준의-정석
297,웹 프로그래밍 - 프로그래밍,[저자 직강 바로 실행] Do it! 프런트엔드 웹 디자인 입문,이지스퍼블리싱,0,5.0,,https://edu.goorm.io/lecture/12583/저자-직강-바로-실행-do-it-프런트엔드-웹-디자인-입문
298,프로그래밍 - 블록 프로그래밍,[연재] 스크래치 3.0 완전정복,박동호,0,3.0,,https://edu.goorm.io/lecture/12178/연재-스크래치-3-0-완전정복
299,웹 프로그래밍 - 프로그래밍,게임으로 배우는 JavaScript,노마드 크리에이터 Nomad Creator,0,5.0,,https://edu.goorm.io/lecture/12256/게임으로-배우는-javascript
300,프로그래밍 - 수학,스크래치 코딩으로 배우는 수학의 개념과 원리,노마드 크리에이터 Nomad Creator,0,0.0,,https://edu.goorm.io/lecture/12267/스크래치-코딩으로-배우는-수학의-개념과-원리
301,프로그래밍 - 모바일 프로그래밍,무작정 시작하는 안드로이드 개발,노마드 크리에이터 Nomad Creator,0,0.0,,https://edu.goorm.io/lecture/12250/무작정-시작하는-안드로이드-개발
302,프로그래밍 - 데이터 추출/분석,아두이노를 이용한 기상정보 수집과 빅데이터 분석,노마드 크리에이터 Nomad Creator,0,0.0,,https://edu.goorm.io/lecture/12249/아두이노를-이용한-기상정보-수집과-빅데이터-분석
303,웹 프로그래밍 - 프로그래밍,React와 Node.js를 활용한 고객 관리 시스템 개발,나동빈,0,4.9,"""남잔데 목소리에 치인다 ㄷㄷ 일단 별5개 꽂고 갑니다.""",https://edu.goorm.io/lecture/11817/react와-node-js를-활용한-고객-관리-시스템-개발
304,프로그래밍 - 모바일 프로그래밍,"Flutter 입문 - 안드로이드, iOS 개발을 한 번에",오준석,33000,3.5,,https://edu.goorm.io/lecture/11572/flutter-입문-안드로이드-ios-개발을-한-번에
305,프로그래밍 - 알고리즘,위클리 비타알고 시즌1 코딩테스트 초급부터 중급까지,구름,200000,5.0,"""매주매주 업그레이드 되는 느낌이 옵니다""",https://edu.goorm.io/lecture/11220/위클리-비타알고-시즌1-코딩테스트-초급부터-중급까지
306,프로그래밍 - 게임 개발,레트로의 유니티 C# 프로그래밍 에센스,I_Jemin,88000,5.0,"""c# 처음 접하는 사람이지만 유니티 기반으로 쉽게 이해 할수 있게 해주셨습니다.  당연히 처음이니 제가 어려워 하는건 당연한거지만 그림으로 설명하면서 이해를 돕기 위해  해주셔서 감사합니다. """,https://edu.goorm.io/lecture/11204/레트로의-유니티-c-프로그래밍-에센스
307,프로그래밍 - 개발 도구,Git으로 시작하는 협업 및 오픈소스 프로젝트,나동빈,0,4.9,"""최고..!""",https://edu.goorm.io/lecture/11528/git으로-시작하는-협업-및-오픈소스-프로젝트
308,프로그래밍 - 보안,자바로 이해하는 블록체인 이론과 실습,나동빈,0,5.0,"""이해가 잘 되고있어요""",https://edu.goorm.io/lecture/11527/자바로-이해하는-블록체인-이론과-실습
309,프로그래밍 - 보안,모의 해킹으로 배우는 ARP 스푸핑 해킹 기법,나동빈,0,5.0,"""z""",https://edu.goorm.io/lecture/11409/모의-해킹으로-배우는-arp-스푸핑-해킹-기법
310,프로그래밍 - 인공지능,안경잡이개발자가 알려주는 텐서플로우&머신러닝,나동빈,0,5.0,"""좋은 강의 감사합니다. """,https://edu.goorm.io/lecture/11408/안경잡이개발자가-알려주는-텐서플로우and머신러닝
311,프로그래밍 - 프로그래밍 기초,김왼손의 파이썬 예제 뽀개기,김왼손의 왼손코딩,0,5.0,"""역시 코딩은 해보면서 하는게 짱인듯 :)  좋은 문제와 풀이 모두 감사합니다. """,https://edu.goorm.io/lecture/11205/김왼손의-파이썬-예제-뽀개기
312,프로그래밍 - 데이터베이스,이것이 PL/SQL 이다!,David Justin,13200,3.0,,https://edu.goorm.io/lecture/11000/이것이-pl-sql-이다
313,프로그래밍 - 프로그래밍 교양,[2018 디지털스쿨백팩] SW 아이디어 콘서트 수상작/출품작 갤러리,구름,0,0.0,,https://edu.goorm.io/lecture/10682/2018-디지털스쿨백팩-sw-아이디어-콘서트-수상작-출품작-갤러리
314,웹 프로그래밍 - 프로그래밍,코알못에서 웹서비스 런칭까지: 온라인 제주 코딩 베이스캠프,제주코딩베이스캠프,99000,4.9,"""최고의 강사진들이 웹 개발의 처음부터 끝까지 가르쳐주는 명강의입니다. 웹개발에 관심있는 모든 분들께 추천드립니다!! ^^""",https://edu.goorm.io/lecture/10983/코알못에서-웹서비스-런칭까지-온라인-제주-코딩-베이스캠프
315,프로그래밍 - 프로그래밍 기초,안경잡이개발자가 알려주는 자바 기초 프로그래밍,나동빈,0,4.9,"""듣기 좋습니다.""",https://edu.goorm.io/lecture/10727/안경잡이개발자가-알려주는-자바-기초-프로그래밍
316,웹 프로그래밍 - 프로그래밍,웹 게임을 만들며 배우는 JavaScript(자바스크립트),조현영,0,4.9,"""재밌어요!""",https://edu.goorm.io/lecture/10954/웹-게임을-만들며-배우는-javascript-자바스크립트
317,프로그래밍 - 데이터베이스,생활코딩 - DATABASE2: lowdb,생활코딩,0,0.0,,https://edu.goorm.io/lecture/10846/생활코딩-database2-lowdb
318,프로그래밍 - 데이터베이스,생활코딩 - DATABASE2: MySQL,생활코딩,0,5.0,"""차근차근 배울 수 있어서 좋습니다~""",https://edu.goorm.io/lecture/10845/생활코딩-database2-mysql
319,프로그래밍 - 블록 프로그래밍,[2018 우수활용사례 수상작] 교과서와 함께 배우는 컴퓨팅 사고력,김규섭,0,0.0,,https://edu.goorm.io/lecture/10681/2018-우수활용사례-수상작-교과서와-함께-배우는-컴퓨팅-사고력
320,프로그래밍 - 데이터베이스,생활코딩 - DATABASE1,생활코딩,0,5.0,"""이해하기 좋았어요.""",https://edu.goorm.io/lecture/10844/생활코딩-database1
321,프로그래밍 - 블록 프로그래밍,슬기로운 학교생활(코딩편),윤남호,0,5.0,"""알기 쉽고 유익해요!""",https://edu.goorm.io/lecture/10672/슬기로운-학교생활-코딩편
322,프로그래밍 - 블록 프로그래밍,SW로 달리는 미래 자동차 만들기,KIM KM,0,4.6,"""재미있어요""",https://edu.goorm.io/lecture/10671/sw로-달리는-미래-자동차-만들기
323,프로그래밍 - 알고리즘,안경잡이개발자가 알려주는 실전 알고리즘 강좌,나동빈,0,5.0,"""정말 잘 듣고 있습니다 감사합니다 !!""",https://edu.goorm.io/lecture/10710/안경잡이개발자가-알려주는-실전-알고리즘-강좌
324,프로그래밍 - 블록 프로그래밍,코딩으로 한. 수. 배우다!,이대혁,0,5.0,,https://edu.goorm.io/lecture/10673/코딩으로-한-수-배우다
325,프로그래밍 - 프로그래밍 기초,안경잡이개발자가 알려주는 C언어 기초 프로그래밍,나동빈,0,5.0,"""좋아용""",https://edu.goorm.io/lecture/10719/안경잡이개발자가-알려주는-c언어-기초-프로그래밍
326,프로그래밍 - 게임 개발,실전 게임 개발로 배우는 언리얼 엔진 강의,윤인성,0,5.0,"""강의를 쉽게 이해할수 있게 잘 가르쳐 주시네요 """,https://edu.goorm.io/lecture/4484/실전-게임-개발로-배우는-언리얼-엔진-강의
327,프로그래밍 - 게임 개발,[절대강좌! 유니티 2018] Zerodeg과 함께 공부해보기,Zerodeg J,0,5.0,,https://edu.goorm.io/lecture/10107/절대강좌-유니티-2018-zerodeg과-함께-공부해보기
328,프로그래밍 - 게임 개발,[3D 유니티] 생존게임 만들기! - Advanced,김으뜸,11000,4.7,"""완전초보인데 따라갈 수 있을정도입니다""",https://edu.goorm.io/lecture/9970/3d-유니티-생존게임-만들기-advanced
329,프로그래밍 - 프로그래밍 기초,2018 온라인 코딩 파티 시즌2 - 텍스트 코딩 용사가 되자!!!,구름,0,4.9,"""재미있어요!""",https://edu.goorm.io/lecture/6443/2018-온라인-코딩-파티-시즌2-텍스트-코딩-용사가-되자
330,프로그래밍 - 블록 프로그래밍,[스낵코딩] 코딩술사,ALUX,0,5.0,,https://edu.goorm.io/lecture/6198/스낵코딩-코딩술사
331,프로그래밍 - 블록 프로그래밍,[스낵코딩] 코딩더테이블,ALUX,0,0.0,,https://edu.goorm.io/lecture/5999/스낵코딩-코딩더테이블
332,웹 프로그래밍 - 프로그래밍,한 눈에 끝내는 Node.js,구름,0,4.9,"""문서로 작성되어 내가 원하는 부분만 빠르게 읽고 학습할 수있어서 너무 좋다.""",https://edu.goorm.io/lecture/557/한-눈에-끝내는-node-js
333,프로그래밍 - 프로그래밍 기초,한 눈에 끝내는 고랭 기초,구름,0,4.9,"""좋아요 ㅎㅎ""",https://edu.goorm.io/lecture/2010/한-눈에-끝내는-고랭-기초
334,프로그래밍 - 게임 개발,[3D Unity] 생존게임 만들기! - Basic,김으뜸,0,4.9,"""개좋음""",https://edu.goorm.io/lecture/5026/3d-unity-생존게임-만들기-basic
335,프로그래밍 - 보안,화이트해커가 되기 위한 8가지 웹 해킹 기술,secuacademy,0,5.0,"""열심히 하고있습니다 ㅠ0ㅠ 파이팅~""",https://edu.goorm.io/lecture/4953/화이트해커가-되기-위한-8가지-웹-해킹-기술
336,프로그래밍 - 인공지능,머신러닝 이론 및 파이썬 실습,Minsuk Heo,0,4.9,"""이해하기 쉽게 알려주셔서 너무 좋습니다!""",https://edu.goorm.io/lecture/4012/머신러닝-이론-및-파이썬-실습
337,프로그래밍 - 프로그래밍 기초,"[2017 NIA SW교안 공유 공모전] C언어, 스크래치를 통해 알아보자",윤제성,0,4.7,"""so so""",https://edu.goorm.io/lecture/1647/2017-nia-sw교안-공유-공모전-c언어-스크래치를-통해-알아보자
338,프로그래밍 - 개발 도구,Git & GitHub 입문 by 코드스쿼드,코드스쿼드,0,4.9,"""좋아요 """,https://edu.goorm.io/lecture/4661/git-github-입문-by-코드스쿼드
339,프로그래밍 - 프로그래밍 기초,헬로 코딩 쌩초보의 처음 프로그래밍 파이썬,윤인성,0,5.0,,https://edu.goorm.io/lecture/4112/헬로-코딩-쌩초보의-처음-프로그래밍-파이썬
340,프로그래밍 - 개발 도구,구름IDE를 이용하여 초고속으로 개인 웹 사이트 만들기,나동빈,0,5.0,"""아직 홈페이지를 안 만들었지만 유익할 것 같습니다""",https://edu.goorm.io/lecture/4543/구름ide를-이용하여-초고속으로-개인-웹-사이트-만들기
341,웹 프로그래밍 - 프로그래밍,모던 자바스크립트 개발자를 위한 리액트 프로그래밍,윤인성,0,4.9,"""ㅇ""",https://edu.goorm.io/lecture/4113/모던-자바스크립트-개발자를-위한-리액트-프로그래밍
342,프로그래밍 - 프로그래밍 교양,파이콘 2018 영코더 with 바울랩,이호준,0,5.0,"""무한반복갑니다""",https://edu.goorm.io/lecture/3990/파이콘-2018-영코더-with-바울랩
343,웹 프로그래밍 - 프로그래밍,모던 웹을 위한 JavaScript + jQuery 입문,윤인성,0,5.0,""".""",https://edu.goorm.io/lecture/4110/모던-웹을-위한-javascript-jquery-입문
344,프로그래밍 - 기타,개발자가 알려주는 코딩 인터뷰 정복하기,Minsuk Heo,0,0.0,,https://edu.goorm.io/lecture/4014/개발자가-알려주는-코딩-인터뷰-정복하기
345,프로그래밍 - 데이터 추출/분석,"ELK 스택(ElasticSearch, Logstash, Kibana)으로 데이터 분석",Minsuk Heo,0,4.9,""".""",https://edu.goorm.io/lecture/4013/elk-스택-elasticsearch-logstash-kibana-으로-데이터-분석
346,웹 프로그래밍 - 프로그래밍,[바로실습] 생활코딩 - WEB3: 익스프레스(Express),생활코딩,0,5.0,"""역시 생활코딩입니다 :)""",https://edu.goorm.io/lecture/3846/바로실습-생활코딩-web3-익스프레스-express
347,프로그래밍 - 인공지능,머신러닝/딥러닝 실전 입문,윤인성,0,4.5,,https://edu.goorm.io/lecture/4111/머신러닝-딥러닝-실전-입문
348,프로그래밍 - 데이터 추출/분석,[Pandas] 팬더스 데이터분석 기초 실습,Minsuk Heo,0,4.8,"""쉽게 잘 가르쳐주셔요""",https://edu.goorm.io/lecture/3999/pandas-팬더스-데이터분석-기초-실습
349,프로그래밍 - 프로그래밍 기초,한 눈에 끝내는 루비 기초,구름,39000,4.9,"""Good!""",https://edu.goorm.io/lecture/2011/한-눈에-끝내는-루비-기초
350,프로그래밍 - 게임 개발,유니티 강좌 [쯔꾸르풍 게임 제작하기],김으뜸,0,5.0,"""유니티 첨듣는 사람한테 살짝 벅찬감이 잇을정도의 난이도라 스스로 찾으면서 공부하기에 좋네요. """,https://edu.goorm.io/lecture/3991/유니티-강좌-쯔꾸르풍-게임-제작하기
351,프로그래밍 - 인공지능,모두를 위한 딥러닝 - Deep Reinforcement Learning,Sung Kim,0,5.0,,https://edu.goorm.io/lecture/3980/모두를-위한-딥러닝-deep-reinforcement-learning
352,프로그래밍 - 프로그래밍 기초,MATLAB으로 시작하는 프로그래밍,박범진,0,5.0,"""좋아요!""",https://edu.goorm.io/lecture/3977/matlab으로-시작하는-프로그래밍
353,프로그래밍 - 인공지능,모두를 위한 딥러닝 - 기본적인 머신러닝과 딥러닝,Sung Kim,0,5.0,"""쉽게 설명해주셔서 이해가 잘 됩니다.""",https://edu.goorm.io/lecture/3979/모두를-위한-딥러닝-기본적인-머신러닝과-딥러닝
354,웹 프로그래밍 - 프로그래밍,[ Ruby Coin ] Rails로 쉽고 빠른 웹사이트 만들기,Karoid,0,4.7,"""설명을 잘 해주셔요!""",https://edu.goorm.io/lecture/1928/ruby-coin-rails로-쉽고-빠른-웹사이트-만들기
355,프로그래밍 - 프로그래밍 기초,[저자직강] Hello Coding 한입에 쏙 파이썬: 크리에이터 김왼손의 쉽고 빠른 파이썬 강의,김왼손의 왼손코딩,0,5.0,"""예제를 바로바로 실행해보면서 쉽게 배울 수 있어서 좋습니다.""",https://edu.goorm.io/lecture/3856/저자직강-hello-coding-한입에-쏙-파이썬-크리에이터-김왼손의-쉽고-빠른-파이썬-강의
356,프로그래밍 - 기타,정보처리산업기사 기출문제,구름,0,5.0,"""예전에 공부했던걸 더듬어가며 풀어봤는데 역시나 과락했네요 기출문제지만 온라인에서 쉽게 풀어보고 점수까지 확인해주니 좋아요""",https://edu.goorm.io/lecture/3755/정보처리산업기사-기출문제
357,프로그래밍 - 알고리즘,다시 풀어보는 2016/2017 정보올림피아드 지역 대회 초등부 기출 문제,구름,0,5.0,,https://edu.goorm.io/lecture/3746/다시-풀어보는-2016-2017-정보올림피아드-지역-대회-초등부-기출-문제
358,프로그래밍 - 알고리즘,다시 풀어보는 2016/2017 정보올림피아드 지역 대회 중등부 기출 문제,구름,0,0.0,,https://edu.goorm.io/lecture/3745/다시-풀어보는-2016-2017-정보올림피아드-지역-대회-중등부-기출-문제
359,프로그래밍 - 알고리즘,다시 풀어보는 2016/2017 정보올림피아드 지역 대회 고등부 기출 문제,구름,0,0.0,,https://edu.goorm.io/lecture/3744/다시-풀어보는-2016-2017-정보올림피아드-지역-대회-고등부-기출-문제
360,프로그래밍 - 모바일 프로그래밍,IOS Firebase 강의,하울의 코딩 채널,0,5.0,,https://edu.goorm.io/lecture/3530/ios-firebase-강의
361,프로그래밍 - 모바일 프로그래밍,안드로이드 Firebase 강의,하울의 코딩 채널,0,0.0,,https://edu.goorm.io/lecture/3528/안드로이드-firebase-강의
362,프로그래밍 - 모바일 프로그래밍,Node.js Firebase - Function,하울의 코딩 채널,0,5.0,,https://edu.goorm.io/lecture/3570/node-js-firebase-function
363,프로그래밍 - 프로그래밍 기초,[바로실습] 생활코딩 - 자바스크립트(Javascript),생활코딩,0,5.0,"""잘 듣고 있습니다""",https://edu.goorm.io/lecture/2229/바로실습-생활코딩-자바스크립트-javascript
364,프로그래밍 - 프로그래밍 기초,김왼손의 유기농냠냠파이썬,김왼손의 왼손코딩,0,5.0,"""강좌의 길이가 짧아 쉽게 집중할 수 있고 wrap up으로 간단하게 정리되어있어 전에 배운 내용을 쉽게 복습할 수 있다.""",https://edu.goorm.io/lecture/3524/김왼손의-유기농냠냠파이썬
365,프로그래밍 - 모바일 프로그래밍,HowlTalk - Android (Firebase),하울의 코딩 채널,0,5.0,,https://edu.goorm.io/lecture/3533/howltalk-android-firebase
366,프로그래밍 - 모바일 프로그래밍,HowlTalk - IOS(Firebase),하울의 코딩 채널,0,0.0,,https://edu.goorm.io/lecture/3532/howltalk-ios-firebase
367,프로그래밍 - 모바일 프로그래밍,Node.js 서버 개발,하울의 코딩 채널,0,4.8,"""아쉬운 부분은 음..전체적으로 수업이 혼자서 진행하는 형식같고.. 좀더 어떻게 흘러가는지랑 확대하는 기능들을 많이 사용했으면 하네요..글씨도 작고..혼자 후루룩 나가버려서 아쉽네요..뭐가 뭔지도 잘 모르겠어요..ㅜㅜ""",https://edu.goorm.io/lecture/3534/node-js-서버-개발
368,프로그래밍 - 모바일 프로그래밍,안드로이드 앱 개발 강의 - 기초편,하울의 코딩 채널,0,4.6,"""처음엔 너무 생소했으나 차차 적응되어 잘 배우고 있고 설명 좋게 들었습니다""",https://edu.goorm.io/lecture/3523/안드로이드-앱-개발-강의-기초편
369,프로그래밍 - 모바일 프로그래밍,Swift3 아이폰 앱 강의-초보,하울의 코딩 채널,0,4.3,"""이번에 새롭게 아이폰 swift 강의 듣고 있습니다""",https://edu.goorm.io/lecture/3527/swift3-아이폰-앱-강의-초보
370,프로그래밍 - 프로그래밍 기초,C 프로그래밍 - 입문에서 게임 개발까지,나도코딩,0,5.0,"""쉽게 설명해주셔서 좋아요""",https://edu.goorm.io/lecture/1972/c-프로그래밍-입문에서-게임-개발까지
371,프로그래밍 - 블록 프로그래밍,스크래치3 프로그래밍 - 기초부터 게임 만들기까지!,구름,0,4.8,"""쉬워서 이해가 잘되요!""",https://edu.goorm.io/lecture/1478/스크래치3-프로그래밍-기초부터-게임-만들기까지
372,프로그래밍 - 프로그래밍 기초,한 눈에 끝내는 파이썬3 기초,구름,99000,4.9,"""오랜만에 프로그래밍을 하는데 복습하기에 난이도가 매우 적합하고 처음 입문하는 입문자들에게도 적당한 난이도임. 프로젝트 파트는 해설까지 있어 어려움을 겪는 사람에게 도움이 되어 좋다고 생각함""",https://edu.goorm.io/lecture/3493/한-눈에-끝내는-파이썬3-기초
373,프로그래밍 - 블록 프로그래밍,엔트리 기초부터 활용까지 정글코딩!,정글코딩,0,5.0,,https://edu.goorm.io/lecture/2164/엔트리-기초부터-활용까지-정글코딩
374,프로그래밍 - 프로그래밍 교양,[PYCON2017 시리즈] 머신러닝을 위한 기초 수학 살펴보기,MinJae Kwon,0,4.0,"""excellent""",https://edu.goorm.io/lecture/1489/pycon2017-시리즈-머신러닝을-위한-기초-수학-살펴보기
375,프로그래밍 - 프로그래밍 교양,[PYCON2017 시리즈] 파이썬에서 보다 정확한 숫자 계산하기,leehosung,0,5.0,"""설명이 좋은 것 같아요""",https://edu.goorm.io/lecture/1488/pycon2017-시리즈-파이썬에서-보다-정확한-숫자-계산하기
376,프로그래밍 - 프로그래밍 교양,[PYCON2017 시리즈] 처음부터 알아보는 웹 크롤러,Lee Junbum,0,5.0,"""실습 코드가 제대로 돌아가지 않는데, 왜인지 모르겠네요. 수정되었다고 하셔서 계속 해봤지만 돌아가질 않아 일단 개념만 넣는 느낌으로 학습하고 있습니다!""",https://edu.goorm.io/lecture/1487/pycon2017-시리즈-처음부터-알아보는-웹-크롤러
377,프로그래밍 - 프로그래밍 교양,실리콘밸리의 개발자,구름,0,4.5,""".""",https://edu.goorm.io/lecture/1490/실리콘밸리의-개발자
378,프로그래밍 - 프로그래밍 기초,김왼손의 미운코딩새끼: 4시간만에 끝내는 파이썬 기초,김왼손의 왼손코딩,0,4.9,"""급하게 기초 파이썬을 필요로 해서 자료를 찾아다녔는데, 정말 쉽고 간단하게 설명해서 좋았습니다. 덕분에 기초지만 하루컷 할 수 있었네요.""",https://edu.goorm.io/lecture/1461/김왼손의-미운코딩새끼-4시간만에-끝내는-파이썬-기초
379,프로그래밍 - 블록 프로그래밍,엔트리 프로그래밍 - 기초부터 게임 만들기까지!,구름,0,4.8,"""재미있고 흥미를 느꼈어요""",https://edu.goorm.io/lecture/1361/엔트리-프로그래밍-기초부터-게임-만들기까지
380,프로그래밍 - 알고리즘,실전 유형 코딩 테스트 모의고사 - 시즌3,구름,80000,4.0,""" """,https://edu.goorm.io/lecture/1271/실전-유형-코딩-테스트-모의고사-시즌3
381,프로그래밍 - 알고리즘,실전 유형 코딩 테스트 모의고사 - 시즌2,구름,100000,3.7,"""ㅍ""",https://edu.goorm.io/lecture/1239/실전-유형-코딩-테스트-모의고사-시즌2
382,프로그래밍 - 알고리즘,실전 유형 코딩 테스트 모의고사 - 시즌4,구름,100000,4.7,"""도움되요""",https://edu.goorm.io/lecture/1193/실전-유형-코딩-테스트-모의고사-시즌4
383,프로그래밍 - 프로그래밍 기초,야곰의 스위프트 프로그래밍,야곰,0,5.0,"""기초를 잡기좋아요""",https://edu.goorm.io/lecture/1141/야곰의-스위프트-프로그래밍
384,프로그래밍 - 알고리즘,실전 유형 코딩 테스트 모의고사 - 시즌1,구름,100000,3.8,"""온라인 코딩 테스트 막연했는데 많은 도움받았습니다.""",https://edu.goorm.io/lecture/970/실전-유형-코딩-테스트-모의고사-시즌1
385,프로그래밍 - 프로그래밍 기초,[바로실습] 생활코딩 - 자바(JAVA),생활코딩,0,4.8,"""완벽합니다.""",https://edu.goorm.io/lecture/41/바로실습-생활코딩-자바-java
386,웹 프로그래밍 - 프로그래밍,TODO 앱을 직접 만들면서 배우는 node.js / express / bootstrap / jquery,구름,0,4.9,"""좋아요""",https://edu.goorm.io/lecture/332/todo-앱을-직접-만들면서-배우는-node-js-express-bootstrap-jquery
387,프로그래밍 - 프로그래밍 교양,PYCON 2017 영코더,구름,0,3.5,"""수료증 어디서 얻나요?""",https://edu.goorm.io/lecture/787/pycon-2017-영코더
388,프로그래밍 - 프로그래밍 교양,제1회 구름코드챌린지(GCC) 기출 문제,구름,0,3.0,,https://edu.goorm.io/lecture/790/제1회-구름코드챌린지-gcc-기출-문제
389,프로그래밍 - 프로그래밍 기초,[바로실습] 생활코딩 - 파이썬(Python),생활코딩,0,4.8,"""굿""",https://edu.goorm.io/lecture/44/바로실습-생활코딩-파이썬-python
390,프로그래밍 - IoT,한 눈에 끝내는 아두이노 기초,구름,0,4.5,"""기대되는 강좌입니다.""",https://edu.goorm.io/lecture/203/한-눈에-끝내는-아두이노-기초
391,프로그래밍 - 알고리즘,10주 완성 알고리즘 코딩테스트,코딩몬스터,200000,4.5,"""이해하기 쉬워요! """,https://edu.goorm.io/lecture/554/10주-완성-알고리즘-코딩테스트
392,프로그래밍 - 프로그래밍 기초,한 눈에 끝내는 C언어 기초,구름,0,4.9,"""Good""",https://edu.goorm.io/lecture/201/한-눈에-끝내는-c언어-기초
