,제목,가격,강사,URL,카테고리,리뷰
93,코딩셰프의 Flutter 순한맛,무료,코딩셰프,https://edu.goorm.io/lecture/21167/코딩셰프의-flutter-순한맛,프로그래밍 - 모바일 프로그래밍,['GOOD~\n']
94,안드로이드를 위한 자바 프로그래밍,"₩10,000",소프트캠퍼스,https://edu.goorm.io/lecture/21052/안드로이드를-위한-자바-프로그래밍,프로그래밍 - 모바일 프로그래밍,[]
95,컴퓨터 일반론,무료,MN만능아카데미,https://edu.goorm.io/lecture/13426/컴퓨터-일반론,프로그래밍 - 기타,[]
96,[저자 직강] Do it! 딥러닝 입문,무료,이지스퍼블리싱,https://edu.goorm.io/lecture/21177/저자-직강-do-it-딥러닝-입문,프로그래밍 - 인공지능,['이해하기 쉽게 잘 설명주고 있습니다.']
97,무료 파이썬 활용편1 - 추억의 오락실 게임 만들기,무료,나도코딩,https://edu.goorm.io/lecture/21001/무료-파이썬-활용편1-추억의-오락실-게임-만들기,프로그래밍 - 게임 개발,['따라하기 쉽네요']
98,디스코드 자바스크립트 튜토리얼 - 이전버전,무료,제스퍼,https://edu.goorm.io/lecture/20853/디스코드-자바스크립트-튜토리얼-이전버전,웹 프로그래밍 - 프로그래밍,['디스코드봇을 구동시키는방법도 리눅스와 윈도우용으로 각각있었으면 좋겠어요!\n']
99,[2020 NEW] 코틀린 기반 안드로이드 앱 개발 Part1 - Kotlin UI Programming,"₩66,000",소프트캠퍼스,https://edu.goorm.io/lecture/20669/2020-new-코틀린-기반-안드로이드-앱-개발-part1-kotlin-ui-programming,프로그래밍 - 모바일 프로그래밍,[]
100,모두를 위한 클라우드 컴퓨팅 입문,"₩28,000",김유경,https://edu.goorm.io/lecture/18575/모두를-위한-클라우드-컴퓨팅-입문,프로그래밍 - 데브옵스,['기초개념이 잘이해되었습니다.']
101,Google 공식 언어 Kotlin 프로그래밍 시작하기,"₩44,000",소프트캠퍼스,https://edu.goorm.io/lecture/20670/google-공식-언어-kotlin-프로그래밍-시작하기,프로그래밍 - 프로그래밍 기초,[]
102,김버그의 HTML&CSS는 재밌다,"₩90,000",김버그,https://edu.goorm.io/lecture/20583/김버그의-html-css는-재밌다,웹 프로그래밍 - 프로그래밍,['재미있어요\n']
103,따라하며 배우는 데노(DENO),무료,John Ahn,https://edu.goorm.io/lecture/20663/따라하며-배우는-데노-deno,웹 프로그래밍 - 프로그래밍,['blind expert spot 이  전혀 보이지 않는 강의 !']
104,텐서플로2로 배우는 딥러닝,무료,Minsuk Heo,https://edu.goorm.io/lecture/20687/텐서플로2로-배우는-딥러닝,프로그래밍 - 인공지능,['너무 좋습니다']
105,딥러닝 이론 및 파이썬 실습,무료,Minsuk Heo,https://edu.goorm.io/lecture/20671/딥러닝-이론-및-파이썬-실습,프로그래밍 - 인공지능,['쉽고 재밌네요~\n']
106,일본어로 배우는 Java 입문,"₩30,000",崔智恵,https://edu.goorm.io/lecture/20397/일본어로-배우는-java-입문,프로그래밍 - 프로그래밍 기초,[]
107,[번역판] CLEAN CODE JAVASCRIPT,무료,박명호,https://edu.goorm.io/lecture/20119/번역판-clean-code-javascript,웹 프로그래밍 - 프로그래밍,['감사합니다']
108,한 눈에 끝내는 SQL,"₩99,000",구름,https://edu.goorm.io/lecture/15413/한-눈에-끝내는-sql,프로그래밍 - 데이터베이스,['좋아요']
109,[30분 요약 시리즈 시즌2] Python 활용편,무료,제주코딩베이스캠프,https://edu.goorm.io/lecture/20254/30분-요약-시리즈-시즌2-python-활용편,프로그래밍 - 데이터 추출/분석,['좋아요.']
110,COS PRO 1급 기출문제 - Python,무료,두잉창의코딩,https://edu.goorm.io/lecture/17299/cos-pro-1급-기출문제-python,프로그래밍 - 프로그래밍 기초,['yeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee']
111,COS PRO 1급 기출문제 - C++,무료,두잉창의코딩,https://edu.goorm.io/lecture/17300/cos-pro-1급-기출문제-c,프로그래밍 - 프로그래밍 기초,['오호홍 좋아요!']
112,COS PRO 1급 기출문제 - Java,무료,두잉창의코딩,https://edu.goorm.io/lecture/17301/cos-pro-1급-기출문제-java,프로그래밍 - 프로그래밍 기초,['시험보는 방식으로 공부할 수 있어 좋습니다']
113,COS PRO 1급 기출문제 - C언어,무료,두잉창의코딩,https://edu.goorm.io/lecture/17298/cos-pro-1급-기출문제-c언어,프로그래밍 - 프로그래밍 기초,['참 재미있었다']
114,프레임워크를 위한 JavaScript ES6,"₩49,000",강태공,https://edu.goorm.io/lecture/19879/프레임워크를-위한-javascript-es6,웹 프로그래밍 - 프로그래밍,['종강하고 방학때 자바 스크립트 강좌를 듣는데 초보자의 관점에 맞춰서 재밌고 쉽게 설명해주셔서 재밌네요']
115,5일 만에 200만원 버는 웹과 앱 만들기,무료,조코딩,https://edu.goorm.io/lecture/20213/5일-만에-200만원-버는-웹과-앱-만들기,프로그래밍 - 모바일 프로그래밍,['좋은 강의를 들어서 감사했습니다.']
116,[따라하며 배우는 노드&리액트] 챗봇 사이트 만들기,무료,John Ahn,https://edu.goorm.io/lecture/20020/따라하며-배우는-노드-리액트-챗봇-사이트-만들기,웹 프로그래밍 - 프로그래밍,[]
117,친절한 통계학 feat. R,무료,Issac Lee,https://edu.goorm.io/lecture/20108/친절한-통계학-feat-r,프로그래밍 - 수학,['통계 완벽 그 자체']
118,[따라하며 배우는 노드&리액트] 영화 사이트 만들기,무료,John Ahn,https://edu.goorm.io/lecture/20019/따라하며-배우는-노드-리액트-영화-사이트-만들기,웹 프로그래밍 - 프로그래밍,['이해하기 쉽게 설명해주고 있습니다. ']
119,파닥파닥 Flutter (빠르고 가볍게 Flutter 흔들기),무료,padak padak,https://edu.goorm.io/lecture/17450/파닥파닥-flutter-빠르고-가볍게-flutter-흔들기,프로그래밍 - 프로그래밍 기초,['좋은 무료강의 감사합니다.']
120,무료 파이썬 기본편 - 6시간 뒤면 나도 개발자,무료,나도코딩,https://edu.goorm.io/lecture/19917/무료-파이썬-기본편-6시간-뒤면-나도-개발자,프로그래밍 - 프로그래밍 기초,['이해하기 쉽게 설명해주셔서 귀에 쏙쏙들어와요\n']
121,[무작정 풀스택] 플러터와 장고로 1시간 만에 퀴즈앱/서버 만들기,무료,권태형,https://edu.goorm.io/lecture/20021/무작정-풀스택-플러터와-장고로-1시간-만에-퀴즈앱-서버-만들기,프로그래밍 - 모바일 프로그래밍,['소스는 깃허브에 있는데... \n받아서 봐가면서... 설명에 집중하시면 됩니다.\n설명이 좀 빠르긴 하지만... 찬찬히 되돌려 보면서...\n개발 흐름을 이해 하는게 중요할것 같네요...\n자세한 공부는 관련 되는 내용들을 찾아가면서 \n직접 하나씩 해나가야 합니다...']
122,쉽게 만드는 라라벨 뷰 채팅,무료,코지 코더,https://edu.goorm.io/lecture/18959/쉽게-만드는-라라벨-뷰-채팅,웹 프로그래밍 - 프로그래밍,[]
123,Azure 가상 컴퓨터 - 초급,"₩10,000",클라우드메이트,https://edu.goorm.io/lecture/19762/azure-가상-컴퓨터-초급,프로그래밍 - 데브옵스,[]
124,한 눈에 읽는 자바 기초,무료,구름,https://edu.goorm.io/lecture/19448/한-눈에-읽는-자바-기초,프로그래밍 - 프로그래밍 기초,['C보다는 조금 어렵게 설명이 돼 있는데 초보자 분들도 천천히 읽어보시면 이해하실 수 있지 싶어요!']
125,[Pytorch] 쉽고 빠르게 배우는 NLP,"₩55,000",코코,https://edu.goorm.io/lecture/19637/pytorch-쉽고-빠르게-배우는-nlp,프로그래밍 - 인공지능,[]
126,"딥러닝 강좌할껀데, 실습만 합니다",무료,Yoseob Han,https://edu.goorm.io/lecture/19373/딥러닝-강좌할껀데-실습만-합니다,프로그래밍 - 인공지능,[]
127,[무작정 플러터] Flutter + Firebase 넷플릭스UI 클론 코딩,무료,권태형,https://edu.goorm.io/lecture/19172/무작정-플러터-flutter-firebase-넷플릭스ui-클론-코딩,프로그래밍 - 모바일 프로그래밍,['강좌 내용이 좋습니다.\n\n다만 말은 좀 느린 편이신데\n타이핑은 엄청 빠르게 하셔서.\n영상배속을 0.75x 해서 보는 중입니다.']
128,[스프링 시리즈2] 만들면서 배우는 Spring MVC 5,"₩88,000",소프트캠퍼스,https://edu.goorm.io/lecture/19341/스프링-시리즈2-만들면서-배우는-spring-mvc-5,웹 프로그래밍 - 프로그래밍,[]
129,쉽게 배우는 Vue.js 2 기초,무료,코지 코더,https://edu.goorm.io/lecture/18958/쉽게-배우는-vue-js-2-기초,웹 프로그래밍 - 프로그래밍,['Vue 프로젝트를 처음 설치하고 \nindex.html 이 어떻게 화면에표시되는가\n그 구조가 너무 알고싶었는데 아무리 찾아도 보이지않았습니다. 이강좌를 듣고 너무 도움이되었습니다.감사합니다']
130,홍드로이드의 수익창출 앱 개발,"₩55,000",홍드로이드,https://edu.goorm.io/lecture/18156/홍드로이드의-수익창출-앱-개발,프로그래밍 - 모바일 프로그래밍,['강의는 강사에게 ^^']
131,따라하면서 배우는 리눅스 고급,무료,_따라學IT따라하면서 배우는 IT,https://edu.goorm.io/lecture/18950/따라하면서-배우는-리눅스-고급,프로그래밍 - 데브옵스,['쉽게 잘설명하십니다!\n']
132,따라하면서 배우는 리눅스 기초,무료,_따라學IT따라하면서 배우는 IT,https://edu.goorm.io/lecture/18808/따라하면서-배우는-리눅스-기초,프로그래밍 - 데브옵스,['굳!\n']
133,[R] KOSPI/KOSDAQ 전 종목 데이터 수집 및 관리,"₩55,000",코코,https://edu.goorm.io/lecture/19043/r-kospi-kosdaq-전-종목-데이터-수집-및-관리,프로그래밍 - 데이터 추출/분석,[]
134,MATLAB처럼 쓰는 PYTHON,무료,박범진,https://edu.goorm.io/lecture/19064/matlab처럼-쓰는-python,프로그래밍 - 프로그래밍 기초,[]
135,쉽게 배우는 라라벨 기초,무료,코지 코더,https://edu.goorm.io/lecture/18957/쉽게-배우는-라라벨-기초,웹 프로그래밍 - 프로그래밍,['들을만 해요.']
136,[Pytorch] 쉽고 빠르게 배우는 GAN,"₩49,500",코코,https://edu.goorm.io/lecture/19030/pytorch-쉽고-빠르게-배우는-gan,프로그래밍 - 인공지능,[]
137,SELECT ALL FROM SQL,무료,박범진,https://edu.goorm.io/lecture/18815/select-all-from-sql,프로그래밍 - 데이터 추출/분석,['sql의 기본을 익히기에 너무나 만족스러웠습니다. 좋은 강의 무료로 해주셔서 감사합니다.']
138,시선을 사로잡는 웹 - 초급,"₩69,300",DevelUP,https://edu.goorm.io/lecture/18923/시선을-사로잡는-웹-초급,웹 프로그래밍 - 프로그래밍,[]
139,시선을 사로잡는 웹 - 중급,"₩69,300",DevelUP,https://edu.goorm.io/lecture/17901/시선을-사로잡는-웹-중급,웹 프로그래밍 - 프로그래밍,[]
140,[AZ-900 Certificate] Azure Basic,"₩30,000",클라우드메이트,https://edu.goorm.io/lecture/18531/az-900-certificate-azure-basic,프로그래밍 - 데브옵스,['good']
141,DataScience와 AI의 개념,"₩29,700",코코,https://edu.goorm.io/lecture/18477/datascience와-ai의-개념,프로그래밍 - 인공지능,['good']
142,위클리 비타알고 시즌3 코딩테스트 체력 키우기,"₩200,000",안홍자,https://edu.goorm.io/lecture/18444/위클리-비타알고-시즌3-코딩테스트-체력-키우기,프로그래밍 - 알고리즘,['정말 유익한 강좌입니다.']
143,한 눈에 읽는 파이썬3 기초,무료,구름,https://edu.goorm.io/lecture/17902/한-눈에-읽는-파이썬3-기초,프로그래밍 - 프로그래밍 기초,['너무너무 좋습니당']
144,김버그의 CSS는 재밌다 - 기초부터 실무 레벨까지,"₩50,000",김버그,https://edu.goorm.io/lecture/17829/김버그의-css는-재밌다-기초부터-실무-레벨까지,웹 프로그래밍 - 프로그래밍,[' ']
145,[따라하며 배우는 노드&리액트] 유튜브 사이트 만들기,무료,John Ahn,https://edu.goorm.io/lecture/17853/따라하며-배우는-노드-리액트-유튜브-사이트-만들기,웹 프로그래밍 - 프로그래밍,['좋습니다']
146,[Pytorch] 쉽고 빠르게 배우는 딥러닝,"₩82,500",코코,https://edu.goorm.io/lecture/17903/pytorch-쉽고-빠르게-배우는-딥러닝,프로그래밍 - 인공지능,[]
147,[백문이불여일타] 데이터 분석을 위한 중급 SQL,"₩44,000",YE H,https://edu.goorm.io/lecture/17832/백문이불여일타-데이터-분석을-위한-중급-sql,프로그래밍 - 데이터 추출/분석,[]
148,[따라하며 배우는 노드&리액트] Boiler-Plate 만들기,무료,John Ahn,https://edu.goorm.io/lecture/17855/따라하며-배우는-노드-리액트-boiler-plate-만들기,웹 프로그래밍 - 프로그래밍,['이해하기 쉽게 설명해주십니다.']
149,[백문이불여일타] 데이터 분석을 위한 기초 SQL,"₩22,000",leebomin,https://edu.goorm.io/lecture/17831/백문이불여일타-데이터-분석을-위한-기초-sql,프로그래밍 - 데이터 추출/분석,[]
150,R프로그래밍 기초 다지기,무료,코코,https://edu.goorm.io/lecture/17848/r프로그래밍-기초-다지기,프로그래밍 - 데이터 추출/분석,"['선생님~! R 처음 접하는데 기초를 다질 수 있는 좋은 시간이었습니다. 감사합니다! 다만, 강의 진행하는데 있어 대명사를 종종 사용하시거나 말씀이 생략되는 경우가 있는 부분만 조금 더 수강생 입장에서 강의해주시면 더 감사할 것 같습니다 ㅎㅎ 좋은 강의 감사합니다! 복받으세요!']"
151,나도 AWS에 서버 구축해보자🐶,무료,월리,https://edu.goorm.io/lecture/17834/나도-aws에-서버-구축해보자,프로그래밍 - 데브옵스,['이해가 잘됩니다!!']
152,COS PRO 2급 기출문제 - Python,무료,두잉창의코딩,https://edu.goorm.io/lecture/17033/cos-pro-2급-기출문제-python,프로그래밍 - 프로그래밍 기초,['수업시간에 이걸로 공부하고 있는데 너무 좋습니다~!']
153,COS PRO 2급 기출문제 - Java,무료,두잉창의코딩,https://edu.goorm.io/lecture/17167/cos-pro-2급-기출문제-java,프로그래밍 - 프로그래밍 기초,['답을 맞게 작성해도 제출하면 오답이라고 나오네요...']
154,COS PRO 2급 기출문제 - C++,무료,두잉창의코딩,https://edu.goorm.io/lecture/17165/cos-pro-2급-기출문제-c,프로그래밍 - 프로그래밍 기초,['문제들이 간간히 정답을 제출해도 Fail이 뜬다.\n문제에 대한 재검토가 필요한듯 제공된 시스템에 대한 의구심이 든다.']
155,COS PRO 2급 기출문제 - C언어,무료,두잉창의코딩,https://edu.goorm.io/lecture/16921/cos-pro-2급-기출문제-c언어,프로그래밍 - 프로그래밍 기초,['훌륭하고 배울점이 많은 강좌였다']
156,[바로실습] 생활코딩 - JAVA 객체 지향 프로그래밍,무료,생활코딩,https://edu.goorm.io/lecture/16910/바로실습-생활코딩-java-객체-지향-프로그래밍,프로그래밍 - 프로그래밍 기초,['good']
157,"가장 핫한 FE 라이브러리🔥, React 가지고 놀아보기",무료,주현도,https://edu.goorm.io/lecture/16422/가장-핫한-fe-라이브러리-react-가지고-놀아보기,웹 프로그래밍 - 프로그래밍,['쉽게 따라할수 있어서 재밌어용~~\n']
158,영화 예매 사이트 만들기: 코딩편,무료,webstoryboy,https://edu.goorm.io/lecture/16943/영화-예매-사이트-만들기-코딩편,웹 프로그래밍 - 프로그래밍,['이번에도 유용한 강의였습니다!!']
159,영화 예매 사이트 만들기: 디자인편,무료,webstoryboy,https://edu.goorm.io/lecture/16948/영화-예매-사이트-만들기-디자인편,웹 프로그래밍 - 프로그래밍,['잘듣고 있습니다 꾸준히 해서 포트폴리오까지 완성하고싶어요 ㅎㅎ']
160,빅데이터 제대로 배우기 - R 기초 문법과 데이터 전처리,"₩50,000",아이티고,https://edu.goorm.io/lecture/17133/빅데이터-제대로-배우기-r-기초-문법과-데이터-전처리,프로그래밍 - 데이터 추출/분석,[]
161,센치한 개발자의 swift: ios app 만들기,무료,센치한개발자,https://edu.goorm.io/lecture/15173/센치한-개발자의-swift-ios-app-만들기,프로그래밍 - 모바일 프로그래밍,"['처음 스위프트 진행 중인데, 다른 강의들은 그냥 넘어가는 부분을 전부 짚고 넘어가서 편하게 듣고 있습니다.']"
162,[바로실습] 생활코딩 - JAVA method,무료,생활코딩,https://edu.goorm.io/lecture/16909/바로실습-생활코딩-java-method,프로그래밍 - 프로그래밍 기초,['좋아요!']
163,[바로실습] 생활코딩 - JAVA 제어문,무료,생활코딩,https://edu.goorm.io/lecture/16908/바로실습-생활코딩-java-제어문,프로그래밍 - 프로그래밍 기초,['쉬운설명과 간단한 예제로 인해서 이해가 더 빨리되요!\n감사합니다!']
164,[웹퍼블리싱 실습] 반응형 사이트 만들기,무료,webstoryboy,https://edu.goorm.io/lecture/16942/웹퍼블리싱-실습-반응형-사이트-만들기,웹 프로그래밍 - 프로그래밍,['항상 잘 배우고 있습니다 ']
165,[웹퍼블리싱 실습] 웹 표준 사이트 만들기,무료,webstoryboy,https://edu.goorm.io/lecture/16941/웹퍼블리싱-실습-웹-표준-사이트-만들기,웹 프로그래밍 - 프로그래밍,['짱입니다!^^\n']
166,김버그의 HTML은 재밌다 - 기초부터 실무 레벨까지,"₩50,000",김버그,https://edu.goorm.io/lecture/16396/김버그의-html은-재밌다-기초부터-실무-레벨까지,웹 프로그래밍 - 프로그래밍,['d']
167,시선을 사로잡는 웹 - 초급 + 중급,"₩158,000",DevelUP,https://edu.goorm.io/lecture/16783/시선을-사로잡는-웹-초급-중급,웹 프로그래밍 - 프로그래밍,['너무 유익한 강의인 것 같습니다.']
168,한 눈에 끝내는 HTML5/CSS3,"₩99,000",구름,https://edu.goorm.io/lecture/16322/한-눈에-끝내는-html5-css3,웹 프로그래밍 - 프로그래밍,['너무 친절하고 자세히 강의내용이 있으니까 이해하기도 쉽고 너무 좋습니다']
169,초보자를 위한 장고 Django 뿌시기🔥,"₩49,000",장 성원,https://edu.goorm.io/lecture/16377/초보자를-위한-장고-django-뿌시기,웹 프로그래밍 - 프로그래밍,['강의내용 좋고 설명도 쉽게 잘 풀어주시는데\n가격에 비해선 좀 부실한것 같습니다.\n']
170,Bootstrap을 활용한 반응형 웹페이지 만들기,"₩46,000",아이티고,https://edu.goorm.io/lecture/16303/bootstrap을-활용한-반응형-웹페이지-만들기,웹 프로그래밍 - 프로그래밍,[]
171,[바로실습] 생활코딩 - JAVA1,무료,생활코딩,https://edu.goorm.io/lecture/16448/바로실습-생활코딩-java1,프로그래밍 - 프로그래밍 기초,['개발자의 첫걸음은 이 강좌로 하는 게 제일 좋은 것 같아요.\n이클립스 꼬이고 path 지정 잘못하고 하는 걱정 없이\n온라인으로 바로 코드를 테스트 해 볼 수도 있어서 편해요.']
172,[스프링 시리즈1] Spring Framework5 입문자를 위한 실습 지침서,"₩22,000",소프트캠퍼스,https://edu.goorm.io/lecture/16406/스프링-시리즈1-spring-framework5-입문자를-위한-실습-지침서,웹 프로그래밍 - 프로그래밍,['죄송합니다. 개념에 대한 이해가 거의 가질 않습니다.\n혼자서 실습하시는듯 합니다 ㅠㅠ']
173,"2022 30분 요약 강좌 시즌 1 HTML, CSS, JS, Python, Bootstrap, Linux",무료,제주코딩베이스캠프,https://edu.goorm.io/lecture/16385/2022-30분-요약-강좌-시즌-1-html-css-js-python-bootstrap-linux,프로그래밍 - 프로그래밍 기초,['숨가뿌게 들으며 달려왔습니다~~\n좋은 강의 감사드려요~']
174,"React로 가기 위한 첫 걸음, Vanilla JS 기초","₩36,000",아이티고,https://edu.goorm.io/lecture/16304/react로-가기-위한-첫-걸음-vanilla-js-기초,웹 프로그래밍 - 프로그래밍,[]
175,하울의 안드로이드 인스타그램 앱 만들기,무료,하울의 코딩 채널,https://edu.goorm.io/lecture/16116/하울의-안드로이드-인스타그램-앱-만들기,프로그래밍 - 모바일 프로그래밍,['제가 인스타그램을 만들 수 있게 도와주었습니다. 다만 버전이 옛날버전인 그대로라 몇몇부분에서 혼자 해결해야만 했지만 이 부분은 제가 혼자 공부하게 도와줄 수 있게 만들어 더욱 실력을 성장할 수 있게 하였습니다. 즉각적인 피드백은 받을 수 없었지만 감사합니다.']
176,에센스만 담은 하울의 코틀린 안드로이드,"₩27,500",하울의 코딩 채널,https://edu.goorm.io/lecture/15335/에센스만-담은-하울의-코틀린-안드로이드,프로그래밍 - 모바일 프로그래밍,[]
177,코틀린으로 만드는 스프링부트,무료,최광성,https://edu.goorm.io/lecture/15881/코틀린으로-만드는-스프링부트,웹 프로그래밍 - 프로그래밍,['spring boot에 관심이 있었는데 멋있는 언어인 Kotlin으로 개발을 할 수 있게 되어서 너무 좋아여!']
178,현직개발자가 알려주는 안드로이드 앱 개발,무료,홍드로이드,https://edu.goorm.io/lecture/15564/현직개발자가-알려주는-안드로이드-앱-개발,프로그래밍 - 모바일 프로그래밍,['너무 좋다']
179,위클리 비타알고 시즌2 처음 시작하는 코딩테스트,"₩200,000",안홍자,https://edu.goorm.io/lecture/15551/위클리-비타알고-시즌2-처음-시작하는-코딩테스트,프로그래밍 - 알고리즘,['최적화된 코드들을 보고 배울 수 있어서 좋았습니다.']
180,웹 서비스 해킹을 위한 버프스위트 완벽 활용 가이드,무료,보안프로젝트,https://edu.goorm.io/lecture/15535/웹-서비스-해킹을-위한-버프스위트-완벽-활용-가이드,프로그래밍 - 보안,[]
181,Shiny 그리고 시각화 R Go! 하자!,무료,이수화,https://edu.goorm.io/lecture/15875/shiny-그리고-시각화-r-go-하자,프로그래밍 - 인공지능,['유익한 정보가 많아서 좋았습니다.']
182,파이썬을 이용한 데이터분석과 IT보안,"₩132,000",보안프로젝트,https://edu.goorm.io/lecture/15574/파이썬을-이용한-데이터분석과-it보안,프로그래밍 - 데이터 추출/분석,[]
183,생활코딩 - Oracle Database,무료,생활코딩,https://edu.goorm.io/lecture/15550/생활코딩-oracle-database,프로그래밍 - 데이터베이스,['이 정도 퀄리티의 강의가 무료라니! 잘 듣고 있습니다!']
184,데이터 시각화와 차트분석 기법,무료,노마드 크리에이터 Nomad Creator,https://edu.goorm.io/lecture/15563/데이터-시각화와-차트분석-기법,프로그래밍 - 데이터 추출/분석,['좋은강의네요\n']
185,웹 게임을 만들며 배우는 Vue,무료,조현영,https://edu.goorm.io/lecture/15523/웹-게임을-만들며-배우는-vue,웹 프로그래밍 - 프로그래밍,['강좌가 재밌어요']
186,파이썬 100분 핵심강의,"₩22,000",노마드 크리에이터 Nomad Creator,https://edu.goorm.io/lecture/15402/파이썬-100분-핵심강의,프로그래밍 - 프로그래밍 기초,[]
187,SwiftUI 개념 익히기,무료,Hohyeon Moon,https://edu.goorm.io/lecture/15378/swiftui-개념-익히기,프로그래밍 - 모바일 프로그래밍,[]
188,프리다(Frida)를 이용한 안드로이드 앱 모의해킹,"₩77,000",보안프로젝트,https://edu.goorm.io/lecture/15377/프리다-frida-를-이용한-안드로이드-앱-모의해킹,프로그래밍 - 보안,[]
