,제목,가격,강사,URL,카테고리,리뷰
189,누구나 쉽게 배우는 코딩 기초와 웹/앱 프로그래밍,무료,조코딩,https://edu.goorm.io/lecture/15287/누구나-쉽게-배우는-코딩-기초와-웹-앱-프로그래밍,프로그래밍 - 프로그래밍 기초,['재밌어요']
190,[디지털 포렌식 시리즈1] 디지털 포렌식 (Digital Forensic) 전문가 과정,"₩198,000",보안프로젝트,https://edu.goorm.io/lecture/15341/디지털-포렌식-시리즈1-디지털-포렌식-digital-forensic-전문가-과정,프로그래밍 - 보안,[]
191,[디지털 포렌식 시리즈5] 챌린지로 알아보는 디지털포렌식(심화),"₩99,000",보안프로젝트,https://edu.goorm.io/lecture/15261/디지털-포렌식-시리즈5-챌린지로-알아보는-디지털포렌식-심화,프로그래밍 - 보안,[]
192,[디지털 포렌식 시리즈4] 챌린지로 알아보는 디지털포렌식(기초),"₩99,000",보안프로젝트,https://edu.goorm.io/lecture/15260/디지털-포렌식-시리즈4-챌린지로-알아보는-디지털포렌식-기초,프로그래밍 - 보안,[]
193,내 손으로 한땀한땀 만드는 풀스택 인스타클론 강의,"₩110,000",제주코딩베이스캠프,https://edu.goorm.io/lecture/13869/내-손으로-한땀한땀-만드는-풀스택-인스타클론-강의,웹 프로그래밍 - 프로그래밍,['다른데서 장고 공부하고 와서 다시 보기 시작했는데 개념정리로 너무 좋습니다 추천드립니다!']
194,파이썬 스쿨 - 파이썬 프로그래밍을 이용한 업무 자동화,"₩121,000",보안프로젝트,https://edu.goorm.io/lecture/15257/파이썬-스쿨-파이썬-프로그래밍을-이용한-업무-자동화,프로그래밍 - 데이터 추출/분석,[]
195,센치한 개발자의 안드로이드 스튜디오 기초,무료,센치한개발자,https://edu.goorm.io/lecture/15171/센치한-개발자의-안드로이드-스튜디오-기초,프로그래밍 - 모바일 프로그래밍,['잘듣고있습니다!']
196,센치한 개발자의 자바 기초,무료,센치한개발자,https://edu.goorm.io/lecture/15170/센치한-개발자의-자바-기초,프로그래밍 - 프로그래밍 기초,['딱 제가 찾던 강의네요 ^^']
197,파이썬으로 만드는 라즈베리 파이 사물인터넷(IoT)프로젝트 - 기본편,"₩33,000",노마드 크리에이터 Nomad Creator,https://edu.goorm.io/lecture/15186/파이썬으로-만드는-라즈베리-파이-사물인터넷-iot-프로젝트-기본편,프로그래밍 - IoT,[]
198,파이썬을 이용한 IT 해킹과 보안,"₩110,000",보안프로젝트,https://edu.goorm.io/lecture/15149/파이썬을-이용한-it-해킹과-보안,프로그래밍 - 보안,[]
199,IT보안을 위한 와이어샤크 패킷 분석,무료,보안프로젝트,https://edu.goorm.io/lecture/15125/it보안을-위한-와이어샤크-패킷-분석,프로그래밍 - 보안,[]
200,해킹 대회를 위한 시스템 해킹 프로토스타 완벽 풀이집,"₩99,000",보안프로젝트,https://edu.goorm.io/lecture/15126/해킹-대회를-위한-시스템-해킹-프로토스타-완벽-풀이집,프로그래밍 - 보안,[]
201,2019 온라인 코딩 파티 시즌1 - 텍스트 코딩 용사가 되자!!!,무료,구름,https://edu.goorm.io/lecture/15047/2019-온라인-코딩-파티-시즌1-텍스트-코딩-용사가-되자,프로그래밍 - 프로그래밍 기초,['굿']
202,SVG 마스터,"₩27,500",1분코딩,https://edu.goorm.io/lecture/14971/svg-마스터,웹 프로그래밍 - 프로그래밍,[]
203,"부담 없이 쉽고 편하게, 자바스크립트 기초 정리!",무료,1분코딩,https://edu.goorm.io/lecture/14938/부담-없이-쉽고-편하게-자바스크립트-기초-정리,웹 프로그래밍 - 프로그래밍,['자바스크립트 배우면서 막막했는데 선생님 강의 듣고 많은 도움이 됐습니다! 기초를 다지기 너무 좋은 강의에요']
204,보안 전문가를 위한 파워쉘,"₩110,000",보안프로젝트,https://edu.goorm.io/lecture/14982/보안-전문가를-위한-파워쉘,프로그래밍 - 보안,[]
205,생활코딩 - WEB7: Login with Facebook On Passport(Facebook Login),무료,생활코딩,https://edu.goorm.io/lecture/14674/생활코딩-web7-login-with-facebook-on-passport-facebook-login,웹 프로그래밍 - 프로그래밍,[]
206,생활코딩 - WEB7: Login with Google On Passport (Google Login),무료,생활코딩,https://edu.goorm.io/lecture/14675/생활코딩-web7-login-with-google-on-passport-google-login,웹 프로그래밍 - 프로그래밍,[]
207,처음 시작하는 Vue.js 웹프로그래밍,"₩27,500",소프트캠퍼스,https://edu.goorm.io/lecture/14816/처음-시작하는-vue-js-웹프로그래밍,웹 프로그래밍 - 프로그래밍,[]
208,생활코딩 - WEB6: Multi User on Passport (다중 사용자),무료,생활코딩,https://edu.goorm.io/lecture/14644/생활코딩-web6-multi-user-on-passport-다중-사용자,웹 프로그래밍 - 프로그래밍,[]
209,생활코딩 - WEB5: Express Passport.js,무료,생활코딩,https://edu.goorm.io/lecture/14643/생활코딩-web5-express-passport-js,웹 프로그래밍 - 프로그래밍,[]
210,생활코딩 - WEB4: Express Session & Auth (세션과 인증),무료,생활코딩,https://edu.goorm.io/lecture/14642/생활코딩-web4-express-session-and-auth-세션과-인증,웹 프로그래밍 - 프로그래밍,['생활코딩 최고입니다!']
211,인공지능 R GO! 하자!,무료,이수화,https://edu.goorm.io/lecture/14631/인공지능-r-go-하자,프로그래밍 - 인공지능,['정말 도움이 많이 됬습니다. 정말 감사합니다']
212,생활코딩 - Node.js: 쿠키와 인증,무료,생활코딩,https://edu.goorm.io/lecture/14641/생활코딩-node-js-쿠키와-인증,웹 프로그래밍 - 프로그래밍,['gooooodddd']
213,생활코딩 - WEB3: Google Login,무료,생활코딩,https://edu.goorm.io/lecture/14634/생활코딩-web3-google-login,웹 프로그래밍 - 프로그래밍,[]
214,생활코딩 - WEB3: Facebook Login,무료,생활코딩,https://edu.goorm.io/lecture/14633/생활코딩-web3-facebook-login,웹 프로그래밍 - 프로그래밍,[]
215,생활코딩 - WEB3: Ajax,무료,생활코딩,https://edu.goorm.io/lecture/14632/생활코딩-web3-ajax,웹 프로그래밍 - 프로그래밍,"['아직 마냥 쉽지는 않지만, AJAX 를 어떻게 활용할 수 있는지 아이디어를 얻어갑니다.']"
216,마인크래프트 게임을 활용한 파이썬 프로그래밍 완벽 이해,"₩55,000",보안프로젝트,https://edu.goorm.io/lecture/13439/마인크래프트-게임을-활용한-파이썬-프로그래밍-완벽-이해,프로그래밍 - 프로그래밍 기초,[]
217,웹 게임을 만들며 배우는 React(리액트),무료,조현영,https://edu.goorm.io/lecture/14562/웹-게임을-만들며-배우는-react-리액트,웹 프로그래밍 - 프로그래밍,['원리를 설명잘해주십니다 ㅎㅎ ']
218,프로젝트를 통해 배우는 파이썬 프로그래밍,무료,노마드 크리에이터 Nomad Creator,https://edu.goorm.io/lecture/14588/프로젝트를-통해-배우는-파이썬-프로그래밍,프로그래밍 - 프로그래밍 기초,['Good']
219,악성코드분석 중급과정 (유형별분석),"₩132,000",보안프로젝트,https://edu.goorm.io/lecture/14297/악성코드분석-중급과정-유형별분석,프로그래밍 - 보안,[]
220,윈도우 악성코드(malware) 분석 입문 과정,"₩143,000",보안프로젝트,https://edu.goorm.io/lecture/14068/윈도우-악성코드-malware-분석-입문-과정,프로그래밍 - 보안,[]
221,메타스플로잇 활용 및 취약점 분석(고급과정),"₩110,000",보안프로젝트,https://edu.goorm.io/lecture/13437/메타스플로잇-활용-및-취약점-분석-고급과정,프로그래밍 - 보안,[]
222,생활코딩 - 관계형 데이터 모델링,무료,생활코딩,https://edu.goorm.io/lecture/14442/생활코딩-관계형-데이터-모델링,프로그래밍 - 데이터베이스,['깔끔한 설명이 아주 좋아요!\n감사합니다.']
223,메타스플로잇 활용 및 분석 완벽 가이드 (초중급),"₩88,000",보안프로젝트,https://edu.goorm.io/lecture/14369/메타스플로잇-활용-및-분석-완벽-가이드-초중급,프로그래밍 - 보안,[]
224,생활코딩 - SQL JOIN,무료,생활코딩,https://edu.goorm.io/lecture/14441/생활코딩-sql-join,프로그래밍 - 데이터베이스,['하나하나 친절하게 가르쳐줘서 잘 습득 되네요']
225,악성코드 분석을 위한 메모리 포렌식 (Memory Forensic),"₩88,000",보안프로젝트,https://edu.goorm.io/lecture/14550/악성코드-분석을-위한-메모리-포렌식-memory-forensic,프로그래밍 - 보안,[]
226,[바로실습] 생활코딩 - JavaScript Immutability,무료,생활코딩,https://edu.goorm.io/lecture/14439/바로실습-생활코딩-javascript-immutability,웹 프로그래밍 - 프로그래밍,[]
227,생활코딩 - Redux,무료,생활코딩,https://edu.goorm.io/lecture/14440/생활코딩-redux,웹 프로그래밍 - 프로그래밍,['쉬운 설명 갑사합니다']
228,처음 만난 AWS,무료,소플,https://edu.goorm.io/lecture/12945/처음-만난-aws,프로그래밍 - 데브옵스,['AWS 이해에 많은 도움이 되었습니다.']
229,처음 만난 React(리액트),무료,소플,https://edu.goorm.io/lecture/12976/처음-만난-react-리액트,웹 프로그래밍 - 프로그래밍,['좋아요!']
230,안드로이드 모바일 앱 모의해킹과 시큐어코딩,"₩132,000",보안프로젝트,https://edu.goorm.io/lecture/13435/안드로이드-모바일-앱-모의해킹과-시큐어코딩,프로그래밍 - 보안,[]
231,Node.js 서버 프로그래밍 과정,"₩22,000",소프트캠퍼스,https://edu.goorm.io/lecture/13564/node-js-서버-프로그래밍-과정,웹 프로그래밍 - 프로그래밍,[]
232,Oracle Database 11g PL/SQL Developer,"₩16,500",소프트캠퍼스,https://edu.goorm.io/lecture/13563/oracle-database-11g-pl-sql-developer,프로그래밍 - 데이터베이스,[]
233,윈도우즈 애플리케이션 취약점 분석 입문부터 활용까지,"₩132,000",보안프로젝트,https://edu.goorm.io/lecture/13436/윈도우즈-애플리케이션-취약점-분석-입문부터-활용까지,프로그래밍 - 보안,[]
234,Mobile App UI/UX/GUI Design Tutorials (모바일 앱 UX/UI/GUI 디자인 실무),"₩22,000",소프트캠퍼스,https://edu.goorm.io/lecture/13429/mobile-app-ui-ux-gui-design-tutorials-모바일-앱-ux-ui-gui-디자인-실무,프로그래밍 - 모바일 프로그래밍,[]
235,네트워크 패킷 분석 입문 및 악성코드 샘플 분석,"₩132,000",보안프로젝트,https://edu.goorm.io/lecture/13438/네트워크-패킷-분석-입문-및-악성코드-샘플-분석,프로그래밍 - 보안,[]
236,안드로이드 + 파이어베이스 SNS앱 만들기,무료,Bored Developer,https://edu.goorm.io/lecture/13523/안드로이드-파이어베이스-sns앱-만들기,프로그래밍 - 모바일 프로그래밍,['so cool']
237,HTML5와 웹표준 제대로 배우기,"₩30,000",아이티고,https://edu.goorm.io/lecture/13350/html5와-웹표준-제대로-배우기,웹 프로그래밍 - 프로그래밍,[]
238,실무 웹 제작 강의노트,"₩52,000",아이티고,https://edu.goorm.io/lecture/13343/실무-웹-제작-강의노트,웹 프로그래밍 - 프로그래밍,[]
239,비박스를 활용한 웹 모의해킹 완벽 실습,"₩132,000",보안프로젝트,https://edu.goorm.io/lecture/13272/비박스를-활용한-웹-모의해킹-완벽-실습,프로그래밍 - 보안,[]
240,HTML5 Canvas 2D 제대로 배우기,"₩20,000",아이티고,https://edu.goorm.io/lecture/13337/html5-canvas-2d-제대로-배우기,웹 프로그래밍 - 프로그래밍,[]
241,Wix(윅스)로 간단하게 홈페이지 만들기,"₩18,000",아이티고,https://edu.goorm.io/lecture/13342/wix-윅스-로-간단하게-홈페이지-만들기,프로그래밍 - 기타,[]
242,오픈 소스 도구를 활용한 웹 해킹 및 스노트 분석 - 침해대응,"₩99,000",보안프로젝트,https://edu.goorm.io/lecture/13273/오픈-소스-도구를-활용한-웹-해킹-및-스노트-분석-침해대응,프로그래밍 - 보안,[]
243,유니티3D 실전 게임 개발 프로젝트 - 디펜스게임,"₩36,300",소프트캠퍼스,https://edu.goorm.io/lecture/13356/유니티3d-실전-게임-개발-프로젝트-디펜스게임,프로그래밍 - 게임 개발,[]
244,유니티3D 실전 게임 개발 프로젝트 - 클리커게임,"₩16,500",소프트캠퍼스,https://edu.goorm.io/lecture/13355/유니티3d-실전-게임-개발-프로젝트-클리커게임,프로그래밍 - 게임 개발,[]
245,처음 시작하는 HTML&HTML5 Tutorial,"₩16,500",소프트캠퍼스,https://edu.goorm.io/lecture/13354/처음-시작하는-html-html5-tutorial,웹 프로그래밍 - 프로그래밍,[]
246,처음 시작하는 jQuery Programming,"₩16,500",소프트캠퍼스,https://edu.goorm.io/lecture/13363/처음-시작하는-jquery-programming,웹 프로그래밍 - 프로그래밍,[]
247,처음 시작하는 파이썬,"₩16,500",소프트캠퍼스,https://edu.goorm.io/lecture/13351/처음-시작하는-파이썬,프로그래밍 - 프로그래밍 기초,[]
248,처음 시작하는 MySQL DataBase,"₩16,500",소프트캠퍼스,https://edu.goorm.io/lecture/13353/처음-시작하는-mysql-database,프로그래밍 - 데이터베이스,[]
249,처음 시작하는 C언어,무료,소프트캠퍼스,https://edu.goorm.io/lecture/13352/처음-시작하는-c언어,프로그래밍 - 프로그래밍 기초,['괜찮습니다.\n그다지 어려운 용어를 사용하지도 않고 쉽게 잘\n알려주셨습니다.']
250,처음 시작하는 JavaScript Programming,"₩16,500",소프트캠퍼스,https://edu.goorm.io/lecture/13334/처음-시작하는-javascript-programming,웹 프로그래밍 - 프로그래밍,[]
251,겜팔이의 안드로이드 세뇌교실: 인★그램 개발부터 배포까지,무료,겜팔이,https://edu.goorm.io/lecture/13313/겜팔이의-안드로이드-세뇌교실-인-그램-개발부터-배포까지,프로그래밍 - 모바일 프로그래밍,[]
252,2019 겜팔이의 노릇노릇 파이어베이스,무료,겜팔이,https://edu.goorm.io/lecture/13306/2019-겜팔이의-노릇노릇-파이어베이스,프로그래밍 - 모바일 프로그래밍,[]
253,완벽 파이썬 크롤링 A to Z 풀패키지 부트캠프,"₩99,000",잔재미코딩(Dave Lee),https://edu.goorm.io/lecture/13243/완벽-파이썬-크롤링-a-to-z-풀패키지-부트캠프,프로그래밍 - 데이터 추출/분석,['너무 친절하고 상세하게 잘 알려주십니다.']
254,초보자를 위한 jQuery UI Pattern 제대로 배우기,"₩106,000",아이티고,https://edu.goorm.io/lecture/13256/초보자를-위한-jquery-ui-pattern-제대로-배우기,웹 프로그래밍 - 프로그래밍,[]
255,xlsxwriter 튜토리얼로 배우는 Python 엑셀 프로그래밍,"₩55,000",제주코딩베이스캠프,https://edu.goorm.io/lecture/13038/xlsxwriter-튜토리얼로-배우는-python-엑셀-프로그래밍,프로그래밍 - 데이터 추출/분석,[]
256,생활코딩 - WEB2: Python,무료,생활코딩,https://edu.goorm.io/lecture/13091/생활코딩-web2-python,웹 프로그래밍 - 프로그래밍,['입문자가 이해하기 쉽게 잘 설명해주십니다.']
257,생활코딩 - WEB3: PHP & MySQL,무료,생활코딩,https://edu.goorm.io/lecture/13086/생활코딩-web3-php-and-mysql,웹 프로그래밍 - 프로그래밍,['아주유용']
258,생활코딩 - WEB2: Node.js - MySQL,무료,생활코딩,https://edu.goorm.io/lecture/13087/생활코딩-web2-node-js-mysql,웹 프로그래밍 - 프로그래밍,['좋은 강의 감사합니다.']
259,생활코딩 - WEB2: Home Server,무료,생활코딩,https://edu.goorm.io/lecture/13090/생활코딩-web2-home-server,웹 프로그래밍 - 프로그래밍,[]
260,생활코딩 - WEB2: DNS & HTTP,무료,생활코딩,https://edu.goorm.io/lecture/13089/생활코딩-web2-dns-and-http,웹 프로그래밍 - 프로그래밍,['good']
261,생활코딩 - Source Tree로 Git 활용하기,무료,생활코딩,https://edu.goorm.io/lecture/13062/생활코딩-source-tree로-git-활용하기,프로그래밍 - 개발 도구,[]
262,생활코딩 - CodeIgniter,무료,생활코딩,https://edu.goorm.io/lecture/13064/생활코딩-codeigniter,웹 프로그래밍 - 프로그래밍,['코드이그나이터 스터디도 다니고 했지만 대부분 실무에서 바로 사용하시는 분들이라 이해가 조금 부족했는데 A to Z 로 너무 쉽게 베우고 있습니다.\n\n감사합니다!']
263,제코베 Code Festival: Python 100제,"₩55,000",제주코딩베이스캠프,https://edu.goorm.io/lecture/12206/제코베-code-festival-python-100제,프로그래밍 - 알고리즘,[]
264,Java 기반 Android 9.0 Pie App 개발 고급,"₩27,500",소프트캠퍼스,https://edu.goorm.io/lecture/13200/java-기반-android-9-0-pie-app-개발-고급,프로그래밍 - 모바일 프로그래밍,[]
265,처음 시작하는 CSS&CSS3 Tutorial,"₩11,000",소프트캠퍼스,https://edu.goorm.io/lecture/13207/처음-시작하는-css-css3-tutorial,웹 프로그래밍 - 프로그래밍,[]
266,[바로실습] 생활코딩 - WEB2: PHP,무료,생활코딩,https://edu.goorm.io/lecture/13048/바로실습-생활코딩-web2-php,웹 프로그래밍 - 프로그래밍,['good!good!']
267,생활코딩 - WEB2: OAuth 2.0,무료,생활코딩,https://edu.goorm.io/lecture/13047/생활코딩-web2-oauth-2-0,웹 프로그래밍 - 프로그래밍,[]
268,[바로실습] 생활코딩 - WEB2: CSS,무료,생활코딩,https://edu.goorm.io/lecture/13045/바로실습-생활코딩-web2-css,웹 프로그래밍 - 프로그래밍,['명확한 해설과 예제. 정말 좋습니다.']
269,한 눈에 끝내는 자바 기초,"₩99,000",구름,https://edu.goorm.io/lecture/12243/한-눈에-끝내는-자바-기초,프로그래밍 - 프로그래밍 기초,['초심자가 보기에 좋은 강의입니다']
270,Java 기반 Android 9.0 Pie App 개발 심화,"₩27,500",소프트캠퍼스,https://edu.goorm.io/lecture/13112/java-기반-android-9-0-pie-app-개발-심화,프로그래밍 - 모바일 프로그래밍,[]
271,Java 기반 Android 9.0 Pie App 개발 기본,"₩27,500",소프트캠퍼스,https://edu.goorm.io/lecture/13082/java-기반-android-9-0-pie-app-개발-기본,프로그래밍 - 모바일 프로그래밍,[]
272,다시 풀어보는 2019 정보올림피아드 1차 대회 기출문제,무료,구름,https://edu.goorm.io/lecture/13095/다시-풀어보는-2019-정보올림피아드-1차-대회-기출문제,프로그래밍 - 알고리즘,['직접 풀어볼 수 있어서 좋아요']
273,생활코딩 - Atom Editor,무료,생활코딩,https://edu.goorm.io/lecture/13044/생활코딩-atom-editor,프로그래밍 - 개발 도구,[' ']
274,생활코딩 - WEB2: Node.js,무료,생활코딩,https://edu.goorm.io/lecture/13049/생활코딩-web2-node-js,웹 프로그래밍 - 프로그래밍,['너무 좋아요 우효www ']
275,생활코딩 - WEB1: HTML & Internet,무료,생활코딩,https://edu.goorm.io/lecture/12959/생활코딩-web1-html-and-internet,웹 프로그래밍 - 프로그래밍,['차분한 설명에 이해가 잘되네요 좋습니다']
276,생활코딩 - WEB2: JavaScript,무료,생활코딩,https://edu.goorm.io/lecture/12906/생활코딩-web2-javascript,웹 프로그래밍 - 프로그래밍,['무료 강의임에도 강의 퀄리티는 좋습니다']
277,Bootstrap 4 & 3 Framework Tutorial,"₩22,000",소프트캠퍼스,https://edu.goorm.io/lecture/13039/bootstrap-4-3-framework-tutorial,웹 프로그래밍 - 프로그래밍,[]
278,Vue.js로 시작하는 SPA 개발,무료,계성혁,https://edu.goorm.io/lecture/13020/vue-js로-시작하는-spa-개발,웹 프로그래밍 - 프로그래밍,['Vue JS 강의 찾고있었는데 기초 강의 정말 좋아요! 무료로 지식을 공유해주셔서 감사드립니다.']
279,대회 문제 풀이로 이해하는 디스크 포렌식 분석,"₩77,000",보안프로젝트,https://edu.goorm.io/lecture/13018/대회-문제-풀이로-이해하는-디스크-포렌식-분석,프로그래밍 - 보안,[]
280,Start Google Angular.js,"₩22,000",소프트캠퍼스,https://edu.goorm.io/lecture/13019/start-google-angular-js,웹 프로그래밍 - 프로그래밍,[]
281,생활코딩 - 리액트 (React),무료,생활코딩,https://edu.goorm.io/lecture/12949/생활코딩-리액트-react,웹 프로그래밍 - 프로그래밍,['ㄹㅇ 핵심만 쏙쏙 뽑아주는 강의 ']
282,생활코딩 - 리눅스(Linux),무료,생활코딩,https://edu.goorm.io/lecture/12984/생활코딩-리눅스-linux,프로그래밍 - 데브옵스,['쉽고 편하게 설명해주셔서 듣기 좋아요']
283,생활코딩 - 크롬 개발자도구,무료,생활코딩,https://edu.goorm.io/lecture/12983/생활코딩-크롬-개발자도구,프로그래밍 - 개발 도구,[]
284,"생활코딩 - 네트워크 개념 잡기 (도메인, 네임서버, HTTPS)",무료,생활코딩,https://edu.goorm.io/lecture/12973/생활코딩-네트워크-개념-잡기-도메인-네임서버-https,프로그래밍 - 기타,['최고입니다.']
285,생활코딩 - 정규표현식,무료,생활코딩,https://edu.goorm.io/lecture/12972/생활코딩-정규표현식,웹 프로그래밍 - 프로그래밍,['아주 흥겹습니다.']
286,생활코딩 - 지옥에서 온 Git,무료,생활코딩,https://edu.goorm.io/lecture/12948/생활코딩-지옥에서-온-git,프로그래밍 - 개발 도구,['쉽게 설명 해주세요!']
287,MongoDB(몽고) 기초 다지기,"₩20,000",아이티고,https://edu.goorm.io/lecture/12879/mongodb-몽고-기초-다지기,프로그래밍 - 데이터베이스,[]
288,생활코딩 - 아마존 웹 서비스 (AWS),무료,생활코딩,https://edu.goorm.io/lecture/12947/생활코딩-아마존-웹-서비스-aws,프로그래밍 - 데브옵스,['잘 따라하고 있습니다. 상세히 잘 알려주셔서 좋아요']
289,[저자 직강 바로 실행] Do it! 웹 프로그래밍을 위한 자바스크립트 기본 편,무료,이지스퍼블리싱,https://edu.goorm.io/lecture/12915/저자-직강-바로-실행-do-it-웹-프로그래밍을-위한-자바스크립트-기본-편,웹 프로그래밍 - 프로그래밍,['뒷부분도 찍어주세요ㅠㅠㅠ']
290,[디지털 포렌식 시리즈3] 디지털 포렌식 전문가 2급 실기 과정 (Digital Forensic 자격증 최신 과정),"₩99,000",보안프로젝트,https://edu.goorm.io/lecture/12923/디지털-포렌식-시리즈3-디지털-포렌식-전문가-2급-실기-과정-digital-forensic-자격증-최신-과정,프로그래밍 - 보안,[]
291,[디지털 포렌식 시리즈2] 디지털 포렌식 분석 자격증 2급 필기 대비,"₩110,000",보안프로젝트,https://edu.goorm.io/lecture/12922/디지털-포렌식-시리즈2-디지털-포렌식-분석-자격증-2급-필기-대비,프로그래밍 - 보안,[]
