,제목,가격,강사,평점,URL
128,[스프링 시리즈2] 만들면서 배우는 Spring MVC 5,"₩88,000",소프트캠퍼스,5.0,https://edu.goorm.io/lecture/19341/스프링-시리즈2-만들면서-배우는-spring-mvc-5
129,쉽게 배우는 Vue.js 2 기초,무료,코지 코더,4.9,https://edu.goorm.io/lecture/18958/쉽게-배우는-vue-js-2-기초
130,홍드로이드의 수익창출 앱 개발,"₩55,000",홍드로이드,4.8,https://edu.goorm.io/lecture/18156/홍드로이드의-수익창출-앱-개발
131,따라하면서 배우는 리눅스 고급,무료,_따라學IT따라하면서 배우는 IT,5.0,https://edu.goorm.io/lecture/18950/따라하면서-배우는-리눅스-고급
132,따라하면서 배우는 리눅스 기초,무료,_따라學IT따라하면서 배우는 IT,5.0,https://edu.goorm.io/lecture/18808/따라하면서-배우는-리눅스-기초
133,[R] KOSPI/KOSDAQ 전 종목 데이터 수집 및 관리,"₩55,000",코코,3.0,https://edu.goorm.io/lecture/19043/r-kospi-kosdaq-전-종목-데이터-수집-및-관리
134,MATLAB처럼 쓰는 PYTHON,무료,박범진,0.0,https://edu.goorm.io/lecture/19064/matlab처럼-쓰는-python
135,쉽게 배우는 라라벨 기초,무료,코지 코더,4.9,https://edu.goorm.io/lecture/18957/쉽게-배우는-라라벨-기초
136,[Pytorch] 쉽고 빠르게 배우는 GAN,"₩49,500",코코,0.0,https://edu.goorm.io/lecture/19030/pytorch-쉽고-빠르게-배우는-gan
137,SELECT ALL FROM SQL,무료,박범진,4.7,https://edu.goorm.io/lecture/18815/select-all-from-sql
138,시선을 사로잡는 웹 - 초급,"₩69,300",DevelUP,5.0,https://edu.goorm.io/lecture/18923/시선을-사로잡는-웹-초급
139,시선을 사로잡는 웹 - 중급,"₩69,300",DevelUP,0.0,https://edu.goorm.io/lecture/17901/시선을-사로잡는-웹-중급
140,[AZ-900 Certificate] Azure Basic,"₩30,000",클라우드메이트,5.0,https://edu.goorm.io/lecture/18531/az-900-certificate-azure-basic
141,DataScience와 AI의 개념,"₩29,700",코코,4.9,https://edu.goorm.io/lecture/18477/datascience와-ai의-개념
142,위클리 비타알고 시즌3 코딩테스트 체력 키우기,"₩200,000",안홍자,4.9,https://edu.goorm.io/lecture/18444/위클리-비타알고-시즌3-코딩테스트-체력-키우기
143,한 눈에 읽는 파이썬3 기초,무료,구름,4.9,https://edu.goorm.io/lecture/17902/한-눈에-읽는-파이썬3-기초
144,김버그의 CSS는 재밌다 - 기초부터 실무 레벨까지,"₩50,000",김버그,4.9,https://edu.goorm.io/lecture/17829/김버그의-css는-재밌다-기초부터-실무-레벨까지
145,[따라하며 배우는 노드&리액트] 유튜브 사이트 만들기,무료,John Ahn,4.4,https://edu.goorm.io/lecture/17853/따라하며-배우는-노드-리액트-유튜브-사이트-만들기
146,[Pytorch] 쉽고 빠르게 배우는 딥러닝,"₩82,500",코코,0.0,https://edu.goorm.io/lecture/17903/pytorch-쉽고-빠르게-배우는-딥러닝
147,[백문이불여일타] 데이터 분석을 위한 중급 SQL,"₩44,000",YE H,4.0,https://edu.goorm.io/lecture/17832/백문이불여일타-데이터-분석을-위한-중급-sql
148,[따라하며 배우는 노드&리액트] Boiler-Plate 만들기,무료,John Ahn,5.0,https://edu.goorm.io/lecture/17855/따라하며-배우는-노드-리액트-boiler-plate-만들기
149,[백문이불여일타] 데이터 분석을 위한 기초 SQL,"₩22,000",leebomin,5.0,https://edu.goorm.io/lecture/17831/백문이불여일타-데이터-분석을-위한-기초-sql
150,R프로그래밍 기초 다지기,무료,코코,4.2,https://edu.goorm.io/lecture/17848/r프로그래밍-기초-다지기
151,나도 AWS에 서버 구축해보자🐶,무료,월리,5.0,https://edu.goorm.io/lecture/17834/나도-aws에-서버-구축해보자
152,COS PRO 2급 기출문제 - Python,무료,두잉창의코딩,4.8,https://edu.goorm.io/lecture/17033/cos-pro-2급-기출문제-python
153,COS PRO 2급 기출문제 - Java,무료,두잉창의코딩,3.7,https://edu.goorm.io/lecture/17167/cos-pro-2급-기출문제-java
154,COS PRO 2급 기출문제 - C++,무료,두잉창의코딩,2.6,https://edu.goorm.io/lecture/17165/cos-pro-2급-기출문제-c
155,COS PRO 2급 기출문제 - C언어,무료,두잉창의코딩,5.0,https://edu.goorm.io/lecture/16921/cos-pro-2급-기출문제-c언어
156,[바로실습] 생활코딩 - JAVA 객체 지향 프로그래밍,무료,생활코딩,5.0,https://edu.goorm.io/lecture/16910/바로실습-생활코딩-java-객체-지향-프로그래밍
157,"가장 핫한 FE 라이브러리🔥, React 가지고 놀아보기",무료,주현도,4.9,https://edu.goorm.io/lecture/16422/가장-핫한-fe-라이브러리-react-가지고-놀아보기
158,영화 예매 사이트 만들기: 코딩편,무료,webstoryboy,5.0,https://edu.goorm.io/lecture/16943/영화-예매-사이트-만들기-코딩편
159,영화 예매 사이트 만들기: 디자인편,무료,webstoryboy,4.5,https://edu.goorm.io/lecture/16948/영화-예매-사이트-만들기-디자인편
160,빅데이터 제대로 배우기 - R 기초 문법과 데이터 전처리,"₩50,000",아이티고,0.0,https://edu.goorm.io/lecture/17133/빅데이터-제대로-배우기-r-기초-문법과-데이터-전처리
161,센치한 개발자의 swift: ios app 만들기,무료,센치한개발자,5.0,https://edu.goorm.io/lecture/15173/센치한-개발자의-swift-ios-app-만들기
162,[바로실습] 생활코딩 - JAVA method,무료,생활코딩,5.0,https://edu.goorm.io/lecture/16909/바로실습-생활코딩-java-method
163,[바로실습] 생활코딩 - JAVA 제어문,무료,생활코딩,4.9,https://edu.goorm.io/lecture/16908/바로실습-생활코딩-java-제어문
164,[웹퍼블리싱 실습] 반응형 사이트 만들기,무료,webstoryboy,5.0,https://edu.goorm.io/lecture/16942/웹퍼블리싱-실습-반응형-사이트-만들기
165,[웹퍼블리싱 실습] 웹 표준 사이트 만들기,무료,webstoryboy,4.9,https://edu.goorm.io/lecture/16941/웹퍼블리싱-실습-웹-표준-사이트-만들기
166,김버그의 HTML은 재밌다 - 기초부터 실무 레벨까지,"₩50,000",김버그,4.9,https://edu.goorm.io/lecture/16396/김버그의-html은-재밌다-기초부터-실무-레벨까지
167,시선을 사로잡는 웹 - 초급 + 중급,"₩158,000",DevelUP,5.0,https://edu.goorm.io/lecture/16783/시선을-사로잡는-웹-초급-중급
168,한 눈에 끝내는 HTML5/CSS3,"₩99,000",구름,4.9,https://edu.goorm.io/lecture/16322/한-눈에-끝내는-html5-css3
169,초보자를 위한 장고 Django 뿌시기🔥,"₩49,000",장 성원,4.9,https://edu.goorm.io/lecture/16377/초보자를-위한-장고-django-뿌시기
170,Bootstrap을 활용한 반응형 웹페이지 만들기,"₩46,000",아이티고,0.0,https://edu.goorm.io/lecture/16303/bootstrap을-활용한-반응형-웹페이지-만들기
171,[바로실습] 생활코딩 - JAVA1,무료,생활코딩,5.0,https://edu.goorm.io/lecture/16448/바로실습-생활코딩-java1
172,[스프링 시리즈1] Spring Framework5 입문자를 위한 실습 지침서,"₩22,000",소프트캠퍼스,4.0,https://edu.goorm.io/lecture/16406/스프링-시리즈1-spring-framework5-입문자를-위한-실습-지침서
173,"2022 30분 요약 강좌 시즌 1 HTML, CSS, JS, Python, Bootstrap, Linux",무료,제주코딩베이스캠프,5.0,https://edu.goorm.io/lecture/16385/2022-30분-요약-강좌-시즌-1-html-css-js-python-bootstrap-linux
174,"React로 가기 위한 첫 걸음, Vanilla JS 기초","₩36,000",아이티고,0.0,https://edu.goorm.io/lecture/16304/react로-가기-위한-첫-걸음-vanilla-js-기초
175,하울의 안드로이드 인스타그램 앱 만들기,무료,하울의 코딩 채널,4.9,https://edu.goorm.io/lecture/16116/하울의-안드로이드-인스타그램-앱-만들기
176,에센스만 담은 하울의 코틀린 안드로이드,"₩27,500",하울의 코딩 채널,0.0,https://edu.goorm.io/lecture/15335/에센스만-담은-하울의-코틀린-안드로이드
177,코틀린으로 만드는 스프링부트,무료,최광성,3.0,https://edu.goorm.io/lecture/15881/코틀린으로-만드는-스프링부트
178,현직개발자가 알려주는 안드로이드 앱 개발,무료,홍드로이드,5.0,https://edu.goorm.io/lecture/15564/현직개발자가-알려주는-안드로이드-앱-개발
179,위클리 비타알고 시즌2 처음 시작하는 코딩테스트,"₩200,000",안홍자,5.0,https://edu.goorm.io/lecture/15551/위클리-비타알고-시즌2-처음-시작하는-코딩테스트
180,웹 서비스 해킹을 위한 버프스위트 완벽 활용 가이드,무료,보안프로젝트,5.0,https://edu.goorm.io/lecture/15535/웹-서비스-해킹을-위한-버프스위트-완벽-활용-가이드
181,Shiny 그리고 시각화 R Go! 하자!,무료,이수화,4.7,https://edu.goorm.io/lecture/15875/shiny-그리고-시각화-r-go-하자
182,파이썬을 이용한 데이터분석과 IT보안,"₩132,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/15574/파이썬을-이용한-데이터분석과-it보안
183,생활코딩 - Oracle Database,무료,생활코딩,5.0,https://edu.goorm.io/lecture/15550/생활코딩-oracle-database
184,데이터 시각화와 차트분석 기법,무료,노마드 크리에이터 Nomad Creator,4.6,https://edu.goorm.io/lecture/15563/데이터-시각화와-차트분석-기법
185,웹 게임을 만들며 배우는 Vue,무료,조현영,5.0,https://edu.goorm.io/lecture/15523/웹-게임을-만들며-배우는-vue
186,파이썬 100분 핵심강의,"₩22,000",노마드 크리에이터 Nomad Creator,0.0,https://edu.goorm.io/lecture/15402/파이썬-100분-핵심강의
187,SwiftUI 개념 익히기,무료,Hohyeon Moon,5.0,https://edu.goorm.io/lecture/15378/swiftui-개념-익히기
188,프리다(Frida)를 이용한 안드로이드 앱 모의해킹,"₩77,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/15377/프리다-frida-를-이용한-안드로이드-앱-모의해킹
189,누구나 쉽게 배우는 코딩 기초와 웹/앱 프로그래밍,무료,조코딩,5.0,https://edu.goorm.io/lecture/15287/누구나-쉽게-배우는-코딩-기초와-웹-앱-프로그래밍
190,[디지털 포렌식 시리즈1] 디지털 포렌식 (Digital Forensic) 전문가 과정,"₩198,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/15341/디지털-포렌식-시리즈1-디지털-포렌식-digital-forensic-전문가-과정
191,[디지털 포렌식 시리즈5] 챌린지로 알아보는 디지털포렌식(심화),"₩99,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/15261/디지털-포렌식-시리즈5-챌린지로-알아보는-디지털포렌식-심화
192,[디지털 포렌식 시리즈4] 챌린지로 알아보는 디지털포렌식(기초),"₩99,000",보안프로젝트,5.0,https://edu.goorm.io/lecture/15260/디지털-포렌식-시리즈4-챌린지로-알아보는-디지털포렌식-기초
193,내 손으로 한땀한땀 만드는 풀스택 인스타클론 강의,"₩110,000",제주코딩베이스캠프,4.6,https://edu.goorm.io/lecture/13869/내-손으로-한땀한땀-만드는-풀스택-인스타클론-강의
194,파이썬 스쿨 - 파이썬 프로그래밍을 이용한 업무 자동화,"₩121,000",보안프로젝트,5.0,https://edu.goorm.io/lecture/15257/파이썬-스쿨-파이썬-프로그래밍을-이용한-업무-자동화
195,센치한 개발자의 안드로이드 스튜디오 기초,무료,센치한개발자,5.0,https://edu.goorm.io/lecture/15171/센치한-개발자의-안드로이드-스튜디오-기초
196,센치한 개발자의 자바 기초,무료,센치한개발자,5.0,https://edu.goorm.io/lecture/15170/센치한-개발자의-자바-기초
197,파이썬으로 만드는 라즈베리 파이 사물인터넷(IoT)프로젝트 - 기본편,"₩33,000",노마드 크리에이터 Nomad Creator,5.0,https://edu.goorm.io/lecture/15186/파이썬으로-만드는-라즈베리-파이-사물인터넷-iot-프로젝트-기본편
198,파이썬을 이용한 IT 해킹과 보안,"₩110,000",보안프로젝트,5.0,https://edu.goorm.io/lecture/15149/파이썬을-이용한-it-해킹과-보안
199,IT보안을 위한 와이어샤크 패킷 분석,무료,보안프로젝트,5.0,https://edu.goorm.io/lecture/15125/it보안을-위한-와이어샤크-패킷-분석
200,해킹 대회를 위한 시스템 해킹 프로토스타 완벽 풀이집,"₩99,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/15126/해킹-대회를-위한-시스템-해킹-프로토스타-완벽-풀이집
201,2019 온라인 코딩 파티 시즌1 - 텍스트 코딩 용사가 되자!!!,무료,구름,4.8,https://edu.goorm.io/lecture/15047/2019-온라인-코딩-파티-시즌1-텍스트-코딩-용사가-되자
202,SVG 마스터,"₩27,500",1분코딩,0.0,https://edu.goorm.io/lecture/14971/svg-마스터
203,"부담 없이 쉽고 편하게, 자바스크립트 기초 정리!",무료,1분코딩,5.0,https://edu.goorm.io/lecture/14938/부담-없이-쉽고-편하게-자바스크립트-기초-정리
204,보안 전문가를 위한 파워쉘,"₩110,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/14982/보안-전문가를-위한-파워쉘
205,생활코딩 - WEB7: Login with Facebook On Passport(Facebook Login),무료,생활코딩,0.0,https://edu.goorm.io/lecture/14674/생활코딩-web7-login-with-facebook-on-passport-facebook-login
206,생활코딩 - WEB7: Login with Google On Passport (Google Login),무료,생활코딩,0.0,https://edu.goorm.io/lecture/14675/생활코딩-web7-login-with-google-on-passport-google-login
207,처음 시작하는 Vue.js 웹프로그래밍,"₩27,500",소프트캠퍼스,0.0,https://edu.goorm.io/lecture/14816/처음-시작하는-vue-js-웹프로그래밍
208,생활코딩 - WEB6: Multi User on Passport (다중 사용자),무료,생활코딩,0.0,https://edu.goorm.io/lecture/14644/생활코딩-web6-multi-user-on-passport-다중-사용자
209,생활코딩 - WEB5: Express Passport.js,무료,생활코딩,0.0,https://edu.goorm.io/lecture/14643/생활코딩-web5-express-passport-js
210,생활코딩 - WEB4: Express Session & Auth (세션과 인증),무료,생활코딩,5.0,https://edu.goorm.io/lecture/14642/생활코딩-web4-express-session-and-auth-세션과-인증
211,인공지능 R GO! 하자!,무료,이수화,5.0,https://edu.goorm.io/lecture/14631/인공지능-r-go-하자
212,생활코딩 - Node.js: 쿠키와 인증,무료,생활코딩,5.0,https://edu.goorm.io/lecture/14641/생활코딩-node-js-쿠키와-인증
213,생활코딩 - WEB3: Google Login,무료,생활코딩,5.0,https://edu.goorm.io/lecture/14634/생활코딩-web3-google-login
214,생활코딩 - WEB3: Facebook Login,무료,생활코딩,5.0,https://edu.goorm.io/lecture/14633/생활코딩-web3-facebook-login
215,생활코딩 - WEB3: Ajax,무료,생활코딩,5.0,https://edu.goorm.io/lecture/14632/생활코딩-web3-ajax
216,마인크래프트 게임을 활용한 파이썬 프로그래밍 완벽 이해,"₩55,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/13439/마인크래프트-게임을-활용한-파이썬-프로그래밍-완벽-이해
217,웹 게임을 만들며 배우는 React(리액트),무료,조현영,4.7,https://edu.goorm.io/lecture/14562/웹-게임을-만들며-배우는-react-리액트
218,프로젝트를 통해 배우는 파이썬 프로그래밍,무료,노마드 크리에이터 Nomad Creator,4.9,https://edu.goorm.io/lecture/14588/프로젝트를-통해-배우는-파이썬-프로그래밍
219,악성코드분석 중급과정 (유형별분석),"₩132,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/14297/악성코드분석-중급과정-유형별분석
220,윈도우 악성코드(malware) 분석 입문 과정,"₩143,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/14068/윈도우-악성코드-malware-분석-입문-과정
221,메타스플로잇 활용 및 취약점 분석(고급과정),"₩110,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/13437/메타스플로잇-활용-및-취약점-분석-고급과정
222,생활코딩 - 관계형 데이터 모델링,무료,생활코딩,5.0,https://edu.goorm.io/lecture/14442/생활코딩-관계형-데이터-모델링
223,메타스플로잇 활용 및 분석 완벽 가이드 (초중급),"₩88,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/14369/메타스플로잇-활용-및-분석-완벽-가이드-초중급
224,생활코딩 - SQL JOIN,무료,생활코딩,5.0,https://edu.goorm.io/lecture/14441/생활코딩-sql-join
225,악성코드 분석을 위한 메모리 포렌식 (Memory Forensic),"₩88,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/14550/악성코드-분석을-위한-메모리-포렌식-memory-forensic
226,[바로실습] 생활코딩 - JavaScript Immutability,무료,생활코딩,0.0,https://edu.goorm.io/lecture/14439/바로실습-생활코딩-javascript-immutability
227,생활코딩 - Redux,무료,생활코딩,5.0,https://edu.goorm.io/lecture/14440/생활코딩-redux
228,처음 만난 AWS,무료,소플,5.0,https://edu.goorm.io/lecture/12945/처음-만난-aws
229,처음 만난 React(리액트),무료,소플,4.9,https://edu.goorm.io/lecture/12976/처음-만난-react-리액트
230,안드로이드 모바일 앱 모의해킹과 시큐어코딩,"₩132,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/13435/안드로이드-모바일-앱-모의해킹과-시큐어코딩
231,Node.js 서버 프로그래밍 과정,"₩22,000",소프트캠퍼스,0.0,https://edu.goorm.io/lecture/13564/node-js-서버-프로그래밍-과정
232,Oracle Database 11g PL/SQL Developer,"₩16,500",소프트캠퍼스,5.0,https://edu.goorm.io/lecture/13563/oracle-database-11g-pl-sql-developer
233,윈도우즈 애플리케이션 취약점 분석 입문부터 활용까지,"₩132,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/13436/윈도우즈-애플리케이션-취약점-분석-입문부터-활용까지
234,Mobile App UI/UX/GUI Design Tutorials (모바일 앱 UX/UI/GUI 디자인 실무),"₩22,000",소프트캠퍼스,0.0,https://edu.goorm.io/lecture/13429/mobile-app-ui-ux-gui-design-tutorials-모바일-앱-ux-ui-gui-디자인-실무
235,네트워크 패킷 분석 입문 및 악성코드 샘플 분석,"₩132,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/13438/네트워크-패킷-분석-입문-및-악성코드-샘플-분석
236,안드로이드 + 파이어베이스 SNS앱 만들기,무료,Bored Developer,4.5,https://edu.goorm.io/lecture/13523/안드로이드-파이어베이스-sns앱-만들기
237,HTML5와 웹표준 제대로 배우기,"₩30,000",아이티고,0.0,https://edu.goorm.io/lecture/13350/html5와-웹표준-제대로-배우기
238,실무 웹 제작 강의노트,"₩52,000",아이티고,0.0,https://edu.goorm.io/lecture/13343/실무-웹-제작-강의노트
239,비박스를 활용한 웹 모의해킹 완벽 실습,"₩132,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/13272/비박스를-활용한-웹-모의해킹-완벽-실습
240,HTML5 Canvas 2D 제대로 배우기,"₩20,000",아이티고,0.0,https://edu.goorm.io/lecture/13337/html5-canvas-2d-제대로-배우기
241,Wix(윅스)로 간단하게 홈페이지 만들기,"₩18,000",아이티고,0.0,https://edu.goorm.io/lecture/13342/wix-윅스-로-간단하게-홈페이지-만들기
242,오픈 소스 도구를 활용한 웹 해킹 및 스노트 분석 - 침해대응,"₩99,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/13273/오픈-소스-도구를-활용한-웹-해킹-및-스노트-분석-침해대응
243,유니티3D 실전 게임 개발 프로젝트 - 디펜스게임,"₩36,300",소프트캠퍼스,5.0,https://edu.goorm.io/lecture/13356/유니티3d-실전-게임-개발-프로젝트-디펜스게임
244,유니티3D 실전 게임 개발 프로젝트 - 클리커게임,"₩16,500",소프트캠퍼스,0.0,https://edu.goorm.io/lecture/13355/유니티3d-실전-게임-개발-프로젝트-클리커게임
245,처음 시작하는 HTML&HTML5 Tutorial,"₩16,500",소프트캠퍼스,0.0,https://edu.goorm.io/lecture/13354/처음-시작하는-html-html5-tutorial
246,처음 시작하는 jQuery Programming,"₩16,500",소프트캠퍼스,0.0,https://edu.goorm.io/lecture/13363/처음-시작하는-jquery-programming
247,처음 시작하는 파이썬,"₩16,500",소프트캠퍼스,0.0,https://edu.goorm.io/lecture/13351/처음-시작하는-파이썬
248,처음 시작하는 MySQL DataBase,"₩16,500",소프트캠퍼스,0.0,https://edu.goorm.io/lecture/13353/처음-시작하는-mysql-database
249,처음 시작하는 C언어,무료,소프트캠퍼스,4.7,https://edu.goorm.io/lecture/13352/처음-시작하는-c언어
250,처음 시작하는 JavaScript Programming,"₩16,500",소프트캠퍼스,0.0,https://edu.goorm.io/lecture/13334/처음-시작하는-javascript-programming
251,겜팔이의 안드로이드 세뇌교실: 인★그램 개발부터 배포까지,무료,겜팔이,0.0,https://edu.goorm.io/lecture/13313/겜팔이의-안드로이드-세뇌교실-인-그램-개발부터-배포까지
252,2019 겜팔이의 노릇노릇 파이어베이스,무료,겜팔이,0.0,https://edu.goorm.io/lecture/13306/2019-겜팔이의-노릇노릇-파이어베이스
253,완벽 파이썬 크롤링 A to Z 풀패키지 부트캠프,"₩99,000",잔재미코딩(Dave Lee),5.0,https://edu.goorm.io/lecture/13243/완벽-파이썬-크롤링-a-to-z-풀패키지-부트캠프
254,초보자를 위한 jQuery UI Pattern 제대로 배우기,"₩106,000",아이티고,5.0,https://edu.goorm.io/lecture/13256/초보자를-위한-jquery-ui-pattern-제대로-배우기
255,xlsxwriter 튜토리얼로 배우는 Python 엑셀 프로그래밍,"₩55,000",제주코딩베이스캠프,0.0,https://edu.goorm.io/lecture/13038/xlsxwriter-튜토리얼로-배우는-python-엑셀-프로그래밍
256,생활코딩 - WEB2: Python,무료,생활코딩,5.0,https://edu.goorm.io/lecture/13091/생활코딩-web2-python
257,생활코딩 - WEB3: PHP & MySQL,무료,생활코딩,5.0,https://edu.goorm.io/lecture/13086/생활코딩-web3-php-and-mysql
