,제목,가격,강사,평점,URL
258,생활코딩 - WEB2: Node.js - MySQL,무료,생활코딩,5.0,https://edu.goorm.io/lecture/13087/생활코딩-web2-node-js-mysql
259,생활코딩 - WEB2: Home Server,무료,생활코딩,5.0,https://edu.goorm.io/lecture/13090/생활코딩-web2-home-server
260,생활코딩 - WEB2: DNS & HTTP,무료,생활코딩,5.0,https://edu.goorm.io/lecture/13089/생활코딩-web2-dns-and-http
261,생활코딩 - Source Tree로 Git 활용하기,무료,생활코딩,5.0,https://edu.goorm.io/lecture/13062/생활코딩-source-tree로-git-활용하기
262,생활코딩 - CodeIgniter,무료,생활코딩,5.0,https://edu.goorm.io/lecture/13064/생활코딩-codeigniter
263,제코베 Code Festival: Python 100제,"₩55,000",제주코딩베이스캠프,3.0,https://edu.goorm.io/lecture/12206/제코베-code-festival-python-100제
264,Java 기반 Android 9.0 Pie App 개발 고급,"₩27,500",소프트캠퍼스,0.0,https://edu.goorm.io/lecture/13200/java-기반-android-9-0-pie-app-개발-고급
265,처음 시작하는 CSS&CSS3 Tutorial,"₩11,000",소프트캠퍼스,5.0,https://edu.goorm.io/lecture/13207/처음-시작하는-css-css3-tutorial
266,[바로실습] 생활코딩 - WEB2: PHP,무료,생활코딩,5.0,https://edu.goorm.io/lecture/13048/바로실습-생활코딩-web2-php
267,생활코딩 - WEB2: OAuth 2.0,무료,생활코딩,5.0,https://edu.goorm.io/lecture/13047/생활코딩-web2-oauth-2-0
268,[바로실습] 생활코딩 - WEB2: CSS,무료,생활코딩,5.0,https://edu.goorm.io/lecture/13045/바로실습-생활코딩-web2-css
269,한 눈에 끝내는 자바 기초,"₩99,000",구름,4.9,https://edu.goorm.io/lecture/12243/한-눈에-끝내는-자바-기초
270,Java 기반 Android 9.0 Pie App 개발 심화,"₩27,500",소프트캠퍼스,0.0,https://edu.goorm.io/lecture/13112/java-기반-android-9-0-pie-app-개발-심화
271,Java 기반 Android 9.0 Pie App 개발 기본,"₩27,500",소프트캠퍼스,0.0,https://edu.goorm.io/lecture/13082/java-기반-android-9-0-pie-app-개발-기본
272,다시 풀어보는 2019 정보올림피아드 1차 대회 기출문제,무료,구름,4.3,https://edu.goorm.io/lecture/13095/다시-풀어보는-2019-정보올림피아드-1차-대회-기출문제
273,생활코딩 - Atom Editor,무료,생활코딩,5.0,https://edu.goorm.io/lecture/13044/생활코딩-atom-editor
274,생활코딩 - WEB2: Node.js,무료,생활코딩,5.0,https://edu.goorm.io/lecture/13049/생활코딩-web2-node-js
275,생활코딩 - WEB1: HTML & Internet,무료,생활코딩,5.0,https://edu.goorm.io/lecture/12959/생활코딩-web1-html-and-internet
276,생활코딩 - WEB2: JavaScript,무료,생활코딩,5.0,https://edu.goorm.io/lecture/12906/생활코딩-web2-javascript
277,Bootstrap 4 & 3 Framework Tutorial,"₩22,000",소프트캠퍼스,0.0,https://edu.goorm.io/lecture/13039/bootstrap-4-3-framework-tutorial
278,Vue.js로 시작하는 SPA 개발,무료,계성혁,4.9,https://edu.goorm.io/lecture/13020/vue-js로-시작하는-spa-개발
279,대회 문제 풀이로 이해하는 디스크 포렌식 분석,"₩77,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/13018/대회-문제-풀이로-이해하는-디스크-포렌식-분석
280,Start Google Angular.js,"₩22,000",소프트캠퍼스,0.0,https://edu.goorm.io/lecture/13019/start-google-angular-js
281,생활코딩 - 리액트 (React),무료,생활코딩,5.0,https://edu.goorm.io/lecture/12949/생활코딩-리액트-react
282,생활코딩 - 리눅스(Linux),무료,생활코딩,4.9,https://edu.goorm.io/lecture/12984/생활코딩-리눅스-linux
283,생활코딩 - 크롬 개발자도구,무료,생활코딩,5.0,https://edu.goorm.io/lecture/12983/생활코딩-크롬-개발자도구
284,"생활코딩 - 네트워크 개념 잡기 (도메인, 네임서버, HTTPS)",무료,생활코딩,5.0,https://edu.goorm.io/lecture/12973/생활코딩-네트워크-개념-잡기-도메인-네임서버-https
285,생활코딩 - 정규표현식,무료,생활코딩,5.0,https://edu.goorm.io/lecture/12972/생활코딩-정규표현식
286,생활코딩 - 지옥에서 온 Git,무료,생활코딩,5.0,https://edu.goorm.io/lecture/12948/생활코딩-지옥에서-온-git
287,MongoDB(몽고) 기초 다지기,"₩20,000",아이티고,0.0,https://edu.goorm.io/lecture/12879/mongodb-몽고-기초-다지기
288,생활코딩 - 아마존 웹 서비스 (AWS),무료,생활코딩,4.2,https://edu.goorm.io/lecture/12947/생활코딩-아마존-웹-서비스-aws
289,[저자 직강 바로 실행] Do it! 웹 프로그래밍을 위한 자바스크립트 기본 편,무료,이지스퍼블리싱,4.8,https://edu.goorm.io/lecture/12915/저자-직강-바로-실행-do-it-웹-프로그래밍을-위한-자바스크립트-기본-편
290,[디지털 포렌식 시리즈3] 디지털 포렌식 전문가 2급 실기 과정 (Digital Forensic 자격증 최신 과정),"₩99,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/12923/디지털-포렌식-시리즈3-디지털-포렌식-전문가-2급-실기-과정-digital-forensic-자격증-최신-과정
291,[디지털 포렌식 시리즈2] 디지털 포렌식 분석 자격증 2급 필기 대비,"₩110,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/12922/디지털-포렌식-시리즈2-디지털-포렌식-분석-자격증-2급-필기-대비
292,레나(Lena)를 활용한 윈도우 리버싱 완벽 이해,"₩165,000",보안프로젝트,0.0,https://edu.goorm.io/lecture/12847/레나-lena-를-활용한-윈도우-리버싱-완벽-이해
293,[저자 직강] Do it! Node.js 프로그래밍,무료,이지스퍼블리싱,4.9,https://edu.goorm.io/lecture/12534/저자-직강-do-it-node-js-프로그래밍
294,[저자 직강 바로 실행] Do it! 자바스크립트 + 제이쿼리 입문,무료,이지스퍼블리싱,5.0,https://edu.goorm.io/lecture/12563/저자-직강-바로-실행-do-it-자바스크립트-제이쿼리-입문
295,[저자 직강 바로 실행] Do it! HTML5 + CSS3 웹 표준의 정석,무료,이지스퍼블리싱,4.4,https://edu.goorm.io/lecture/12565/저자-직강-바로-실행-do-it-html5-css3-웹-표준의-정석
296,[저자 직강 바로 실행] Do it! 프런트엔드 웹 디자인 입문,무료,이지스퍼블리싱,5.0,https://edu.goorm.io/lecture/12583/저자-직강-바로-실행-do-it-프런트엔드-웹-디자인-입문
297,[연재] 스크래치 3.0 완전정복,무료,박동호,3.0,https://edu.goorm.io/lecture/12178/연재-스크래치-3-0-완전정복
298,게임으로 배우는 JavaScript,무료,노마드 크리에이터 Nomad Creator,5.0,https://edu.goorm.io/lecture/12256/게임으로-배우는-javascript
299,스크래치 코딩으로 배우는 수학의 개념과 원리,무료,노마드 크리에이터 Nomad Creator,0.0,https://edu.goorm.io/lecture/12267/스크래치-코딩으로-배우는-수학의-개념과-원리
300,무작정 시작하는 안드로이드 개발,무료,노마드 크리에이터 Nomad Creator,0.0,https://edu.goorm.io/lecture/12250/무작정-시작하는-안드로이드-개발
301,아두이노를 이용한 기상정보 수집과 빅데이터 분석,무료,노마드 크리에이터 Nomad Creator,0.0,https://edu.goorm.io/lecture/12249/아두이노를-이용한-기상정보-수집과-빅데이터-분석
302,React와 Node.js를 활용한 고객 관리 시스템 개발,무료,나동빈,4.9,https://edu.goorm.io/lecture/11817/react와-node-js를-활용한-고객-관리-시스템-개발
303,"Flutter 입문 - 안드로이드, iOS 개발을 한 번에","₩33,000",오준석,3.5,https://edu.goorm.io/lecture/11572/flutter-입문-안드로이드-ios-개발을-한-번에
304,위클리 비타알고 시즌1 코딩테스트 초급부터 중급까지,"₩200,000",구름,5.0,https://edu.goorm.io/lecture/11220/위클리-비타알고-시즌1-코딩테스트-초급부터-중급까지
305,레트로의 유니티 C# 프로그래밍 에센스,"₩88,000",I_Jemin,5.0,https://edu.goorm.io/lecture/11204/레트로의-유니티-c-프로그래밍-에센스
306,Git으로 시작하는 협업 및 오픈소스 프로젝트,무료,나동빈,4.9,https://edu.goorm.io/lecture/11528/git으로-시작하는-협업-및-오픈소스-프로젝트
307,자바로 이해하는 블록체인 이론과 실습,무료,나동빈,5.0,https://edu.goorm.io/lecture/11527/자바로-이해하는-블록체인-이론과-실습
308,모의 해킹으로 배우는 ARP 스푸핑 해킹 기법,무료,나동빈,5.0,https://edu.goorm.io/lecture/11409/모의-해킹으로-배우는-arp-스푸핑-해킹-기법
309,안경잡이개발자가 알려주는 텐서플로우&머신러닝,무료,나동빈,5.0,https://edu.goorm.io/lecture/11408/안경잡이개발자가-알려주는-텐서플로우and머신러닝
310,김왼손의 파이썬 예제 뽀개기,무료,김왼손의 왼손코딩,5.0,https://edu.goorm.io/lecture/11205/김왼손의-파이썬-예제-뽀개기
311,이것이 PL/SQL 이다!,"₩13,200",David Justin,3.0,https://edu.goorm.io/lecture/11000/이것이-pl-sql-이다
312,[2018 디지털스쿨백팩] SW 아이디어 콘서트 수상작/출품작 갤러리,무료,구름,0.0,https://edu.goorm.io/lecture/10682/2018-디지털스쿨백팩-sw-아이디어-콘서트-수상작-출품작-갤러리
313,코알못에서 웹서비스 런칭까지: 온라인 제주 코딩 베이스캠프,"₩99,000",제주코딩베이스캠프,4.9,https://edu.goorm.io/lecture/10983/코알못에서-웹서비스-런칭까지-온라인-제주-코딩-베이스캠프
314,안경잡이개발자가 알려주는 자바 기초 프로그래밍,무료,나동빈,4.9,https://edu.goorm.io/lecture/10727/안경잡이개발자가-알려주는-자바-기초-프로그래밍
315,웹 게임을 만들며 배우는 JavaScript(자바스크립트),무료,조현영,4.9,https://edu.goorm.io/lecture/10954/웹-게임을-만들며-배우는-javascript-자바스크립트
316,생활코딩 - DATABASE2: lowdb,무료,생활코딩,0.0,https://edu.goorm.io/lecture/10846/생활코딩-database2-lowdb
317,생활코딩 - DATABASE2: MySQL,무료,생활코딩,5.0,https://edu.goorm.io/lecture/10845/생활코딩-database2-mysql
318,[2018 우수활용사례 수상작] 교과서와 함께 배우는 컴퓨팅 사고력,무료,김규섭,0.0,https://edu.goorm.io/lecture/10681/2018-우수활용사례-수상작-교과서와-함께-배우는-컴퓨팅-사고력
319,생활코딩 - DATABASE1,무료,생활코딩,5.0,https://edu.goorm.io/lecture/10844/생활코딩-database1
320,슬기로운 학교생활(코딩편),무료,윤남호,5.0,https://edu.goorm.io/lecture/10672/슬기로운-학교생활-코딩편
321,SW로 달리는 미래 자동차 만들기,무료,KIM KM,4.6,https://edu.goorm.io/lecture/10671/sw로-달리는-미래-자동차-만들기
322,안경잡이개발자가 알려주는 실전 알고리즘 강좌,무료,나동빈,5.0,https://edu.goorm.io/lecture/10710/안경잡이개발자가-알려주는-실전-알고리즘-강좌
323,코딩으로 한. 수. 배우다!,무료,이대혁,5.0,https://edu.goorm.io/lecture/10673/코딩으로-한-수-배우다
324,안경잡이개발자가 알려주는 C언어 기초 프로그래밍,무료,나동빈,5.0,https://edu.goorm.io/lecture/10719/안경잡이개발자가-알려주는-c언어-기초-프로그래밍
325,실전 게임 개발로 배우는 언리얼 엔진 강의,무료,윤인성,5.0,https://edu.goorm.io/lecture/4484/실전-게임-개발로-배우는-언리얼-엔진-강의
326,[절대강좌! 유니티 2018] Zerodeg과 함께 공부해보기,무료,Zerodeg J,5.0,https://edu.goorm.io/lecture/10107/절대강좌-유니티-2018-zerodeg과-함께-공부해보기
327,[3D 유니티] 생존게임 만들기! - Advanced,"₩11,000",김으뜸,4.7,https://edu.goorm.io/lecture/9970/3d-유니티-생존게임-만들기-advanced
328,2018 온라인 코딩 파티 시즌2 - 텍스트 코딩 용사가 되자!!!,무료,구름,4.9,https://edu.goorm.io/lecture/6443/2018-온라인-코딩-파티-시즌2-텍스트-코딩-용사가-되자
329,[스낵코딩] 코딩술사,무료,ALUX,5.0,https://edu.goorm.io/lecture/6198/스낵코딩-코딩술사
330,[스낵코딩] 코딩더테이블,무료,ALUX,0.0,https://edu.goorm.io/lecture/5999/스낵코딩-코딩더테이블
331,한 눈에 끝내는 Node.js,무료,구름,4.9,https://edu.goorm.io/lecture/557/한-눈에-끝내는-node-js
332,한 눈에 끝내는 고랭 기초,무료,구름,4.9,https://edu.goorm.io/lecture/2010/한-눈에-끝내는-고랭-기초
333,[3D Unity] 생존게임 만들기! - Basic,무료,김으뜸,4.9,https://edu.goorm.io/lecture/5026/3d-unity-생존게임-만들기-basic
334,화이트해커가 되기 위한 8가지 웹 해킹 기술,무료,secuacademy,5.0,https://edu.goorm.io/lecture/4953/화이트해커가-되기-위한-8가지-웹-해킹-기술
335,머신러닝 이론 및 파이썬 실습,무료,Minsuk Heo,4.9,https://edu.goorm.io/lecture/4012/머신러닝-이론-및-파이썬-실습
336,"[2017 NIA SW교안 공유 공모전] C언어, 스크래치를 통해 알아보자",무료,윤제성,4.7,https://edu.goorm.io/lecture/1647/2017-nia-sw교안-공유-공모전-c언어-스크래치를-통해-알아보자
337,Git & GitHub 입문 by 코드스쿼드,무료,코드스쿼드,4.9,https://edu.goorm.io/lecture/4661/git-github-입문-by-코드스쿼드
338,헬로 코딩 쌩초보의 처음 프로그래밍 파이썬,무료,윤인성,5.0,https://edu.goorm.io/lecture/4112/헬로-코딩-쌩초보의-처음-프로그래밍-파이썬
339,구름IDE를 이용하여 초고속으로 개인 웹 사이트 만들기,무료,나동빈,5.0,https://edu.goorm.io/lecture/4543/구름ide를-이용하여-초고속으로-개인-웹-사이트-만들기
340,모던 자바스크립트 개발자를 위한 리액트 프로그래밍,무료,윤인성,4.9,https://edu.goorm.io/lecture/4113/모던-자바스크립트-개발자를-위한-리액트-프로그래밍
341,파이콘 2018 영코더 with 바울랩,무료,이호준,5.0,https://edu.goorm.io/lecture/3990/파이콘-2018-영코더-with-바울랩
342,모던 웹을 위한 JavaScript + jQuery 입문,무료,윤인성,5.0,https://edu.goorm.io/lecture/4110/모던-웹을-위한-javascript-jquery-입문
343,개발자가 알려주는 코딩 인터뷰 정복하기,무료,Minsuk Heo,0.0,https://edu.goorm.io/lecture/4014/개발자가-알려주는-코딩-인터뷰-정복하기
344,"ELK 스택(ElasticSearch, Logstash, Kibana)으로 데이터 분석",무료,Minsuk Heo,4.9,https://edu.goorm.io/lecture/4013/elk-스택-elasticsearch-logstash-kibana-으로-데이터-분석
345,[바로실습] 생활코딩 - WEB3: 익스프레스(Express),무료,생활코딩,5.0,https://edu.goorm.io/lecture/3846/바로실습-생활코딩-web3-익스프레스-express
346,머신러닝/딥러닝 실전 입문,무료,윤인성,4.5,https://edu.goorm.io/lecture/4111/머신러닝-딥러닝-실전-입문
347,[Pandas] 팬더스 데이터분석 기초 실습,무료,Minsuk Heo,4.8,https://edu.goorm.io/lecture/3999/pandas-팬더스-데이터분석-기초-실습
348,한 눈에 끝내는 루비 기초,"₩39,000",구름,4.9,https://edu.goorm.io/lecture/2011/한-눈에-끝내는-루비-기초
349,유니티 강좌 [쯔꾸르풍 게임 제작하기],무료,김으뜸,5.0,https://edu.goorm.io/lecture/3991/유니티-강좌-쯔꾸르풍-게임-제작하기
350,모두를 위한 딥러닝 - Deep Reinforcement Learning,무료,Sung Kim,5.0,https://edu.goorm.io/lecture/3980/모두를-위한-딥러닝-deep-reinforcement-learning
351,MATLAB으로 시작하는 프로그래밍,무료,박범진,5.0,https://edu.goorm.io/lecture/3977/matlab으로-시작하는-프로그래밍
352,모두를 위한 딥러닝 - 기본적인 머신러닝과 딥러닝,무료,Sung Kim,5.0,https://edu.goorm.io/lecture/3979/모두를-위한-딥러닝-기본적인-머신러닝과-딥러닝
353,[ Ruby Coin ] Rails로 쉽고 빠른 웹사이트 만들기,무료,Karoid,4.7,https://edu.goorm.io/lecture/1928/ruby-coin-rails로-쉽고-빠른-웹사이트-만들기
354,[저자직강] Hello Coding 한입에 쏙 파이썬: 크리에이터 김왼손의 쉽고 빠른 파이썬 강의,무료,김왼손의 왼손코딩,5.0,https://edu.goorm.io/lecture/3856/저자직강-hello-coding-한입에-쏙-파이썬-크리에이터-김왼손의-쉽고-빠른-파이썬-강의
355,정보처리산업기사 기출문제,무료,구름,5.0,https://edu.goorm.io/lecture/3755/정보처리산업기사-기출문제
356,다시 풀어보는 2016/2017 정보올림피아드 지역 대회 초등부 기출 문제,무료,구름,5.0,https://edu.goorm.io/lecture/3746/다시-풀어보는-2016-2017-정보올림피아드-지역-대회-초등부-기출-문제
357,다시 풀어보는 2016/2017 정보올림피아드 지역 대회 중등부 기출 문제,무료,구름,0.0,https://edu.goorm.io/lecture/3745/다시-풀어보는-2016-2017-정보올림피아드-지역-대회-중등부-기출-문제
358,다시 풀어보는 2016/2017 정보올림피아드 지역 대회 고등부 기출 문제,무료,구름,0.0,https://edu.goorm.io/lecture/3744/다시-풀어보는-2016-2017-정보올림피아드-지역-대회-고등부-기출-문제
359,IOS Firebase 강의,무료,하울의 코딩 채널,5.0,https://edu.goorm.io/lecture/3530/ios-firebase-강의
360,안드로이드 Firebase 강의,무료,하울의 코딩 채널,0.0,https://edu.goorm.io/lecture/3528/안드로이드-firebase-강의
361,Node.js Firebase - Function,무료,하울의 코딩 채널,5.0,https://edu.goorm.io/lecture/3570/node-js-firebase-function
362,[바로실습] 생활코딩 - 자바스크립트(Javascript),무료,생활코딩,5.0,https://edu.goorm.io/lecture/2229/바로실습-생활코딩-자바스크립트-javascript
363,김왼손의 유기농냠냠파이썬,무료,김왼손의 왼손코딩,5.0,https://edu.goorm.io/lecture/3524/김왼손의-유기농냠냠파이썬
364,HowlTalk - Android (Firebase),무료,하울의 코딩 채널,5.0,https://edu.goorm.io/lecture/3533/howltalk-android-firebase
365,HowlTalk - IOS(Firebase),무료,하울의 코딩 채널,0.0,https://edu.goorm.io/lecture/3532/howltalk-ios-firebase
366,Node.js 서버 개발,무료,하울의 코딩 채널,4.8,https://edu.goorm.io/lecture/3534/node-js-서버-개발
367,안드로이드 앱 개발 강의 - 기초편,무료,하울의 코딩 채널,4.6,https://edu.goorm.io/lecture/3523/안드로이드-앱-개발-강의-기초편
368,Swift3 아이폰 앱 강의-초보,무료,하울의 코딩 채널,4.3,https://edu.goorm.io/lecture/3527/swift3-아이폰-앱-강의-초보
369,C 프로그래밍 - 입문에서 게임 개발까지,무료,나도코딩,5.0,https://edu.goorm.io/lecture/1972/c-프로그래밍-입문에서-게임-개발까지
370,스크래치3 프로그래밍 - 기초부터 게임 만들기까지!,무료,구름,4.8,https://edu.goorm.io/lecture/1478/스크래치3-프로그래밍-기초부터-게임-만들기까지
371,한 눈에 끝내는 파이썬3 기초,"₩99,000",구름,4.9,https://edu.goorm.io/lecture/3493/한-눈에-끝내는-파이썬3-기초
372,엔트리 기초부터 활용까지 정글코딩!,무료,정글코딩,5.0,https://edu.goorm.io/lecture/2164/엔트리-기초부터-활용까지-정글코딩
373,[PYCON2017 시리즈] 머신러닝을 위한 기초 수학 살펴보기,무료,MinJae Kwon,4.0,https://edu.goorm.io/lecture/1489/pycon2017-시리즈-머신러닝을-위한-기초-수학-살펴보기
374,[PYCON2017 시리즈] 파이썬에서 보다 정확한 숫자 계산하기,무료,leehosung,5.0,https://edu.goorm.io/lecture/1488/pycon2017-시리즈-파이썬에서-보다-정확한-숫자-계산하기
375,[PYCON2017 시리즈] 처음부터 알아보는 웹 크롤러,무료,Lee Junbum,5.0,https://edu.goorm.io/lecture/1487/pycon2017-시리즈-처음부터-알아보는-웹-크롤러
376,실리콘밸리의 개발자,무료,구름,4.5,https://edu.goorm.io/lecture/1490/실리콘밸리의-개발자
377,김왼손의 미운코딩새끼: 4시간만에 끝내는 파이썬 기초,무료,김왼손의 왼손코딩,4.9,https://edu.goorm.io/lecture/1461/김왼손의-미운코딩새끼-4시간만에-끝내는-파이썬-기초
378,엔트리 프로그래밍 - 기초부터 게임 만들기까지!,무료,구름,4.8,https://edu.goorm.io/lecture/1361/엔트리-프로그래밍-기초부터-게임-만들기까지
379,실전 유형 코딩 테스트 모의고사 - 시즌3,"₩80,000",구름,4.0,https://edu.goorm.io/lecture/1271/실전-유형-코딩-테스트-모의고사-시즌3
380,실전 유형 코딩 테스트 모의고사 - 시즌2,"₩100,000",구름,3.7,https://edu.goorm.io/lecture/1239/실전-유형-코딩-테스트-모의고사-시즌2
381,실전 유형 코딩 테스트 모의고사 - 시즌4,"₩100,000",구름,4.7,https://edu.goorm.io/lecture/1193/실전-유형-코딩-테스트-모의고사-시즌4
382,야곰의 스위프트 프로그래밍,무료,야곰,5.0,https://edu.goorm.io/lecture/1141/야곰의-스위프트-프로그래밍
383,실전 유형 코딩 테스트 모의고사 - 시즌1,"₩100,000",구름,3.8,https://edu.goorm.io/lecture/970/실전-유형-코딩-테스트-모의고사-시즌1
384,[바로실습] 생활코딩 - 자바(JAVA),무료,생활코딩,4.8,https://edu.goorm.io/lecture/41/바로실습-생활코딩-자바-java
385,TODO 앱을 직접 만들면서 배우는 node.js / express / bootstrap / jquery,무료,구름,4.9,https://edu.goorm.io/lecture/332/todo-앱을-직접-만들면서-배우는-node-js-express-bootstrap-jquery
386,PYCON 2017 영코더,무료,구름,3.5,https://edu.goorm.io/lecture/787/pycon-2017-영코더
387,제1회 구름코드챌린지(GCC) 기출 문제,무료,구름,3.0,https://edu.goorm.io/lecture/790/제1회-구름코드챌린지-gcc-기출-문제
388,[바로실습] 생활코딩 - 파이썬(Python),무료,생활코딩,4.8,https://edu.goorm.io/lecture/44/바로실습-생활코딩-파이썬-python
389,한 눈에 끝내는 아두이노 기초,무료,구름,4.5,https://edu.goorm.io/lecture/203/한-눈에-끝내는-아두이노-기초
390,10주 완성 알고리즘 코딩테스트,"₩200,000",코딩몬스터,4.5,https://edu.goorm.io/lecture/554/10주-완성-알고리즘-코딩테스트
391,한 눈에 끝내는 C언어 기초,무료,구름,4.9,https://edu.goorm.io/lecture/201/한-눈에-끝내는-c언어-기초
