,제목,가격,강사,URL
0,"[🔥혜택 연장] 저자직강, 입문자를 위한 데이터 분석 준전문가(ADsP) 자격증 따기","월 19,800원(5개월)",데이터 라떼,https://class101.net/products/TZXrPtZXgt5YIo5vQytu
1,[🔥혜택 연장] [비전공자도 OK] 용돈 벌어주는 나만의 앱 직접 만들어보기,"월 25,800원(5개월)",커니,https://class101.net/products/ivyFm4s7ct39qsUa8Nf3
2,[🔥혜택 연장] C#으로 시작하는 프로그래밍 입문 & 프로그램 만들기,"월 15,800원(5개월)",세상의모든코딩,https://class101.net/products/AFvjSgVZ9h9qWZHASOS3
3,[🔥혜택 연장] 15년 차 웹 개발자가 제대로 알려주는 웹 코딩 입문!,"월 17,800원(5개월)",몰입코딩,https://class101.net/products/9131eDgx0mdOAt8VKlPC
4,[🔥혜택 연장] 프로그래밍 스킬업을 위한 C++와 Cocos2d-x를 활용한 캐주얼 게임 개발,"월 19,800원(5개월)",개발자 라라,https://class101.net/products/5CxzolqswWWb7mGMMEUr
5,"[🔥혜택 연장] Python 101: 매일 30분, 40일 동안! LV. 1 파이썬 기초 프로젝트","월 13,800원(5개월)",Python101,https://class101.net/products/gHSzZDSOVmqb07I32chR
6,[🔥혜택 연장] 네이버 개발자 뮤와 함께하는 내인생 첫번째 앱 만들기,"월 37,900원(5개월)",뮤,https://class101.net/products/lFw0O4E6KJPDPdhF192N
7,비전공자를 위한 쉽게 따라하는 파이썬 데이터 분석 기초,"월 18,700원(5개월)",데이터 스테이션,https://class101.net/products/yFzXJt5lSLawQhex71nt
8,[💣오늘의 특가] 10년 차 개발자의 [게임 개발/앱 개발/프로그래밍]을 위한 C/C++ 입문,"월 47,800원(5개월)",개발자 라라,https://class101.net/products/kSa7H0nxsl63s7kXAT3D
9,"[🔥혜택 연장] 파이썬 첫걸음부터 풀패키지, 잔재미코딩의 자동화 프로그램 만들기!","월 25,740원(5개월)",잔재미코딩,https://class101.net/products/xYzEJ7cXkumFGexsdAI6
10,[🔥혜택 연장] 서울대 출신 AI 연구직의 세상에서 제일 쉬운 머신러닝 101,"월 21,740원(5개월)",알파돌,https://class101.net/products/sVojNzLEQ2hHM99g8Qun
11,"[🔥혜택 연장] SQL 과 파이썬 데이터 분석 풀패키지, 비트코인, 부동산, 주식도 분석해보기!","월 25,740원(5개월)",잔재미코딩,https://class101.net/products/frsqaRHmeWDTZwvy0yBt
12,"[🔥혜택 연장] 코알못을 위한 부업, 투자에 활용하는 실용주의 파이썬 코딩","월 21,800원(5개월)",비현코,https://class101.net/products/YVUPuQf879EV8pgXxLnj
13,[🔥혜택 연장] 비전공자를 위한 나만의 안드로이드 앱 만들기,"월 47,416원(12개월)",코딩티처 지니,https://class101.net/products/oU5yNXIHjzpmyJsyeIMI
14,[🔥혜택 연장] 바닐라 자바스크립트로 배우는 모던 프론트엔드 실전!,"49,000원",Scalper,https://class101.net/products/k9xWqy3cxkMeOhavGLBZ
15,[🔥혜택 연장] 노말틱의 해킹 침투 테스트 입문,"월 27,740원(5개월)",Normaltic,https://class101.net/products/ysovxMyT45Uc7BJf18An
16,"[🔥혜택 연장] 화이트햇 해킹, IT 취준생과 현직 개발자를 위한 웹 해킹 입문!","월 57,160원(5개월)",토마토,https://class101.net/products/bS0ca4DEOjqJF82AR4jo
17,[🔥혜택 연장] [컬리지] 데이터 분석가 (DA),"월 61,426원(12개월)",101College,https://class101.net/products/ADT2nt2aiiMb6hBEdsaJ
18,"[🔥혜택 연장] 개발자가 되고 싶은 당신을 위해, 개발자가 되는 로드맵 A to Z","월 32,972원(5개월)",그랩,https://class101.net/products/aq9m4o2jJgjqfi7AFILm
19,[🔥혜택 연장] 세상에서 가장 빠르게 AI 개발자 되기 + 세상에서 가장 쉽게 AI 서비스 런칭하기,"월 43,800원(5개월)",AI코딩-두두등장,https://class101.net/products/sZM8FsbopYLREr3H5Chx
20,[🔥혜택 연장] [교재 / 신규도서 무료 증정] 커리어 코스 - 리베하얀 프로의 웹 퍼블리셔 양성 과정,"월 204,166원(12개월)",리베하얀,https://class101.net/products/cuqnpEBt2YMfOQkp9Srw
21,[🔥혜택 연장] 마케터를 위한 데이터 사이언스 입문,"월 19,800원(5개월)",박경아,https://class101.net/products/uwuiopRFpX8bCMkexaGY
22,"[🔥혜택 연장] 프로그래밍의 기본! C언어와 자료구조, 동시에 입문하기","월 25,800원(5개월)",초이스 프로그래밍,https://class101.net/products/j61wLE6H5huGzsgS3vnY
23,[🔥혜택 연장] POWER BI로 배우는 데이터 시각화,"월 30,442원(5개월)",투마일러(2miler),https://class101.net/products/ga97C7ufv4RdSiAQeS5j
24,국내 유일 ADP 실기 클래스! 대한민국 상위 3%를 증명하는 법,"월 40,000원(5개월)",데싸라면,https://class101.net/products/rCSac3FMlNCeWLkWCYQU
25,"[🔥혜택 연장] [웹 개발자 단과반 2교시] MySQL, Node.js 백엔드 속성 실무!","월 19,800원(5개월)",개발자 사관학교,https://class101.net/products/0GHv9wYvBfUXSbdEPS1Q
26,[🔥혜택 연장] [취업 연계] 커리어 코스 - 한큐 프로의 JAVA 웹 개발자 양성 과정,"월 182,500원(12개월)",한큐,https://class101.net/products/w4gydjJ2YeNIAERcLnsx
27,[🔥혜택 연장] 현직 대기업 개발자 푸와 함께하는 진짜 백엔드 시스템 실무!,"월 25,800원(5개월)",푸,https://class101.net/products/T6HT0bUDKIH1V5i3Ji2M
28,"[🔥혜택 연장] 코딩하는거니의 문과 감성 실용 파이썬, 나의 첫 프로그래밍!","월 25,740원(5개월)",코딩하는거니,https://class101.net/products/XwNFvAxss1icQQS2I1RQ
29,PyTorch로 쉽게 배우는 딥러닝 입문 클래스,"월 17,800원(5개월)",코코,https://class101.net/products/3z9C8zuWUHUWcjUAHJNh
30,"[🔥혜택 연장] [웹 개발자 단과반 1교시] HTML, CSS, JS 프론트엔드 속성 실무!","월 25,740원(5개월)",개발자 사관학교,https://class101.net/products/W6lee7luBzX7r7zcSQOR
31,[🔥혜택 연장] 직접 보고 느끼는 기초 통계 이론 완성,"월 23,800원(5개월)",슬기로운통계생활,https://class101.net/products/KPnf4UUk6KAvPrZSeHza
32,[🔥혜택 연장] 구글 AI 인증 강사와 함께하는 AI 개발 입문 Full 패키지,"월 29,800원(5개월)",구해줘코린이,https://class101.net/products/mzPvH9mjDqjuYky4pf9X
33,[🔥혜택 연장] 피지컬 컴퓨팅 아두이노로 만드는 5가지 프로젝트!,"월 27,740원(5개월)",코드덤,https://class101.net/products/eYBZ84t6NlcSaj7kaiYk
34,그림은 말보다 강하다! 문돌이도 쉽게 배우는 파이썬 데이터 시각화/EDA,"월 32,600원(5개월)",데이터에반젤리스트,https://class101.net/products/OL3OFMCAOWrXvrJ5Zyfq
35,[🔥혜택 연장] 풀스택 웹 개발로 배우는 확진자 지도 서비스 만들기,"월 23,800원(5개월)",푸른양귀비,https://class101.net/products/RtGnW0iU168yQaleI8me
36,[🔥혜택 연장] 비전공자도 쉽게 배워 바로 써먹는 실무 활용 SQL,"월 19,083원(12개월)",김경수 컨설턴트,https://class101.net/products/Rdy01tgOJr6JgM5dTajT
37,[🔥혜택 연장] 세상에서 제일 쉬운 파이썬 101,"월 17,800원(5개월)",연구소장,https://class101.net/products/Dip9O8ikht5Yhdc2C1FQ
38,[🔥혜택 연장] SNS 서비스 개발로 배우는 자바 웹 프로그래밍 입문!,"월 19,800원(5개월)",짧굵배 딘프리,https://class101.net/products/nLTf6U6abiqJp7eFZclT
39,"[0원 클래스] 30분 요약 강좌 시즌1 : HTML, CSS, JS, Python",0원,제주코딩베이스캠프,https://class101.net/products/L23jIFMyhL4iDjkfDNmh
40,"[🔥혜택 연장] 태블로, 설치부터 대시보드까지: 데이터 시각화 올인원 패키지","월 35,800원(5개월)",Bryan,https://class101.net/products/hrdJP4TPbEae4sUrVOxZ
41,[🔥혜택 연장] 예비/현직 웹 프로그래머를 위한 워드프레스 플러그인 개발!,"월 23,800원(5개월)",워드프레스 튜토리얼,https://class101.net/products/DL0TUq5muAu3DUdXIJ8P
42,"React 로 웹 개발의 기초부터 프로덕션까지 :: To-Do, 메모앱 만들기","월 32,600원(5개월)",kidevelop,https://class101.net/products/gmaPlDVnhl9iDt5v0wUb
43,"실무 CRM, 유통 데이터로 배우는 파이썬 분석 프로젝트와 Pandas 데이터 전처리","월 32,600원(5개월)",데이터 스테이션,https://class101.net/products/xfBqQR5ZNzJubejxcP3d
44,"[🔥혜택 연장] 클론코딩, 리액트로 소셜 네트워크 서비스 만들기","월 23,800원(5개월)",hong__veloper,https://class101.net/products/braSmW5TrPYPEKUSudJL
45,[0원 클래스] 30분 요약 강좌 시즌 2 : Python 활용편,0원,제주코딩베이스캠프,https://class101.net/products/wx4YaZYMAYPwlkQGrBgJ
46,"기획자/마케터를 위한 실무 SQL, 기초부터 탄탄하게 배우기","월 31,600원(5개월)",윤혜,https://class101.net/products/QBtiDaMI9GPPfGbH8sJi
47,[🔥혜택 연장]  비전공자·문과생을 위한 주식·마케팅 데이터로 배우는 Python 실전 데이터 분석 입문,"월 28,100원(5개월)",AISchool X Daniel Park,https://class101.net/products/17RuZDmjJL0LGWcXvglH
48,닮은 연예인 찾기 서비스 제작 With 티처블머신,"8,800원",제주코딩베이스캠프,https://class101.net/products/bIKbz33iJU6erwigmua5
49,기업 프로젝트로 배우는 파이썬 머신러닝과 실무 적용,"월 32,600원(5개월)",데이터 스테이션,https://class101.net/products/OMYZ474Ry7lvyhqp4WFV
50,"스마트팩토리, 파이썬으로 배우는 제조/공정 데이터 분석의 모든 것","월 35,800원(5개월)",데이터 스테이션,https://class101.net/products/Wzhzd2eWzGnwVXwFjmug
51,기업의 문제 해결을 위한 파이썬 비즈니스 데이터 분석과 통계,"월 32,600원(5개월)",데이터 스테이션,https://class101.net/products/WaX1WLZXTBs4Vkd9YC1s
